utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
280,William,3,yay ! 1227368_1231573,yay!,1,1,1,1,1,1,1,,William/010605.cha,1672
281,William,3,no . 1272173_1275156,no.,1,1,1,1,1,1,1,,William/010605.cha,1748
282,William,3,fish [?] . 1380903_1384111,fish.,1,1,1,1,1,1,1,,William/010605.cha,1901
283,William,3,cow . 1430451_1432851,cow.,1,1,1,1,1,1,1,,William/010605.cha,1950
284,William,3,daddy [?] ? 1452716_1454380,daddy?,1,1,2,2,2,2,1,,William/010605.cha,1980
285,William,3,doggie [?] . 1464725_1467551,doggie.,1,1,1,2,1,1,1,,William/010605.cha,2003
286,William,3,doggie ? 1471628_1479428,doggie?,1,1,1,2,1,1,1,,William/010605.cha,2023
287,William,3,no ? 1513566_1515678,no?,1,1,1,1,1,1,1,,William/010605.cha,2070
288,William,3,a car . 1636350_1637591,a car.,2,2,2,2,2,2,2,,William/010605.cha,2221
289,William,3,uhoh . 1697726_1698798,uhoh.,1,1,2,2,2,2,1,,William/010605.cha,2281
290,William,3,no . 1754588_1755491,no.,1,1,1,1,1,1,1,,William/010605.cha,2329
291,William,3,yyy no . 1784086_1785700,no.,1,1,1,1,1,1,1,,William/010605.cha,2380
292,William,3,oh: xxx . 1839775_1844118,oh.,1,1,1,1,1,1,1,,William/010605.cha,2460
293,William,3,oh . 1862486_1865501,oh.,1,1,1,1,1,1,1,,William/010605.cha,2480
294,William,3,boom . 1950676_1953598,boom.,1,1,1,1,1,1,1,,William/010605.cha,2591
295,William,3,boom . 1953598_1956030,boom.,1,1,1,1,1,1,1,,William/010605.cha,2599
296,William,3,hello ? 1998000_2000211,hello?,1,1,2,2,2,2,1,,William/010605.cha,2630
297,William,3,hello ? 2000213_2002741,hello?,1,1,2,2,2,2,1,,William/010605.cha,2635
298,William,3,oh . 2013296_2015945,oh.,1,1,1,1,1,1,1,,William/010605.cha,2661
299,William,3,oh ? 2018480_2022810,oh?,1,1,1,1,1,1,1,,William/010605.cha,2669
300,William,3,uhhuh . 2022810_2024088,uhhuh.,1,1,2,2,2,2,1,,William/010605.cha,2674
301,William,3,xxx hello ? 2024088_2025751,hello?,1,1,2,2,2,2,1,,William/010605.cha,2679
302,William,3,oh: ! 2026720_2028910,oh!,1,1,1,1,1,1,1,,William/010605.cha,2687
303,William,3,oh . 2031606_2033941,oh.,1,1,1,1,1,1,1,,William/010605.cha,2695
304,William,3,what ? 2053025_2054896,what?,1,1,1,1,1,1,1,,William/010605.cha,2719
305,William,3,what ? 2054896_2058896,what?,1,1,1,1,1,1,1,,William/010605.cha,2724
306,William,3,what ? 2058896_2060088,what?,1,1,1,1,1,1,1,,William/010605.cha,2729
307,William,3,what ? 2060088_2063768,what?,1,1,1,1,1,1,1,,William/010605.cha,2734
308,William,3,yyy bye . 2063768_2068889,bye.,1,1,1,1,1,1,1,,William/010605.cha,2743
309,William,3,what ? 2068889_2070611,what?,1,1,1,1,1,1,1,,William/010605.cha,2754
310,William,3,what ? 2072363_2074218,what?,1,1,1,1,1,1,1,,William/010605.cha,2762
311,William,3,what ? 2074218_2074961,what?,1,1,1,1,1,1,1,,William/010605.cha,2767
312,William,3,oh: ! 2074961_2077586,oh!,1,1,1,1,1,1,1,,William/010605.cha,2772
313,William,3,what ? 2089465_2090368,what?,1,1,1,1,1,1,1,,William/010605.cha,2783
314,William,3,what ? 2090368_2092651,what?,1,1,1,1,1,1,1,,William/010605.cha,2788
315,William,3,xxx what ! 2092651_2096523,what!,1,1,1,1,1,1,1,,William/010605.cha,2793
316,William,3,no . 2098250_2098995,no.,1,1,1,1,1,1,1,,William/010605.cha,2801
317,William,3,what ? 2103410_2104606,what?,1,1,1,1,1,1,1,,William/010605.cha,2812
318,William,3,what ? 2104606_2106506,what?,1,1,1,1,1,1,1,,William/010605.cha,2817
319,William,3,oh: . 2106506_2109026,oh.,1,1,1,1,1,1,1,,William/010605.cha,2822
320,William,3,oh yyy . 2109026_2110795,oh.,1,1,1,1,1,1,1,,William/010605.cha,2827
321,William,3,yyy yyy yyy toe [?] . 2110795_2115053,toe.,1,1,1,1,1,1,1,,William/010605.cha,2832
322,William,3,mommy ? 2115053_2118725,mommy?,1,1,2,2,2,2,1,,William/010605.cha,2837
323,William,3,what ? 2118725_2120990,what?,1,1,1,1,1,1,1,,William/010605.cha,2845
324,William,3,what ? 2120990_2122275,what?,1,1,1,1,1,1,1,,William/010605.cha,2850
325,William,3,what ? 2122275_2123628,what?,1,1,1,1,1,1,1,,William/010605.cha,2855
326,William,3,what ? 2123628_2125356,what?,1,1,1,1,1,1,1,,William/010605.cha,2860
327,William,3,what ? 2125356_2127445,what?,1,1,1,1,1,1,1,,William/010605.cha,2865
328,William,3,hello ? 2131616_2138511,hello?,1,1,2,2,2,2,1,,William/010605.cha,2873
329,William,3,what ! 2138511_2140256,what!,1,1,1,1,1,1,1,,William/010605.cha,2878
330,William,3,what ? 2140256_2147511,what?,1,1,1,1,1,1,1,,William/010605.cha,2883
331,William,3,what ? 2147511_2154311,what?,1,1,1,1,1,1,1,,William/010605.cha,2888
332,William,3,oh ? 2164856_2167141,oh?,1,1,1,1,1,1,1,,William/010605.cha,2905
333,William,3,what ? 2167141_2168505,what?,1,1,1,1,1,1,1,,William/010605.cha,2910
334,William,3,what ? 2168505_2170243,what?,1,1,1,1,1,1,1,,William/010605.cha,2915
335,William,3,Sarah xxx . 2186281_2189408,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,2940
336,William,3,what ? 2189408_2190433,what?,1,1,1,1,1,1,1,,William/010605.cha,2945
337,William,3,no . 2191896_2192625,no.,1,1,1,1,1,1,1,,William/010605.cha,2953
338,William,3,yyy Sarah yyy ! 2193555_2198890,Sarah!,1,1,2,2,2,2,1,,William/010605.cha,2961
339,William,3,no . 2198890_2200716,no.,1,1,1,1,1,1,1,,William/010605.cha,2969
340,William,3,what ? 2200716_2204148,what?,1,1,1,1,1,1,1,,William/010605.cha,2977
341,William,3,no . 2204148_2204851,no.,1,1,1,1,1,1,1,,William/010605.cha,2985
342,William,3,no . 2218795_2220196,no.,1,1,1,1,1,1,1,,William/010605.cha,3005
343,William,3,no . 2225755_2230426,no.,1,1,1,1,1,1,1,,William/010605.cha,3016
344,William,3,y@l Sarah yyy yyy ? 2232195_2235326,Sarah?,1,2,2,2,2,2,1,,William/010605.cha,3027
345,William,3,no no . 2235326_2240061,no no.,2,2,2,2,2,2,2,,William/010605.cha,3035
346,William,3,Sarah yyy ? 2241238_2244286,Sarah?,1,1,2,2,2,2,1,,William/010605.cha,3043
347,William,3,no . 2244286_2245518,no.,1,1,1,1,1,1,1,,William/010605.cha,3048
348,William,3,Sarah ? 2245518_2249646,Sarah?,1,1,2,2,2,2,1,,William/010605.cha,3053
349,William,3,Sarah ? 2249646_2251303,Sarah?,1,1,2,2,2,2,1,,William/010605.cha,3058
350,William,3,Sarah ? 2251303_2253046,Sarah?,1,1,2,2,2,2,1,,William/010605.cha,3063
351,William,3,what ? 2257831_2260238,what?,1,1,1,1,1,1,1,,William/010605.cha,3080
352,William,3,no . 2260238_2264156,no.,1,1,1,1,1,1,1,,William/010605.cha,3085
353,William,3,yyy Sarah yyy . 2264156_2267846,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3090
354,William,3,bye . 2271575_2273965,bye.,1,1,1,1,1,1,1,,William/010605.cha,3104
355,William,3,no xxx . 2296891_2300388,no.,1,1,1,1,1,1,1,,William/010605.cha,3126
356,William,3,yyy do it . 2340000_2343235,do it.,2,2,2,2,2,2,2,,William/010605.cha,3163
357,William,3,Sarah yyy . 2371543_2374455,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3216
358,William,3,yyy Sarah yyy . 2381160_2387920,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3233
359,William,3,what ? 2387920_2389775,what?,1,1,1,1,1,1,1,,William/010605.cha,3241
360,William,3,what ? 2389775_2390815,what?,1,1,1,1,1,1,1,,William/010605.cha,3246
361,William,3,no . 2394943_2397360,no.,1,1,1,1,1,1,1,,William/010605.cha,3262
362,William,3,"alright is Sarah , what ? 2413676_2417525",alright is Sarah what?,4,5,6,6,6,6,4,,William/010605.cha,3292
363,William,3,what ? 2417525_2419710,what?,1,1,1,1,1,1,1,,William/010605.cha,3297
364,William,3,Sarah xxx . 2429000_2432591,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3305
365,William,3,oh: . 2453000_2455645,oh.,1,1,1,1,1,1,1,,William/010605.cha,3335
366,William,3,oh . 2455645_2459036,oh.,1,1,1,1,1,1,1,,William/010605.cha,3340
367,William,3,oh: . 2459036_2460823,oh.,1,1,1,1,1,1,1,,William/010605.cha,3345
368,William,3,"yyy Sarah , what ? 2460823_2467198",Sarah what?,2,3,3,3,3,3,2,,William/010605.cha,3350
369,William,3,what ? 2467198_2468895,what?,1,1,1,1,1,1,1,,William/010605.cha,3355
370,William,3,no . 2468895_2477023,no.,1,1,1,1,1,1,1,,William/010605.cha,3360
371,William,3,&-uh xxx . 2485000_2488430,uh.,1,0,1,1,1,1,1,,William/010605.cha,3368
372,William,3,up yyy . 2500000_2506690,up.,1,1,1,1,1,1,1,,William/010605.cha,3387
373,William,3,no . 2542320_2545543,no.,1,1,1,1,1,1,1,,William/010605.cha,3454
374,William,3,oh: . 2545543_2551216,oh.,1,1,1,1,1,1,1,,William/010605.cha,3468
375,William,3,yyy Sarah yyy . 2551216_2554040,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3476
376,William,3,what [?] ? 2554040_2560000,what?,1,1,1,1,1,1,1,,William/010605.cha,3481
377,William,3,oh: . 2560000_2563310,oh.,1,1,1,1,1,1,1,,William/010605.cha,3487
378,William,3,button . 2568576_2570941,button.,1,1,2,2,2,2,1,,William/010605.cha,3510
379,William,3,yyy Sarah yyy . 2614000_2617300,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,3560
380,William,3,what [?] ? 2617300_2618541,what?,1,1,1,1,1,1,1,,William/010605.cha,3565
381,William,3,oh: . 2619413_2633000,oh.,1,1,1,1,1,1,1,,William/010605.cha,3573
382,William,3,book [?] . 2633000_2635060,book.,1,1,1,1,1,1,1,,William/010605.cha,3578
383,William,3,oh . 2642163_2645660,oh.,1,1,1,1,1,1,1,,William/010605.cha,3596
384,William,3,ah xxx . 2656810_2660715,ah.,1,1,1,1,1,1,1,,William/010605.cha,3628
385,William,3,moon . 2786928_2789631,moon.,1,1,1,1,1,1,1,,William/010605.cha,3788
386,William,3,moon . 2789631_2790960,moon.,1,1,1,1,1,1,1,,William/010605.cha,3796
387,William,3,wild yyy . 2792945_2796296,wild.,1,1,1,1,1,1,1,,William/010605.cha,3804
388,William,3,all yyy . 2816106_2818906,all.,1,1,1,1,1,1,1,,William/010605.cha,3836
389,William,3,no . 2821015_2822083,no.,1,1,1,1,1,1,1,,William/010605.cha,3847
390,William,3,yyy book ? 2823260_2826748,book?,1,1,1,1,1,1,1,,William/010605.cha,3855
391,William,3,book ? 2826748_2828876,book?,1,1,1,1,1,1,1,,William/010605.cha,3863
392,William,3,moon moon . 2847775_2859366,moon moon.,2,2,2,2,2,2,2,,William/010605.cha,3886
393,William,3,doggy . 2865943_2867180,doggy.,1,1,2,2,2,2,1,,William/010605.cha,3909
394,William,3,moo . 2890150_2895650,moo.,1,1,1,1,1,1,1,,William/010605.cha,3938
395,William,3,no . 2913113_2916678,no.,1,1,1,1,1,1,1,,William/010605.cha,3976
396,William,3,toes [?] . 2916678_2918678,toes.,1,1,1,1,1,1,1,,William/010605.cha,3984
397,William,3,toes xxx . 2918678_2921446,toes.,1,1,1,1,1,1,1,,William/010605.cha,3995
398,William,3,no: . 2925430_2929166,no.,1,1,1,1,1,1,1,,William/010605.cha,4010
399,William,3,hee heehaw . 2935578_2938610,hee heehaw.,2,2,3,3,3,3,2,,William/010605.cha,4032
400,William,3,doggie . 2938610_2942438,doggie.,1,1,1,2,1,1,1,,William/010605.cha,4043
401,William,3,kitty . 2952790_2958475,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4066
402,William,3,yyy yyy yyy yyy yyy oh: . 2964185_2969305,oh.,1,1,1,1,1,1,1,,William/010605.cha,4080
403,William,3,kitty [?] . 2982016_2984761,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4104
404,William,3,kitty kitty [?] xxx . 3002175_3008653,kitty kitty.,2,2,4,4,4,4,2,,William/010605.cha,4125
405,William,3,kitty: . 3010275_3014525,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4133
406,William,3,kitty . 3014525_3017925,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4144
407,William,3,kitty . 3017925_3020791,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4149
408,William,3,kitty . 3020791_3024741,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4154
409,William,3,kitty: . 3024741_3027438,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4159
410,William,3,kitty doggie kitty: kitty . 3027438_3031931,kitty doggie kitty kitty.,4,4,7,8,7,7,4,,William/010605.cha,4163
411,William,3,kitty kitty . 3035460_3038708,kitty kitty.,2,2,4,4,4,4,2,,William/010605.cha,4174
412,William,3,kitty . 3040545_3049240,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4191
413,William,3,oh ! 3049240_3051046,oh!,1,1,1,1,1,1,1,,William/010605.cha,4203
414,William,3,doggie [?] . 3086390_3098000,doggie.,1,1,1,2,1,1,1,,William/010605.cha,4249
415,William,3,uhoh . 3116085_3118558,uhoh.,1,1,2,2,2,2,1,,William/010605.cha,4265
416,William,3,yyy Sarah ? 3135500_3137523,Sarah?,1,1,2,2,2,2,1,,William/010605.cha,4289
417,William,3,Sarah . 3137523_3143440,Sarah.,1,1,2,2,2,2,1,,William/010605.cha,4298
418,William,3,kitty [?] . 3149075_3151385,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4319
419,William,3,kitty: [?] . 3151385_3153856,kitty.,1,1,2,2,2,2,1,,William/010605.cha,4327
420,William,3,no no . 3168311_3172785,no no.,2,2,2,2,2,2,2,,William/010605.cha,4353
421,William,3,no ! 3172785_3176528,no!,1,1,1,1,1,1,1,,William/010605.cha,4361
422,William,3,no . 3176528_3180776,no.,1,1,1,1,1,1,1,,William/010605.cha,4369
423,William,3,acumma [: I'm coming] . 3193576_3195505,acumma.,1,3,3,3,3,3,1,,William/010605.cha,4392
424,William,3,no . 3197245_3201661,no.,1,1,1,1,1,1,1,,William/010605.cha,4403
425,William,3,no . 3207981_3211013,no.,1,1,1,1,1,1,1,,William/010605.cha,4420
426,William,3,off off . 3227665_3232941,off off.,2,2,2,2,2,2,2,,William/010605.cha,4440
427,William,3,mommy ! 3264123_3268195,mommy!,1,1,2,2,2,2,1,,William/010605.cha,4499
428,William,3,see light ? 3273573_3277235,see light?,2,2,2,2,2,2,2,,William/010605.cha,4517
429,William,3,yyy light ? 3277235_3279243,light?,1,1,1,1,1,1,1,,William/010605.cha,4525
430,William,3,yyy the light ? 3279243_3283245,the light?,2,2,2,2,2,2,2,,William/010605.cha,4533
431,William,3,yyy light ? 3283245_3286956,light?,1,1,1,1,1,1,1,,William/010605.cha,4541
432,William,3,light the light ! 3286956_3290638,light the light!,3,3,3,3,3,3,3,,William/010605.cha,4549
433,William,3,light . 3298143_3299225,light.,1,1,1,1,1,1,1,,William/010605.cha,4569
434,William,3,no . 3305518_3308183,no.,1,1,1,1,1,1,1,,William/010605.cha,4586
435,William,3,no . 3311303_3312678,no.,1,1,1,1,1,1,1,,William/010605.cha,4597
436,William,3,no . 3373566_3374591,no.,1,1,1,1,1,1,1,,William/010605.cha,4694
437,William,3,no: . 3477920_3481041,no.,1,1,1,1,1,1,1,,William/010605.cha,4819
438,William,3,hi . 3546000_3549355,hi.,1,1,1,1,1,1,1,,William/010605.cha,4869
439,William,3,yyy uhoh . 3549358_3552273,uhoh.,1,1,2,2,2,2,1,,William/010605.cha,4878
440,William,4,byebye . 29426_31786,byebye.,1,1,1,2,1,1,1,,William/010619.cha,80
441,William,4,cookie . 69015_70750,cookie.,1,1,1,2,1,1,1,,William/010619.cha,130
442,William,4,ah . 128785_130993,ah.,1,1,1,1,1,1,1,,William/010619.cha,186
443,William,4,bus . 146078_147391,bus.,1,1,1,1,1,1,1,,William/010619.cha,203
444,William,4,cookie . 160713_165545,cookie.,1,1,1,2,1,1,1,,William/010619.cha,223
445,William,4,baby . 191555_193148,baby.,1,1,2,2,2,2,1,,William/010619.cha,255
446,William,4,touch [?] . 249545_251663,touch.,1,1,1,1,1,1,1,,William/010619.cha,303
447,William,4,xxx touch . 256095_259485,touch.,1,1,1,1,1,1,1,,William/010619.cha,314
448,William,4,cookie . 274395_276020,cookie.,1,1,1,2,1,1,1,,William/010619.cha,350
449,William,4,cookie . 284743_287481,cookie.,1,1,1,2,1,1,1,,William/010619.cha,373
450,William,4,cookie . 297730_300016,cookie.,1,1,1,2,1,1,1,,William/010619.cha,396
451,William,4,raisin . 304216_307528,raisin.,1,1,2,2,2,2,1,,William/010619.cha,413
452,William,4,off [?] ? 370185_373753,off?,1,1,1,1,1,1,1,,William/010619.cha,454
453,William,4,off . 373753_374633,off.,1,1,1,1,1,1,1,,William/010619.cha,462
454,William,4,blue [?] . 380356_382356,blue.,1,1,1,1,1,1,1,,William/010619.cha,473
455,William,4,blue . 399945_403211,blue.,1,1,1,1,1,1,1,,William/010619.cha,496
456,William,4,yellow . 422745_424818,yellow.,1,1,2,2,2,2,1,,William/010619.cha,528
457,William,4,cookie cookie . 475560_479855,cookie cookie.,2,2,2,4,2,2,2,,William/010619.cha,605
458,William,4,cookie . 487505_490810,cookie.,1,1,1,2,1,1,1,,William/010619.cha,622
459,William,4,cookie yyy . 490810_492701,cookie.,1,1,1,2,1,1,1,,William/010619.cha,627
460,William,4,doggie [?] . 544000_545610,doggie.,1,1,1,2,1,1,1,,William/010619.cha,671
461,William,4,doggies [?] . 551000_552690,doggies.,1,1,2,2,2,2,1,,William/010619.cha,679
462,William,4,cookies . 552691_555078,cookies.,1,1,2,2,2,2,1,,William/010619.cha,687
463,William,4,see cookie . 555078_558825,see cookie.,2,2,2,3,2,2,2,,William/010619.cha,692
464,William,4,cookie cookie . 558825_562925,cookie cookie.,2,2,2,4,2,2,2,,William/010619.cha,700
465,William,4,mama . 563908_565885,mama.,1,1,2,2,2,2,1,,William/010619.cha,708
466,William,4,baby . 567711_569636,baby.,1,1,2,2,2,2,1,,William/010619.cha,722
467,William,4,feet [?] . 575081_578015,feet.,1,1,1,1,1,1,1,,William/010619.cha,738
468,William,4,feet . 578015_580711,feet.,1,1,1,1,1,1,1,,William/010619.cha,746
469,William,4,uhoh . 585640_587448,uhoh.,1,1,2,2,2,2,1,,William/010619.cha,769
470,William,4,cookie . 587448_590821,cookie.,1,1,1,2,1,1,1,,William/010619.cha,777
471,William,4,cookie . 590821_593045,cookie.,1,1,1,2,1,1,1,,William/010619.cha,789
472,William,4,cookie . 593045_599523,cookie.,1,1,1,2,1,1,1,,William/010619.cha,797
473,William,4,cookie . 599523_601723,cookie.,1,1,1,2,1,1,1,,William/010619.cha,808
474,William,4,cookie . 601723_605808,cookie.,1,1,1,2,1,1,1,,William/010619.cha,813
475,William,4,cookie . 605808_608195,cookie.,1,1,1,2,1,1,1,,William/010619.cha,818
476,William,4,uhoh uhoh yyy . 608195_618058,uhoh uhoh.,2,2,4,4,4,4,2,,William/010619.cha,826
477,William,4,mama . 625548_626680,mama.,1,1,2,2,2,2,1,,William/010619.cha,842
478,William,4,hi . 626680_627480,hi.,1,1,1,1,1,1,1,,William/010619.cha,847
479,William,4,hi xxx . 628286_633211,hi.,1,1,1,1,1,1,1,,William/010619.cha,855
480,William,4,up [?] . 695440_697841,up.,1,1,1,1,1,1,1,,William/010619.cha,899
481,William,4,mommy . 699976_701076,mommy.,1,1,2,2,2,2,1,,William/010619.cha,917
482,William,4,Dada . 704696_706025,Dada.,1,1,2,2,2,2,1,,William/010619.cha,928
483,William,4,Dada . 709015_710913,Dada.,1,1,2,2,2,2,1,,William/010619.cha,939
484,William,4,mommy . 712808_714016,mommy.,1,1,2,2,2,2,1,,William/010619.cha,947
485,William,4,Yaya . 715858_717778,Yaya.,1,1,1,1,2,1,1,,William/010619.cha,958
486,William,4,Dada [?] . 719115_722080,Dada.,1,1,2,2,2,2,1,,William/010619.cha,972
487,William,4,Yaya . 724630_727438,Yaya.,1,1,1,1,2,1,1,,William/010619.cha,983
488,William,4,baby Dada yyy . 729495_732810,baby Dada.,2,2,4,4,4,4,2,,William/010619.cha,994
489,William,4,baby [?] . 735941_738295,baby.,1,1,2,2,2,2,1,,William/010619.cha,1011
490,William,4,hi [?] Dada . 738295_740813,hi Dada.,2,2,3,3,3,3,2,,William/010619.cha,1019
491,William,4,yyy Dada . 761000_764150,Dada.,1,1,2,2,2,2,1,,William/010619.cha,1030
492,William,4,xxx James . 766548_770748,James.,1,1,2,2,2,2,1,,William/010619.cha,1047
493,William,4,James . 770748_772878,James.,1,1,2,2,2,2,1,,William/010619.cha,1058
494,William,4,James . 772878_775393,James.,1,1,2,2,2,2,1,,William/010619.cha,1066
495,William,4,Sarah . 784581_785875,Sarah.,1,1,2,2,2,2,1,,William/010619.cha,1084
496,William,4,Sarah Sarah . 788701_792578,Sarah Sarah.,2,2,4,4,4,4,2,,William/010619.cha,1095
497,William,4,baby . 794186_796163,baby.,1,1,2,2,2,2,1,,William/010619.cha,1112
498,William,4,Katie . 796163_798370,Katie.,1,1,1,2,1,1,1,,William/010619.cha,1120
499,William,4,Dada . 798370_801618,Dada.,1,1,2,2,2,2,1,,William/010619.cha,1128
500,William,4,up up . 820646_822741,up up.,2,2,2,2,2,2,2,,William/010619.cha,1156
501,William,4,Dada . 830918_833661,Dada.,1,1,2,2,2,2,1,,William/010619.cha,1176
502,William,4,up [?] . 833661_834611,up.,1,1,1,1,1,1,1,,William/010619.cha,1184
503,William,4,xxx up [?] . 834611_838180,up.,1,1,1,1,1,1,1,,William/010619.cha,1189
504,William,4,Katie . 841916_844388,Katie.,1,1,1,2,1,1,1,,William/010619.cha,1203
505,William,4,yyy Yaya . 844388_848723,Yaya.,1,1,1,1,2,1,1,,William/010619.cha,1211
506,William,4,Katie . 862700_866951,Katie.,1,1,1,2,1,1,1,,William/010619.cha,1231
507,William,4,Katie . 866951_869096,Katie.,1,1,1,2,1,1,1,,William/010619.cha,1242
508,William,4,Uncle Dean . 897101_898901,Uncle Dean.,2,2,2,3,2,3,2,,William/010619.cha,1295
509,William,4,Uncle Dean . 927581_931810,Uncle Dean.,2,2,2,3,2,3,2,,William/010619.cha,1324
510,William,4,Uncle Dean . 932573_934860,Uncle Dean.,2,2,2,3,2,3,2,,William/010619.cha,1335
511,William,4,Yaya . 938310_940758,Yaya.,1,1,1,1,2,1,1,,William/010619.cha,1352
512,William,4,up . 940758_943501,up.,1,1,1,1,1,1,1,,William/010619.cha,1363
513,William,4,see . 954000_955285,see.,1,1,1,1,1,1,1,,William/010619.cha,1380
514,William,4,xxx Dada . 955286_957566,Dada.,1,1,2,2,2,2,1,,William/010619.cha,1388
515,William,4,see yyy Dada . 963558_967175,see Dada.,2,2,3,3,3,3,2,,William/010619.cha,1408
516,William,4,xxx see . 967175_971550,see.,1,1,1,1,1,1,1,,William/010619.cha,1419
