utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
7876,William,10,that's the sun goes down on the coconut tree . 3240386_3243251,that's the sun goes down on the coconut tree.,9,10,11,11,11,11,9,,William/010912.cha,4745
7877,William,10,but chicka_chicka_boom_boom@si . 3243251_3246040,but.,1,2,1,1,1,1,1,,William/010912.cha,4748
7878,William,10,"look , there's a full moon . 3246040_3248240",look there's a full moon.,5,7,6,6,6,6,5,,William/010912.cha,4751
7879,William,10,"full moon , yes . 3249783_3250908",full moon yes.,3,4,3,3,3,3,3,,William/010912.cha,4759
7880,William,10,yeah .,yeah.,1,1,1,1,1,1,1,,William/010912.cha,4767
7881,William,10,there it is .,there it is.,3,3,3,4,3,3,3,,William/010912.cha,4773
7882,William,10,there it is again .,there it is again.,4,4,5,6,5,5,4,,William/010912.cha,4776
7883,William,10,"A's out_of bed , an(d) this is what he said . 3256063_3257900",A's out_of bed an this is what he said.,10,12,10,10,10,10,10,,William/010912.cha,4784
7884,William,10,"dare double dare , you can't catch me . 3257900_3259965",dare double dare you can't catch me.,7,9,7,10,7,8,7,,William/010912.cha,4787
7885,William,10,I'll beat you to the top of the coconut tree . 3259965_3261781,I'll beat you to the top of the coconut tree.,10,11,12,12,12,12,10,,William/010912.cha,4790
7886,William,10,ya [: you] wanna do +... 3264711_3266581,ya wanna do.,3,5,4,4,4,4,3,,William/010912.cha,4801
7887,William,10,is yer [: your] mama a llama ? 3266581_3268556,is yer mama a llama?,5,5,7,7,7,7,5,,William/010912.cha,4804
7888,William,10,wouldja [: would you] like to get me that one right there ? 3268556_3270180,wouldja like to get me that one right there?,9,10,10,12,10,10,9,,William/010912.cha,4807
7889,William,10,by the blocks ?,by the blocks?,3,3,3,3,3,3,3,,William/010912.cha,4813
7890,William,10,llama ! 3274911_3275986,llama!,1,1,2,2,2,2,1,,William/010912.cha,4821
7891,William,10,ye:s . 3278096_3279101,ye:s.,2,1,2,2,2,2,2,,William/010912.cha,4832
7892,William,10,"that's right , my love . 3279101_3280836",that's right my love.,4,6,4,5,4,4,4,,William/010912.cha,4835
7893,William,10,that's right . 3280836_3283095,that's right.,2,3,2,2,2,2,2,,William/010912.cha,4838
7894,William,10,"yeah , he +...",yeah he.,2,4,2,2,2,2,2,,William/010912.cha,4852
7895,William,10,is your +...,is your.,2,3,2,2,2,2,2,,William/010912.cha,4858
7896,William,10,is your +//.,is your.,2,3,2,2,2,2,2,,William/010912.cha,4861
7897,William,10,"that's right , are you +... 3290983_3292508",that's right are you.,4,7,4,4,4,4,4,,William/010912.cha,4864
7898,William,10,wouldja [: would you] like me to read it or are you gonna [: going to] read it to Mommy ? 3297986_3301770,wouldja like me to read it or are you gonna read it to Mommy?,14,16,17,18,17,17,14,,William/010912.cha,4882
7899,William,10,okay .,okay.,1,1,2,2,3,2,1,,William/010912.cha,4888
7900,William,10,oh you want me to read it ? 3303093_3305110,oh you want me to read it?,7,7,7,7,7,7,7,,William/010912.cha,4891
7901,William,10,okay . 3305110_3305960,okay.,1,1,2,2,3,2,1,,William/010912.cha,4894
7902,William,10,is your mama a llama ? 3305960_3308391,is your mama a llama?,5,5,7,7,7,7,5,,William/010912.cha,4897
7903,William,10,I asked my friend Dave . 3308391_3309835,I asked my friend Dave.,5,6,6,7,6,6,5,,William/010912.cha,4900
7904,William,10,"no she is not , is the answer Dave gave . 3309835_3312131",no she is not is the answer Dave gave.,9,11,10,12,10,10,9,,William/010912.cha,4903
7905,William,10,"she hangs by her feet , and she lives in a cave . 3312131_3316026",she hangs by her feet and she lives in a cave.,11,12,12,13,12,12,11,,William/010912.cha,4906
7906,William,10,I do not believe that's how llamas behave . 3316026_3318315,I do not believe that's how llamas behave.,8,9,11,13,11,11,8,,William/010912.cha,4909
7907,William,10,"oh , I said . 3318315_3319588",oh I said.,3,5,3,3,3,3,3,,William/010912.cha,4912
7908,William,10,you are right about that . 3319588_3321158,you are right about that.,5,5,6,6,6,6,5,,William/010912.cha,4915
7909,William,10,I think that your mama sounds more like a +... 3321158_3323565,I think that your mama sounds more like a.,9,10,10,12,10,10,9,,William/010912.cha,4918
7910,William,10,"bat , that's right . 3325646_3326788",bat that's right.,3,5,3,3,3,3,3,,William/010912.cha,4926
7911,William,10,"is your mama a llama , I asked my friend Fred . 3326788_3329846",is your mama a llama I asked my friend Fred.,10,12,13,13,13,13,10,,William/010912.cha,4929
7912,William,10,"no she is not , is what Freddy said . 3329846_3331693",no she is not is what Freddy said.,8,10,9,9,9,9,8,,William/010912.cha,4932
7913,William,10,she has a lo:ng neck . 3331693_3334785,she has a lo:ng neck.,6,5,6,6,6,6,6,,William/010912.cha,4935
7914,William,10,an(d) white feathers an(d) wings . 3334785_3336443,an white feathers an wings.,5,5,6,7,6,6,5,,William/010912.cha,4938
7915,William,10,I don't think a llama has all of those things . 3336443_3338915,I don't think a llama has all of those things.,10,11,11,12,11,11,10,,William/010912.cha,4941
7916,William,10,"oh , I said . 3338915_3340430",oh I said.,3,5,3,3,3,3,3,,William/010912.cha,4944
7917,William,10,you don't need to go on . 3340430_3341715,you don't need to go on.,6,7,6,6,6,6,6,,William/010912.cha,4947
7918,William,10,I think that your mama must be a +... 3341715_3343928,I think that your mama must be a.,8,9,9,9,9,9,8,,William/010912.cha,4950
7919,William,10,what's that ? 3343928_3346103,what's that?,2,3,2,2,2,2,2,,William/010912.cha,4953
7920,William,10,"swan , right . 3347560_3348556",swan right.,2,3,2,2,2,2,2,,William/010912.cha,4961
7921,William,10,"yeah , it kind of looks like a duck too , doesn't it . 3349906_3351781",yeah it kind of looks like a duck too doesn't it.,11,14,11,12,11,11,11,,William/010912.cha,4969
7922,William,10,quack quack . 3353258_3353705,quack quack.,2,2,2,2,2,2,2,,William/010912.cha,4977
7923,William,10,"is yer [: your] mama a llama , I asked my friend Jane . 3354841_3357433",is yer mama a llama I asked my friend Jane.,10,12,13,14,13,13,10,,William/010912.cha,4986
7924,William,10,"no she is not , Jane politely explained .",no she is not Jane politely explained.,7,9,12,13,12,12,7,,William/010912.cha,4989
7925,William,10,she grazes on grass .,she grazes on grass.,4,4,5,5,5,6,4,,William/010912.cha,5005
7926,William,10,"yeah , that's the sun . 3366830_3368043",yeah that's the sun.,4,6,4,4,4,4,4,,William/010912.cha,5013
7927,William,10,"see it's orange an(d) yellow , it's the sun . 3368043_3370396",see it's orange an yellow it's the sun.,8,11,10,11,10,10,8,,William/010912.cha,5016
7928,William,10,she grazes on grass an(d) she likes to say moo . 3370396_3374508,she grazes on grass an she likes to say moo.,10,10,12,12,12,13,10,,William/010912.cha,5019
7929,William,10,I don't think that is what a llama would do . 3374508_3376846,I don't think that is what a llama would do.,10,11,11,11,11,11,10,,William/010912.cha,5022
7930,William,10,"oh , I said , I understand now . 3376846_3378838",oh I said I understand now.,6,9,8,8,8,8,6,,William/010912.cha,5025
7931,William,10,I think that your mama must be a +... 3378838_3381628,I think that your mama must be a.,8,9,9,9,9,9,8,,William/010912.cha,5028
7932,William,10,"yeah , what's that ? 3383510_3385025",yeah what's that?,3,5,3,3,3,3,3,,William/010912.cha,5036
7933,William,10,"what's that , right there ? 3386165_3388058",what's that right there?,4,6,4,5,4,4,4,,William/010912.cha,5044
7934,William,10,"it's not a swan , William . 3389296_3390530",it's not a swan William.,5,7,6,6,6,6,5,,William/010912.cha,5052
7935,William,10,what is that ? 3390530_3391183,what is that?,3,3,3,3,3,3,3,,William/010912.cha,5055
7936,William,10,"yeah , the swan's [: swan is] back here . 3393033_3394131",yeah the swan's back here.,5,7,5,6,5,5,5,,William/010912.cha,5063
7937,William,10,that's a swan . 3394131_3395428,that's a swan.,3,4,3,3,3,3,3,,William/010912.cha,5066
7938,William,10,yeah . 3395428_3397051,yeah.,1,1,1,1,1,1,1,,William/010912.cha,5069
7939,William,10,I see . 3402821_3403443,I see.,2,2,2,2,2,2,2,,William/010912.cha,5082
7940,William,10,"see the turtles , an(d) the bunnies . 3403443_3405498",see the turtles an the bunnies.,6,7,8,8,8,8,6,,William/010912.cha,5085
7941,William,10,what says +//.,what says.,2,3,2,2,2,2,2,,William/010912.cha,5088
7942,William,10,who says moo ? 3405498_3411720,who says moo?,3,3,3,3,3,3,3,,William/010912.cha,5091
7943,William,10,who says moo ? 3412928_3413796,who says moo?,3,3,3,3,3,3,3,,William/010912.cha,5099
7944,William,10,"yeah , cows . 3418110_3419101",yeah cows.,2,3,2,2,2,2,2,,William/010912.cha,5107
7945,William,10,cow says moo . 3419101_3420088,cow says moo.,3,3,3,3,3,3,3,,William/010912.cha,5110
7946,William,10,"is yer [: your] mama a llama , I asked my friend Clyde . 3420088_3423911",is yer mama a llama I asked my friend Clyde.,10,12,13,14,13,13,10,,William/010912.cha,5113
7947,William,10,"no she is not , is how Clyde replied . 3423911_3426565",no she is not is how Clyde replied.,8,10,9,10,9,9,8,,William/010912.cha,5116
7948,William,10,she's got flippers an(d) whiskers an(d) eats fish all day . 3426565_3430165,she's got flippers an whiskers an eats fish all day.,10,12,12,12,12,12,10,,William/010912.cha,5119
7949,William,10,I do not think llamas act quite in that way . 3430165_3432431,I do not think llamas act quite in that way.,10,10,11,12,11,11,10,,William/010912.cha,5122
7950,William,10,"oh , I said , I'm beginning to feel . 3432431_3434705",oh I said I'm beginning to feel.,7,11,9,9,9,9,7,,William/010912.cha,5125
7951,William,10,that your mama must really be a +... 3434705_3436966,that your mama must really be a.,7,8,9,9,9,9,7,,William/010912.cha,5128
7952,William,10,seal ! 3436966_3438766,seal!,1,1,1,1,1,1,1,,William/010912.cha,5131
7953,William,10,"is your mama a llama , I asked my friend Rhonda . 3438766_3442791",is your mama a llama I asked my friend Rhonda.,10,12,14,14,14,14,10,,William/010912.cha,5134
7954,William,10,"no she is not , is how Rhonda responded . 3442791_3445396",no she is not is how Rhonda responded.,8,10,11,11,11,12,8,,William/010912.cha,5137
7955,William,10,she's got big hind legs and a pocket for me . 3445396_3448915,she's got big hind legs and a pocket for me.,10,12,11,11,11,11,10,,William/010912.cha,5140
7956,William,10,so I don't think a llama is what she could be . 3448915_3451428,so I don't think a llama is what she could be.,11,12,12,12,12,12,11,,William/010912.cha,5143
7957,William,10,"oh , I said , that is certainly true . 3451428_3454098",oh I said that is certainly true.,7,10,9,9,9,9,7,,William/010912.cha,5146
7958,William,10,I think that yer [: your] mama's a +... 3454098_3456195,I think that yer mama's a.,6,8,7,7,7,7,6,,William/010912.cha,5149
7959,William,10,what's that ? 3456195_3457856,what's that?,2,3,2,2,2,2,2,,William/010912.cha,5152
7960,William,10,that's the sun going down . 3459110_3460501,that's the sun going down.,5,6,5,5,5,5,5,,William/010912.cha,5160
7961,William,10,that's +//.,that's.,1,3,1,1,1,1,1,,William/010912.cha,5163
7962,William,10,what kind of animal is that a +//?,what kind of animal is that a?,7,8,9,9,9,9,7,,William/010912.cha,5166
7963,William,10,is that a kangaroo ? 3462463_3463568,is that a kangaroo?,4,4,6,6,6,6,4,,William/010912.cha,5174
7964,William,10,can you say kangaroo ? 3463568_3465621,can you say kangaroo?,4,4,6,6,6,6,4,,William/010912.cha,5177
7965,William,10,"okay , can you say kangaroo ? 3467423_3468645",okay can you say kangaroo?,5,6,8,8,9,8,5,,William/010912.cha,5185
7966,William,10,kangaroo .,kangaroo.,1,1,3,3,3,3,1,,William/010912.cha,5193
7967,William,10,is your +...,is your.,2,3,2,2,2,2,2,,William/010912.cha,5196
7968,William,10,yeah . 3472246_3473116,yeah.,1,1,1,1,1,1,1,,William/010912.cha,5204
7969,William,10,"is yer [: your] mama a llama , I asked my friend Lynn . 3473116_3475973",is yer mama a llama I asked my friend Lynn.,10,12,13,13,13,13,10,,William/010912.cha,5207
7970,William,10,"oh Loy don't be silly , Lynn said with a grin .",oh Loy don't be silly Lynn said with a grin.,10,13,11,11,11,11,10,,William/010912.cha,5210
7971,William,10,"my mama has big ears , long lashes an(d) fur +//.",my mama has big ears long lashes an fur.,9,11,11,11,11,11,9,,William/010912.cha,5218
7972,William,10,"that's the sun setting , yeah . 3482721_3484171",that's the sun setting yeah.,5,8,6,6,6,6,5,,William/010912.cha,5231
7973,William,10,my +//.,my.,1,2,1,1,1,1,1,,William/010912.cha,5239
7974,William,10,"here , you know what ? 3486171_3487025",here you know what?,4,5,4,5,4,4,4,,William/010912.cha,5242
7975,William,10,I'll show you what . 3487025_3487793,I'll show you what.,4,5,4,4,4,4,4,,William/010912.cha,5245
7976,William,10,this +... 3487793_3488435,this.,1,2,1,1,1,1,1,,William/010912.cha,5248
7977,William,10,this is the moon . 3488435_3490100,this is the moon.,4,4,4,4,4,4,4,,William/010912.cha,5251
7978,William,10,"see , it's white . 3490100_3491168",see it's white.,3,5,3,4,3,3,3,,William/010912.cha,5254
7979,William,10,"moon , that's right .",moon that's right.,3,5,3,3,3,3,3,,William/010912.cha,5262
7980,William,10,you love the moon .,you love the moon.,4,4,4,5,4,4,4,,William/010912.cha,5268
7981,William,10,an(d) the moon loves you .,an the moon loves you.,5,5,6,6,6,6,5,,William/010912.cha,5276
7982,William,10,god bless the moon an(d) god bless you . 3498703_3501306,god bless the moon an god bless you.,8,8,8,8,8,8,8,,William/010912.cha,5283
7983,William,10,mhm .,mhm.,1,1,1,1,1,1,1,,William/010912.cha,5286
7984,William,10,an(d) the sun . 3501306_3503835,an the sun.,3,3,3,3,3,3,3,,William/010912.cha,5289
7985,William,10,"the su:n is going down , see how it's orange , it's setting . 3504961_3508980",the su:n is going down see how it's orange it's setting.,12,15,14,15,14,14,12,,William/010912.cha,5297
7986,William,10,then the moon comes up . 3508980_3511433,then the moon comes up.,5,5,6,6,6,6,5,,William/010912.cha,5300
7987,William,10,see ? 3511433_3512461,see?,1,1,1,1,1,1,1,,William/010912.cha,5303
7988,William,10,"setting sun an(d) the moo:n , an(d) there's the moon ! 3512461_3515455",setting sun an the moo:n an there's the moon!,10,12,12,12,12,12,10,,William/010912.cha,5306
7989,William,10,yeah . 3515455_3518908,yeah.,1,1,1,1,1,1,1,,William/010912.cha,5309
7990,William,10,"okay , you wanna pick our a book ? 3521705_3523098",okay you wanna pick our a book?,7,9,9,9,10,9,7,,William/010912.cha,5318
7991,William,11,"hold on there , cowboy . 0_3691",hold on there cowboy.,4,5,5,6,6,5,4,,William/010927.cha,19
7992,William,11,I don't think we're gonna jump this morning . 8226_9508,I don't think we're gonna jump this morning.,8,12,10,11,10,10,8,,William/010927.cha,27
7993,William,11,xxx you wanna sit in your chair ? 12361_13366,you wanna sit in your chair?,6,7,7,7,7,7,6,,William/010927.cha,32
7994,William,11,ywanna [: you want to] help Mommy make +... 13366_14830,ywanna help Mommy make.,4,7,7,8,6,7,4,,William/010927.cha,35
7995,William,11,"yeah , you wanna help Mommy +...",yeah you wanna help Mommy.,5,8,7,7,7,7,5,,William/010927.cha,43
7996,William,11,d'you [: do you] wanna help Mommy make oatmeal ? 18310_19765,d'you wanna help Mommy make oatmeal?,6,8,9,10,9,9,6,,William/010927.cha,49
7997,William,11,we're gonna make some +//.,we're gonna make some.,4,7,5,8,5,5,4,,William/010927.cha,52
7998,William,11,you wanna make some muffins with Mommy later ? 19765_25651,you wanna make some muffins with Mommy later?,8,9,12,14,12,12,8,,William/010927.cha,55
7999,William,11,yummy ? 29563_33178,yummy?,1,1,2,2,2,2,1,,William/010927.cha,63
8000,William,11,you trying to tell me you're gonna be wound for sound today ? 37931_42593,you trying to tell me you're gonna be wound for sound today?,12,14,14,15,15,14,12,,William/010927.cha,69
8001,William,11,can you take a deep breath and try to calm down ? 42593_45486,can you take a deep breath and try to calm down?,11,11,11,12,11,11,11,,William/010927.cha,72
8002,William,11,"I think I liked you better when you were whining earlier , you were calmer . 45486_49691",I think I liked you better when you were whining earlier you were calmer.,14,18,19,21,19,19,14,,William/010927.cha,75
8003,William,11,"Mo:mmy , Mo:mmy , Mo:mmy . 52390_54793",Mo:mmy Mo:mmy Mo:mmy.,6,5,6,6,6,6,6,,William/010927.cha,83
8004,William,11,"where you goin(g) William , what're [: what are] you doing ? 56586_58323",where you goin William what're you doing?,7,9,8,10,8,8,7,,William/010927.cha,89
8005,William,11,d'you [: do you] wanna have some xxx +...,d'you wanna have some.,4,7,5,7,5,5,4,,William/010927.cha,92
