utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
272,William,5,nope . 710503_713898,nope.,1,1,1,2,1,1,1,,William/010708.cha,1398
273,William,5,does it ? 713898_716228,does it?,2,2,2,2,2,2,2,,William/010708.cha,1401
274,William,5,"no , let's see if this fits together . 716228_718393",no let's see if this fits together.,7,9,9,9,9,9,7,,William/010708.cha,1404
275,William,5,o:h . 718393_720506,o:h.,2,1,2,2,2,2,2,,William/010708.cha,1407
276,William,5,"it does , see ? 720506_721440",it does see?,3,4,3,3,3,3,3,,William/010708.cha,1410
277,William,5,what does this +//.,what does this.,3,4,3,3,3,3,3,,William/010708.cha,1413
278,William,5,what's this ? 721440_728711,what's this?,2,3,2,2,2,2,2,,William/010708.cha,1416
279,William,5,can you go &~ss ? 731293_735098,can you go?,3,3,3,3,3,3,3,,William/010708.cha,1420
280,William,5,oop ! 735098_744496,oop!,1,1,1,1,1,1,1,,William/010708.cha,1423
281,William,5,oop ! 744496_746641,oop!,1,1,1,1,1,1,1,,William/010708.cha,1426
282,William,5,"yeah , you're my good boy . 756296_756726",yeah you're my good boy.,5,7,5,6,5,5,5,,William/010708.cha,1429
283,William,5,"oh , what ?",oh what?,2,3,2,2,2,2,2,,William/010708.cha,1437
284,William,5,"okay , okay . 761960_762630",okay okay.,2,3,4,4,6,4,2,,William/010708.cha,1442
285,William,5,"o:h , look at this guy .",o:h look at this guy.,6,6,6,6,6,6,6,,William/010708.cha,1455
286,William,5,look at this guy . 771763_773360,look at this guy.,4,4,4,4,4,4,4,,William/010708.cha,1461
287,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,1474
288,William,5,"okay , no . 776466_777760",okay no.,2,3,3,3,4,3,2,,William/010708.cha,1477
289,William,5,o:h . 782858_784160,o:h.,2,1,2,2,2,2,2,,William/010708.cha,1488
290,William,5,look at this +//.,look at this.,3,4,3,3,3,3,3,,William/010708.cha,1491
291,William,5,look at +//.,look at.,2,3,2,2,2,2,2,,William/010708.cha,1494
292,William,5,what's this ? 784160_786055,what's this?,2,3,2,2,2,2,2,,William/010708.cha,1497
293,William,5,"sounds pretty good , William . 786055_808846",sounds pretty good William.,4,5,6,6,6,6,4,,William/010708.cha,1500
294,William,5,ya:y . 808846_811961,ya:y.,2,1,2,2,2,2,2,,William/010708.cha,1503
295,William,5,can you clap them together like this ? 834000_836160,can you clap them together like this?,7,7,9,10,9,9,7,,William/010708.cha,1506
296,William,5,watch . 836160_836796,watch.,1,1,1,1,1,1,1,,William/010708.cha,1509
297,William,5,watch . 836796_837771,watch.,1,1,1,1,1,1,1,,William/010708.cha,1512
298,William,5,"o:h , yeah . 842631_845051",o:h yeah.,3,3,3,3,3,3,3,,William/010708.cha,1523
299,William,5,good . 845051_852903,good.,1,1,1,1,1,1,1,,William/010708.cha,1526
300,William,5,again ? 865796_866928,again?,1,1,2,2,2,2,1,,William/010708.cha,1531
301,William,5,what's that ? 882761_893428,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1549
302,William,5,chuka@o chuka@o chuka@o chuka@o chuka@o chuka@o chuka@o . 914228_925491,chuka chuka chuka chuka chuka chuka chuka.,7,7,14,14,14,14,7,,William/010708.cha,1557
303,William,5,choo choo . 925491_929060,choo choo.,2,2,2,2,2,2,2,,William/010708.cha,1560
304,William,5,what goes choo choo ? 929060_929826,what goes choo choo?,4,4,4,4,4,4,4,,William/010708.cha,1563
305,William,5,what goes choo choo ? 932368_933565,what goes choo choo?,4,4,4,4,4,4,4,,William/010708.cha,1568
306,William,5,choo choo . 936508_937176,choo choo.,2,2,2,2,2,2,2,,William/010708.cha,1573
307,William,5,&-uh o:h .,uh o:h.,3,1,3,3,3,3,3,,William/010708.cha,1586
308,William,5,choo choo . 944163_945046,choo choo.,2,2,2,2,2,2,2,,William/010708.cha,1594
309,William,5,a train .,a train.,2,2,2,2,2,2,2,,William/010708.cha,1597
310,William,5,&-uh o:h . 947491_948465,uh o:h.,3,1,3,3,3,3,3,,William/010708.cha,1605
311,William,5,where you goin(g) ? 952910_953435,where you goin?,3,3,3,4,3,3,3,,William/010708.cha,1616
312,William,5,yeah . 954370_955096,yeah.,1,1,1,1,1,1,1,,William/010708.cha,1622
313,William,5,here's a book over here . 956378_959045,here's a book over here.,5,6,7,8,7,7,5,,William/010708.cha,1630
314,William,5,"up , somebody's comin(g) . 959045_965091",up somebody's comin.,3,6,7,7,6,7,3,,William/010708.cha,1633
315,William,5,somebody's comin(g) . 965091_966760,somebody's comin.,2,4,6,6,5,6,2,,William/010708.cha,1636
316,William,5,all_gone .,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,1665
317,William,5,say bye bye ? 985758_989103,say bye bye?,3,3,3,3,3,3,3,,William/010708.cha,1682
318,William,5,"what's in there , William ? 989103_993301",what's in there William?,4,6,5,6,5,5,4,,William/010708.cha,1685
319,William,5,what's in there ? 993301_994115,what's in there?,3,4,3,4,3,3,3,,William/010708.cha,1688
320,William,5,lemme [: let me] see . 994115_994891,lemme see.,2,3,2,3,2,2,2,,William/010708.cha,1691
321,William,5,lemme [: let me] see . 994891_995923,lemme see.,2,3,2,3,2,2,2,,William/010708.cha,1694
322,William,5,what's +//.,what's.,1,3,1,1,1,1,1,,William/010708.cha,1697
323,William,5,whadyou [: what do you] got there ? 995923_1012855,whadyou got there?,3,6,4,5,4,4,3,,William/010708.cha,1700
324,William,5,can Daddy see ? 1012855_1015293,can Daddy see?,3,3,4,4,4,4,3,,William/010708.cha,1703
325,William,5,no ? 1019195_1019893,no?,1,1,1,1,1,1,1,,William/010708.cha,1711
326,William,5,oop ! 1019893_1022978,oop!,1,1,1,1,1,1,1,,William/010708.cha,1714
327,William,5,door ? 1028896_1029665,door?,1,1,1,1,1,1,1,,William/010708.cha,1726
328,William,5,yeah . 1029665_1030494,yeah.,1,1,1,1,1,1,1,,William/010708.cha,1729
329,William,5,"what's that called , whadya [: what do you] have there ? 1030494_1031224",what's that called whadya have there?,6,11,8,10,8,8,6,,William/010708.cha,1732
330,William,5,what ? 1032458_1033891,what?,1,1,1,1,1,1,1,,William/010708.cha,1738
331,William,5,what's that right there ? 1038421_1039293,what's that right there?,4,5,4,5,4,4,4,,William/010708.cha,1751
332,William,5,"no , comere [: come here] , sweetheart . 1039293_1044790",no comere sweetheart.,3,6,5,6,5,5,3,,William/010708.cha,1754
333,William,5,horsie . 1047193_1047863,horsie.,1,1,1,2,1,1,1,,William/010708.cha,1762
334,William,5,horsie . 1049446_1050096,horsie.,1,1,1,2,1,1,1,,William/010708.cha,1767
335,William,5,you wanna give that ta [: to] me ?,you wanna give that ta me?,6,7,7,8,7,7,6,,William/010708.cha,1781
336,William,5,okay . 1060496_1061635,okay.,1,1,2,2,3,2,1,,William/010708.cha,1784
337,William,5,what is that ? 1061635_1063185,what is that?,3,3,3,3,3,3,3,,William/010708.cha,1787
338,William,5,no .,no.,1,1,1,1,1,1,1,,William/010708.cha,1790
339,William,5,ya:y ! 1067505_1072761,ya:y!,2,1,2,2,2,2,2,,William/010708.cha,1801
340,William,5,no +//.,no.,1,2,1,1,1,1,1,,William/010708.cha,1814
341,William,5,no ?,no?,1,1,1,1,1,1,1,,William/010708.cha,1822
342,William,5,okay . 1090433_1091500,okay.,1,1,2,2,3,2,1,,William/010708.cha,1825
343,William,5,down ? 1091500_1092583,down?,1,1,1,1,1,1,1,,William/010708.cha,1828
344,William,5,down ? 1092583_1095233,down?,1,1,1,1,1,1,1,,William/010708.cha,1831
345,William,5,what's that ? 1095233_1100573,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1834
346,William,5,William ?,William?,1,1,2,2,2,2,1,,William/010708.cha,1837
347,William,5,"let's build something here , c'mon [: come on] . 1105858_1110630",let's build something here c'mon.,5,8,7,8,7,7,5,,William/010708.cha,1842
348,William,5,oop ! 1117046_1120651,oop!,1,1,1,1,1,1,1,,William/010708.cha,1856
349,William,5,what's that ? 1120651_1124961,what's that?,2,3,2,2,2,2,2,,William/010708.cha,1859
350,William,5,again ? 1126695_1127563,again?,1,1,2,2,2,2,1,,William/010708.cha,1867
351,William,5,two . 1127563_1128833,two.,1,1,1,1,1,1,1,,William/010708.cha,1870
352,William,5,three: . 1128833_1130561,three.,1,1,1,1,1,1,1,,William/010708.cha,1873
353,William,5,"here , why don't you put one on there . 1130561_1131830",here why don't you put one on there.,8,10,8,10,8,8,8,,William/010708.cha,1876
354,William,5,"go ahead , put it down . 1131830_1133263",go ahead put it down.,5,6,6,6,6,6,5,,William/010708.cha,1879
355,William,5,"good job , William ! 1133263_1135246",good job William!,3,4,4,4,4,4,3,,William/010708.cha,1882
356,William,5,"oh , careful . 1135246_1136383",oh careful.,2,3,4,4,4,4,2,,William/010708.cha,1885
357,William,5,o:h !,o:h!,2,1,2,2,2,2,2,,William/010708.cha,1888
358,William,5,here you go . 1136383_1138096,here you go.,3,3,3,4,3,3,3,,William/010708.cha,1891
359,William,5,now William +... 1138096_1139555,now William.,2,3,3,3,3,3,2,,William/010708.cha,1894
360,William,5,William ? 1139555_1140896,William?,1,1,2,2,2,2,1,,William/010708.cha,1897
361,William,5,that's it . 1140896_1141705,that's it.,2,3,2,2,2,2,2,,William/010708.cha,1900
362,William,5,"tha:t's it , now Daddy . 1141705_1143311",tha:t's it now Daddy.,5,6,6,6,6,6,5,,William/010708.cha,1903
363,William,5,now William . 1143311_1144326,now William.,2,2,3,3,3,3,2,,William/010708.cha,1906
364,William,5,o:h ! 1144326_1147583,o:h!,2,1,2,2,2,2,2,,William/010708.cha,1909
365,William,5,"let's try it again , ready ? 1147583_1148961",let's try it again ready?,5,7,7,7,7,7,5,,William/010708.cha,1912
366,William,5,you ready ? 1148961_1149788,you ready?,2,2,3,3,3,3,2,,William/010708.cha,1915
367,William,5,one . 1149788_1150958,one.,1,1,1,1,1,1,1,,William/010708.cha,1918
368,William,5,William . 1150958_1151901,William.,1,1,2,2,2,2,1,,William/010708.cha,1921
369,William,5,over here . 1151901_1155633,over here.,2,2,3,4,3,3,2,,William/010708.cha,1924
370,William,5,"there ya [: you] go , good job .",there ya go good job.,5,6,5,6,5,5,5,,William/010708.cha,1927
371,William,5,two . 1155633_1158698,two.,1,1,1,1,1,1,1,,William/010708.cha,1930
372,William,5,oop . 1158698_1159895,oop.,1,1,1,1,1,1,1,,William/010708.cha,1933
373,William,5,gentle . 1159895_1162713,gentle.,1,1,1,2,1,2,1,,William/010708.cha,1936
374,William,5,the:re ya [: you] +//.,the:re ya.,3,3,3,3,3,3,3,,William/010708.cha,1939
375,William,5,"good job , William ! 1162713_1164720",good job William!,3,4,4,4,4,4,3,,William/010708.cha,1942
376,William,5,yeah . 1164720_1165493,yeah.,1,1,1,1,1,1,1,,William/010708.cha,1945
377,William,5,"here , will you put that +... 1165493_1167130",here will you put that.,5,7,5,6,5,5,5,,William/010708.cha,1948
378,William,5,"ooh , wo:w , look ! 1167130_1171161",ooh wo:w look!,4,5,4,4,4,4,4,,William/010708.cha,1951
379,William,5,dya [: do you] think Daddy can do it ? 1171161_1173198,dya think Daddy can do it?,6,7,7,7,7,7,6,,William/010708.cha,1954
380,William,5,"&-uh oh , &-uh oh , o:h ! 1173198_1176840",uh oh uh oh o:h!,6,5,6,6,6,6,6,,William/010708.cha,1957
381,William,5,all down . 1176840_1177963,all down.,2,2,2,2,2,2,2,,William/010708.cha,1960
382,William,5,what's this ? 1184038_1185703,what's this?,2,3,2,2,2,2,2,,William/010708.cha,1967
383,William,5,what is +//.,what is.,2,3,2,2,2,2,2,,William/010708.cha,1970
384,William,5,what's this ? 1185703_1186721,what's this?,2,3,2,2,2,2,2,,William/010708.cha,1973
385,William,5,oops .,oops.,1,1,1,1,1,1,1,,William/010708.cha,1984
386,William,5,gotcha [: got you] . 1206315_1209386,gotcha.,1,3,2,2,2,2,1,,William/010708.cha,1987
387,William,5,I gotcha [: got you] . 1209386_1210763,I gotcha.,2,4,3,3,3,3,2,,William/010708.cha,1990
388,William,5,I gotcha [: got you] . 1210763_1211860,I gotcha.,2,4,3,3,3,3,2,,William/010708.cha,1993
389,William,5,&-uh oh . 1212911_1213765,uh oh.,2,1,2,2,2,2,2,,William/010708.cha,2001
390,William,5,who's that ? 1213765_1214655,who's that?,2,3,2,2,2,2,2,,William/010708.cha,2004
391,William,5,which one dyou [: do you] want ? 1217378_1218831,which one dyou want?,4,5,4,4,4,4,4,,William/010708.cha,2012
392,William,5,who's that ? 1218831_1220366,who's that?,2,3,2,2,2,2,2,,William/010708.cha,2015
393,William,5,"o:h , rr@o . 1220366_1223923",o:h rr.,3,3,3,3,3,3,3,,William/010708.cha,2018
394,William,5,what is that ? 1223923_1224635,what is that?,3,3,3,3,3,3,3,,William/010708.cha,2021
395,William,5,who is that ? 1224635_1226715,who is that?,3,3,3,3,3,3,3,,William/010708.cha,2024
396,William,5,hm: ? 1226715_1232498,hm?,1,1,1,1,1,1,1,,William/010708.cha,2027
397,William,5,hm: ? 1232498_1234520,hm?,1,1,1,1,1,1,1,,William/010708.cha,2030
398,William,5,who is that ? 1234520_1238700,who is that?,3,3,3,3,3,3,3,,William/010708.cha,2033
399,William,5,hm: . 1238700_1248100,hm.,1,1,1,1,1,1,1,,William/010708.cha,2036
400,William,5,mm . 1266231_1269198,mm.,1,1,1,1,1,1,1,,William/010708.cha,2045
401,William,5,is that +//.,is that.,2,3,2,2,2,2,2,,William/010708.cha,2048
402,William,5,is that an egg ? 1271638_1272455,is that an egg?,4,4,4,4,4,4,4,,William/010708.cha,2054
403,William,5,is that an egg ?,is that an egg?,4,4,4,4,4,4,4,,William/010708.cha,2057
404,William,5,is that a green +... 1272455_1275635,is that a green.,4,5,4,4,4,4,4,,William/010708.cha,2060
405,William,5,green and purple egg . 1275635_1278500,green and purple egg.,4,4,4,5,4,5,4,,William/010708.cha,2063
406,William,5,is it ? 1278500_1281500,is it?,2,2,2,2,2,2,2,,William/010708.cha,2066
407,William,5,oop . 1281500_1284365,oop.,1,1,1,1,1,1,1,,William/010708.cha,2069
408,William,5,what's this ? 1284365_1286305,what's this?,2,3,2,2,2,2,2,,William/010708.cha,2072
409,William,5,huh ? 1286305_1289646,huh?,1,1,1,1,1,1,1,,William/010708.cha,2075
410,William,5,what do I got ? 1289646_1291101,what do I got?,4,5,4,4,4,4,4,,William/010708.cha,2078
411,William,5,"what do I got , William . 1291101_1293835",what do I got William.,5,7,6,6,6,6,5,,William/010708.cha,2081
412,William,5,no . 1293835_1319626,no.,1,1,1,1,1,1,1,,William/010708.cha,2084
413,William,5,put it back together ? 1319626_1328036,put it back together?,4,4,6,6,6,6,4,,William/010708.cha,2087
414,William,5,"eh , thank you . 1333921_1335050",eh thank you.,3,4,3,3,3,3,3,,William/010708.cha,2093
415,William,5,thank you . 1336170_1337170,thank you.,2,2,2,2,2,2,2,,William/010708.cha,2101
416,William,5,oop ! 1337170_1339633,oop!,1,1,1,1,1,1,1,,William/010708.cha,2104
417,William,5,you don't want it ? 1342558_1343566,you don't want it?,4,5,4,4,4,4,4,,William/010708.cha,2117
418,William,5,okay . 1343566_1344580,okay.,1,1,2,2,3,2,1,,William/010708.cha,2120
419,William,5,hold o:n . 1344580_1346701,hold o:n.,3,2,3,3,3,3,3,,William/010708.cha,2123
420,William,5,"o:h , look at this . 1346701_1349631",o:h look at this.,5,5,5,5,5,5,5,,William/010708.cha,2126
421,William,5,oh oh oh . 1352571_1353995,oh oh oh.,3,3,3,3,3,3,3,,William/010708.cha,2132
422,William,5,o:h . 1363098_1369300,o:h.,2,1,2,2,2,2,2,,William/010708.cha,2137
423,William,5,what's that ? 1369300_1371860,what's that?,2,3,2,2,2,2,2,,William/010708.cha,2140
424,William,5,hm: ? 1371860_1374913,hm?,1,1,1,1,1,1,1,,William/010708.cha,2143
425,William,5,oop . 1374913_1382566,oop.,1,1,1,1,1,1,1,,William/010708.cha,2146
426,William,5,"good job , William . 1382566_1388118",good job William.,3,4,4,4,4,4,3,,William/010708.cha,2149
427,William,5,"good job , William . 1388118_1400795",good job William.,3,4,4,4,4,4,3,,William/010708.cha,2152
428,William,5,what's that ? 1400795_1406450,what's that?,2,3,2,2,2,2,2,,William/010708.cha,2155
429,William,5,who +//.,who.,1,2,1,1,1,1,1,,William/010708.cha,2163
430,William,5,"nose , yeah . 1407493_1408776",nose yeah.,2,3,2,3,2,2,2,,William/010708.cha,2166
431,William,5,how (a)bout this ? 1408776_1410036,how bout this?,3,3,3,3,3,3,3,,William/010708.cha,2169
432,William,5,what's that ?,what's that?,2,3,2,2,2,2,2,,William/010708.cha,2172
433,William,5,what's this ? 1413566_1415848,what's this?,2,3,2,2,2,2,2,,William/010708.cha,2178
434,William,5,what's +//.,what's.,1,3,1,1,1,1,1,,William/010708.cha,2181
435,William,5,"what's this , right here . 1415848_1418038",what's this right here.,4,6,4,5,4,4,4,,William/010708.cha,2184
436,William,5,what's this ? 1418038_1420733,what's this?,2,3,2,2,2,2,2,,William/010708.cha,2187
437,William,5,yeah .,yeah.,1,1,1,1,1,1,1,,William/010708.cha,2195
438,William,5,what is it ? 1425096_1426565,what is it?,3,3,3,3,3,3,3,,William/010708.cha,2203
439,William,5,what's this ? 1426565_1428765,what's this?,2,3,2,2,2,2,2,,William/010708.cha,2206
440,William,5,"o:h , it's okay . 1451628_1452243",o:h it's okay.,4,5,5,5,6,5,4,,William/010708.cha,2214
441,William,5,yeah . 1455188_1455993,yeah.,1,1,1,1,1,1,1,,William/010708.cha,2227
442,William,5,what's that ? 1455993_1459315,what's that?,2,3,2,2,2,2,2,,William/010708.cha,2230
443,William,5,all_gone . 1459315_1477498,all_gone.,2,1,2,3,2,2,2,,William/010708.cha,2233
444,William,5,oop ! 1477498_1479430,oop!,1,1,1,1,1,1,1,,William/010708.cha,2236
445,William,5,oop . 1479430_1480915,oop.,1,1,1,1,1,1,1,,William/010708.cha,2239
446,William,5,&-uh oh ! 1480915_1484165,uh oh!,2,1,2,2,2,2,2,,William/010708.cha,2242
447,William,5,who's that ? 1484165_1487393,who's that?,2,3,2,2,2,2,2,,William/010708.cha,2245
448,William,5,what's that ? 1487393_1488120,what's that?,2,3,2,2,2,2,2,,William/010708.cha,2248
449,William,5,how (a)bout this one ? 1488120_1490930,how bout this one?,4,4,4,4,4,4,4,,William/010708.cha,2251
450,William,5,up .,up.,1,1,1,1,1,1,1,,William/010708.cha,2263
451,William,5,see ?,see?,1,1,1,1,1,1,1,,William/010708.cha,2286
452,William,5,yeah . 1512101_1513235,yeah.,1,1,1,1,1,1,1,,William/010708.cha,2289
453,William,5,what is that ? 1513235_1515166,what is that?,3,3,3,3,3,3,3,,William/010708.cha,2292
454,William,5,that's a camel . 1515166_1520233,that's a camel.,3,4,4,4,4,4,3,,William/010708.cha,2295
455,William,5,"that's a came:l , ri:ght . 1523631_1525100",that's a came:l ri:ght.,6,6,6,7,6,6,6,,William/010708.cha,2303
456,William,5,camel . 1528041_1529040,camel.,1,1,2,2,2,2,1,,William/010708.cha,2311
457,William,5,an(d) what is this ?,an what is this?,4,4,4,4,4,4,4,,William/010708.cha,2314
458,William,5,what +//.,what.,1,2,1,1,1,1,1,,William/010708.cha,2320
459,William,5,these are two humps . 1531121_1532835,these are two humps.,4,4,4,5,4,4,4,,William/010708.cha,2323
460,William,5,on the camel . 1532835_1533848,on the camel.,3,3,4,4,4,4,3,,William/010708.cha,2326
461,William,5,egg . 1535463_1536235,egg.,1,1,1,1,1,1,1,,William/010708.cha,2332
462,William,5,egg . 1536235_1537856,egg.,1,1,1,1,1,1,1,,William/010708.cha,2335
