utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
32886,Naima,46,Poshy the squony@wp ? 4527283_4530436,Poshy the?,2,3,3,3,3,3,2,,Naima/020110.cha,4886
32887,Naima,46,Poshy the squony@wp ? 4530436_4533221,Poshy the?,2,3,3,3,3,3,2,,Naima/020110.cha,4889
32888,Naima,46,"oh , is that his name ? 4543783_4544641",oh is that his name?,5,6,5,6,5,5,5,,Naima/020110.cha,4895
32889,Naima,46,the pony +... 4546453_4548968,the pony.,2,3,3,3,3,3,2,,Naima/020110.cha,4901
32890,Naima,46,"yeah , there's a picture of a zebra's bottom there .",yeah there's a picture of a zebra's bottom there.,9,12,13,15,13,13,9,,Naima/020110.cha,4909
32891,Naima,46,yes an animal called a zebra . 4568675_4570816,yes an animal called a zebra.,6,7,10,10,10,10,6,,Naima/020110.cha,4917
32892,Naima,46,the cow in the chorus ?,the cow in the chorus?,5,5,6,6,6,6,5,,Naima/020110.cha,4946
32893,Naima,46,the cow in the chorus song ? 4612890_4614631,the cow in the chorus song?,6,6,7,7,7,7,6,,Naima/020110.cha,4954
32894,Naima,46,you mean on Philadelphia's chickens ? 4614631_4617545,you mean on Philadelphia's chickens?,5,6,9,9,9,9,5,,Naima/020110.cha,4957
32895,Naima,46,you mean cows . 4619628_4621706,you mean cows.,3,3,3,3,3,3,3,,Naima/020110.cha,4963
32896,Naima,46,cows . 4633476_4635416,cows.,1,1,1,1,1,1,1,,Naima/020110.cha,4976
32897,Naima,46,a witches hat ?,a witches hat?,3,3,4,4,4,4,3,,Naima/020110.cha,5009
32898,Naima,46,a real hat ? 4687546_4688321,a real hat?,3,3,3,3,3,3,3,,Naima/020110.cha,5017
32899,Naima,46,where is the grizzly bear ? 4699245_4700961,where is the grizzly bear?,5,5,6,7,6,6,5,,Naima/020110.cha,5030
32900,Naima,46,"hi , grizzly . 4706086_4706985",hi grizzly.,2,3,3,3,3,3,2,,Naima/020110.cha,5038
32901,Naima,46,hi grizzly . 4714378_4715250,hi grizzly.,2,2,3,3,3,3,2,,Naima/020110.cha,5046
32902,Naima,46,hi Grizz . 4715250_4717745,hi Grizz.,2,2,2,2,2,2,2,,Naima/020110.cha,5049
32903,Naima,46,hi Grizz . 4717745_4718655,hi Grizz.,2,2,2,2,2,2,2,,Naima/020110.cha,5052
32904,Naima,46,grizzly bear .,grizzly bear.,2,2,3,3,3,3,2,,Naima/020110.cha,5079
32905,Naima,46,she made a drawing .,she made a drawing.,4,6,5,6,5,5,4,,Naima/020110.cha,5097
32906,Naima,46,she made a drawing . 4769105_4770456,she made a drawing.,4,6,5,6,5,5,4,,Naima/020110.cha,5103
32907,Naima,46,"she drew her name , and she drew what kind of an animal ? 4775640_4779396",she drew her name and she drew what kind of an animal?,12,15,14,15,14,14,12,,Naima/020110.cha,5111
32908,Naima,46,a bunny rabbit ? 4783990_4784855,a bunny rabbit?,3,3,5,5,5,5,3,,Naima/020110.cha,5119
32909,Naima,46,she drew a bunny rabbit . 4790686_4792175,she drew a bunny rabbit.,5,6,7,7,7,7,5,,Naima/020110.cha,5127
32910,Naima,46,"that's called Jungle Animals , I think there's another farm animal book . 4829255_4833486",that's called Jungle Animals I think there's another farm animal book.,11,15,19,20,19,20,11,,Naima/020110.cha,5158
32911,Naima,46,"that's called Jungle Animals , what's that in your hand ? 4833486_4837386",that's called Jungle Animals what's that in your hand?,9,13,12,13,12,13,9,,Naima/020110.cha,5161
32912,Naima,46,what's that book called ? 4837386_4838550,what's that book called?,4,6,5,5,5,5,4,,Naima/020110.cha,5164
32913,Naima,46,that's called Touch and Feel Home . 4838550_4842238,that's called Touch and Feel Home.,6,8,7,8,7,7,6,,Naima/020110.cha,5167
32914,Naima,46,are you gonna turn the pages ? 4851795_4854973,are you gonna turn the pages?,6,7,8,8,8,8,6,,Naima/020110.cha,5175
32915,Naima,46,let's explore the house with Sam the Kitten . 4854973_4864973,let's explore the house with Sam the Kitten.,8,9,10,12,10,10,8,,Naima/020110.cha,5178
32916,Naima,46,is that a clown ? 4872385_4876081,is that a clown?,4,4,4,4,4,4,4,,Naima/020110.cha,5186
32917,Naima,46,are they under something ? 4884551_4887921,are they under something?,4,4,7,7,8,7,4,,Naima/020110.cha,5194
32918,Naima,46,oh there they are .,oh there they are.,4,4,4,5,5,4,4,,Naima/020110.cha,5202
32919,Naima,46,"yeah , that is a curtain . 4895046_4896276",yeah that is a curtain.,5,6,6,6,6,6,5,,Naima/020110.cha,5210
32920,Naima,46,"that's right , Naima . 4896276_4897680",that's right Naima.,3,5,4,4,4,4,3,,Naima/020110.cha,5213
32921,Naima,46,should we go get a snack ? 4897680_4901550,should we go get a snack?,6,6,6,6,6,6,6,,Naima/020110.cha,5216
32922,Naima,46,you can't ? 4904948_4905816,you can't?,2,3,2,2,2,2,2,,Naima/020110.cha,5224
32923,Naima,46,the nursies are what ? 4913115_4914238,the nursies are what?,4,4,5,5,5,5,4,,Naima/020110.cha,5232
32924,Naima,46,there alive ? 4921265_4922303,there alive?,2,2,3,5,3,3,2,,Naima/020110.cha,5240
32925,Naima,46,flies are alive ? 4933430_4934613,flies are alive?,3,3,4,5,4,4,3,,Naima/020110.cha,5258
32926,Naima,46,"why , do you see yourself in the mirror ? 4941971_4943710",why do you see yourself in the mirror?,8,9,10,10,10,10,8,,Naima/020110.cha,5266
32927,Naima,46,what is that ? 4943710_4945830,what is that?,3,3,3,3,3,3,3,,Naima/020110.cha,5269
32928,Naima,46,it's a what ? 4948620_4950333,it's a what?,3,4,3,3,3,3,3,,Naima/020110.cha,5277
32929,Naima,47,a yellow boot and a blue boot ? 5861_7435,a yellow boot and a blue boot?,7,7,8,8,8,8,7,,Naima/020116.cha,26
32930,Naima,47,"oh , you mean (.) in that picture ? 7435_9928",oh you mean in that picture?,6,7,7,8,7,7,6,,Naima/020116.cha,29
32931,Naima,47,what's under that flap ? 24108_30025,what's under that flap?,4,5,5,5,5,5,4,,Naima/020116.cha,47
32932,Naima,47,"oh , that's the lost and found lady picture .",oh that's the lost and found lady picture.,8,12,10,11,10,10,8,,Naima/020116.cha,61
32933,Naima,47,lost and found lady has a computer ? 41788_44345,lost and found lady has a computer?,7,9,10,10,10,10,7,,Naima/020116.cha,70
32934,Naima,47,oh . 45408_48851,oh.,1,1,1,1,1,1,1,,Naima/020116.cha,78
32935,Naima,47,what is Frank eating ?,what is Frank eating?,4,4,5,5,5,5,4,,Naima/020116.cha,94
32936,Naima,47,he must be going to eat (.) something inside that lunchbox . 63650_68746,he must be going to eat something inside that lunchbox.,10,10,14,15,14,14,10,,Naima/020116.cha,107
32937,Naima,47,do you think he's gonna open it ? 68746_70905,do you think he's gonna open it?,7,9,9,9,9,9,7,,Naima/020116.cha,110
32938,Naima,47,"oh , you think he's gonna eat some smoothie ? 77513_80051",oh you think he's gonna eat some smoothie?,8,11,9,11,9,9,8,,Naima/020116.cha,128
32939,Naima,47,drink some .,drink some.,2,2,2,3,2,2,2,,Naima/020116.cha,136
32940,Naima,47,d'you [: do you] wanna use your potty ? 84650_86178,d'you wanna use your potty?,5,7,7,7,7,7,5,,Naima/020116.cha,146
32941,Naima,47,"yes , I guess so . 89696_90728",yes I guess so.,4,5,4,4,4,4,4,,Naima/020116.cha,154
32942,Naima,47,"Naima , would you like to use your potty ? 90728_92385",Naima would you like to use your potty?,8,9,10,11,10,10,8,,Naima/020116.cha,157
32943,Naima,47,okay .,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,165
32944,Naima,47,"not even to put a sticker in it , huh ? 94175_97225",not even to put a sticker in it huh?,9,10,11,11,11,11,9,,Naima/020116.cha,168
32945,Naima,47,you wanna sit on the potty and put some pee_pee in it and then put the sticker in it . 99706_103030,you wanna sit on the potty and put some pee_pee in it and then put the sticker in it.,20,20,23,24,23,23,20,,Naima/020116.cha,176
32946,Naima,47,oh .,oh.,1,1,1,1,1,1,1,,Naima/020116.cha,187
32947,Naima,47,even better . 106358_107048,even better.,2,2,4,4,4,4,2,,Naima/020116.cha,190
32948,Naima,47,let's go . 107048_107778,let's go.,2,3,2,2,2,2,2,,Naima/020116.cha,193
32949,Naima,47,d'you [: do you] need help taking your diaper off ?,d'you need help taking your diaper off?,7,9,9,9,9,9,7,,Naima/020116.cha,217
32950,Naima,47,you don't ? 129380_129989,you don't?,2,3,2,2,2,2,2,,Naima/020116.cha,231
32951,Naima,47,okay . 129989_134580,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,234
32952,Naima,47,xxx poopy diaper's [: diaper has] got nothing in it . 136415_139146,poopy diaper's got nothing in it.,6,8,9,9,9,9,6,,Naima/020116.cha,243
32953,Naima,47,I'm gonna check it though .,I'm gonna check it though.,5,7,6,6,6,6,5,,Naima/020116.cha,249
32954,Naima,47,it's dry .,it's dry.,2,3,2,2,2,2,2,,Naima/020116.cha,257
32955,Naima,47,"yeah , that probably means you could +...",yeah that probably means you could.,6,8,8,8,8,8,6,,Naima/020116.cha,265
32956,Naima,47,put something in the potty . 147343_151430,put something in the potty.,5,5,8,8,8,8,5,,Naima/020116.cha,268
32957,Naima,47,okay . 153721_156676,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,276
32958,Naima,47,d'you [: do you] wanna read one of your potty books ?,d'you wanna read one of your potty books?,8,10,10,10,10,10,8,,Naima/020116.cha,283
32959,Naima,47,while you're waiting ? 158990_159960,while you're waiting?,3,4,4,6,4,4,3,,Naima/020116.cha,286
32960,Naima,47,"yeah , I think that actually they're both over here .",yeah I think that actually they're both over here.,9,11,12,14,12,12,9,,Naima/020116.cha,295
32961,Naima,47,the white one ? 166791_168288,the white one?,3,3,3,4,3,3,3,,Naima/020116.cha,303
32962,Naima,47,you like this one ?,you like this one?,4,4,4,5,4,4,4,,Naima/020116.cha,314
32963,Naima,47,that little girl has a blue potty just like you .,that little girl has a blue potty just like you.,10,10,11,13,11,12,10,,Naima/020116.cha,323
32964,Naima,47,you have a blue one also . 176553_179165,you have a blue one also.,6,6,7,8,7,7,6,,Naima/020116.cha,326
32965,Naima,47,and she has a cat .,and she has a cat.,5,5,5,5,5,5,5,,Naima/020116.cha,332
32966,Naima,47,a brown cat . 184828_189586,a brown cat.,3,3,3,3,3,3,3,,Naima/020116.cha,340
32967,Naima,47,she has a brown cat . 189586_191008,she has a brown cat.,5,5,5,5,5,5,5,,Naima/020116.cha,343
32968,Naima,47,she:'s sitting on it . 193703_197578,she:'s sitting on it.,5,5,6,6,6,6,5,,Naima/020116.cha,351
32969,Naima,47,I think she's practicing sitting on it . 197578_200735,I think she's practicing sitting on it.,7,8,10,10,10,10,7,,Naima/020116.cha,354
32970,Naima,47,mhm .,mhm.,1,1,1,1,1,1,1,,Naima/020116.cha,363
32971,Naima,47,what do you do with a potty ? 205721_207305,what do you do with a potty?,7,7,8,8,8,8,7,,Naima/020116.cha,366
32972,Naima,47,fill it with popcorn ?,fill it with popcorn?,4,4,5,5,5,5,4,,Naima/020116.cha,369
32973,Naima,47,no !,no!,1,1,1,1,1,1,1,,Naima/020116.cha,377
32974,Naima,47,wear it on your hea:d ? 211900_213950,wear it on your hea:d?,6,5,6,6,6,6,6,,Naima/020116.cha,387
32975,Naima,47,xxx no . 218646_220098,no.,1,1,1,1,1,1,1,,Naima/020116.cha,402
32976,Naima,47,sit on it ? 221086_224006,sit on it?,3,3,3,3,3,3,3,,Naima/020116.cha,411
32977,Naima,47,xxx yes . 224006_228055,yes.,1,1,1,1,1,1,1,,Naima/020116.cha,414
32978,Naima,47,do you know what goes inside ? 228055_230605,do you know what goes inside?,6,6,7,8,7,7,6,,Naima/020116.cha,418
32979,Naima,47,"and poop , of_course . 231690_234586",and poop of_course.,4,4,4,5,4,4,4,,Naima/020116.cha,426
32980,Naima,47,of clourse@c ?,of clourse?,2,2,2,3,2,2,2,,Naima/020116.cha,434
32981,Naima,47,I think she is . 243865_244881,I think she is.,4,4,4,4,4,4,4,,Naima/020116.cha,444
32982,Naima,47,and so is the cat . 244881_246510,and so is the cat.,5,5,5,5,5,5,5,,Naima/020116.cha,447
32983,Naima,47,when I feel it coming I run for the potty ! 248505_251141,when I feel it coming I run for the potty!,10,11,12,12,12,12,10,,Naima/020116.cha,453
32984,Naima,47,wooph@o ! 251141_253025,wooph!,1,1,1,1,1,1,1,,Naima/020116.cha,456
32985,Naima,47,I pull down my pants and sit myself down . 253025_255941,I pull down my pants and sit myself down.,9,9,10,10,9,10,9,,Naima/020116.cha,459
32986,Naima,47,then I fill the potty with my very own pee_pee . 255941_259006,then I fill the potty with my very own pee_pee.,11,10,13,13,13,13,11,,Naima/020116.cha,462
32987,Naima,47,"good job , Naima !",good job Naima!,3,4,4,4,4,4,3,,Naima/020116.cha,468
32988,Naima,47,I think you peed . 262450_264515,I think you peed.,4,5,4,4,4,4,4,,Naima/020116.cha,476
32989,Naima,47,yeah .,yeah.,1,1,1,1,1,1,1,,Naima/020116.cha,484
32990,Naima,47,you could poop too if you want . 266075_267411,you could poop too if you want.,7,7,7,7,7,7,7,,Naima/020116.cha,487
32991,Naima,47,you wanna pull down that flap ? 267411_273300,you wanna pull down that flap?,6,7,7,7,7,7,6,,Naima/020116.cha,490
32992,Naima,47,she has +... 273300_275356,she has.,2,3,2,2,2,2,2,,Naima/020116.cha,493
32993,Naima,47,"yeah , she has green pants on +//. 276895_278403",yeah she has green pants on.,6,8,6,6,6,6,6,,Naima/020116.cha,501
32994,Naima,47,looks like she's pulling them down herself . 278403_283171,looks like she's pulling them down herself.,7,8,9,10,9,9,7,,Naima/020116.cha,504
32995,Naima,47,yes . 285435_286326,yes.,1,1,1,1,1,1,1,,Naima/020116.cha,512
32996,Naima,47,I think she probably is . 286326_287963,I think she probably is.,5,5,7,7,7,7,5,,Naima/020116.cha,515
32997,Naima,47,are you a big girl too ? 289823_291086,are you a big girl too?,6,6,6,6,6,6,6,,Naima/020116.cha,523
32998,Naima,47,I think so .,I think so.,3,3,3,3,3,3,3,,Naima/020116.cha,531
32999,Naima,47,then I wipe myself . 293120_295295,then I wipe myself.,4,4,5,6,4,5,4,,Naima/020116.cha,534
33000,Naima,47,that's important because I want to keep my underpants clean and dry . 295295_304155,that's important because I want to keep my underpants clean and dry.,12,13,17,18,17,17,12,,Naima/020116.cha,537
33001,Naima,47,"mm , that's the toilet paper . 304155_307638",mm that's the toilet paper.,5,7,7,7,7,7,5,,Naima/020116.cha,540
33002,Naima,47,then +... 307638_310605,then.,1,2,1,1,1,1,1,,Naima/020116.cha,543
33003,Naima,47,"oh , yep [: yes] .",oh yep.,2,3,2,2,2,2,2,,Naima/020116.cha,551
33004,Naima,47,someone older . 313378_314375,someone older.,2,2,4,5,4,4,2,,Naima/020116.cha,554
33005,Naima,47,mhm . 314375_314908,mhm.,1,1,1,1,1,1,1,,Naima/020116.cha,557
33006,Naima,47,someone +... 314908_316091,someone.,1,2,2,3,2,2,1,,Naima/020116.cha,560
33007,Naima,47,like a grownup puts the pee_pee in the toilet . 316091_318541,like a grownup puts the pee_pee in the toilet.,10,9,12,13,12,12,10,,Naima/020116.cha,563
33008,Naima,47,mhm . 318541_320610,mhm.,1,1,1,1,1,1,1,,Naima/020116.cha,566
33009,Naima,47,oop . 320610_321343,oop.,1,1,1,1,1,1,1,,Naima/020116.cha,569
33010,Naima,47,"Mommy will help you with that , okay ? 321343_323998",Mommy will help you with that okay?,7,8,9,9,10,9,7,,Naima/020116.cha,572
33011,Naima,47,there . 323998_326443,there.,1,1,1,2,1,1,1,,Naima/020116.cha,575
33012,Naima,47,diapers are okay for babies . 330860_333475,diapers are okay for babies.,5,5,8,8,9,8,5,,Naima/020116.cha,581
33013,Naima,47,there's a baby wearing a diaper . 333475_335280,there's a baby wearing a diaper.,6,8,10,10,10,10,6,,Naima/020116.cha,584
33014,Naima,47,what's behind the door ? 337050_340100,what's behind the door?,4,5,5,5,5,5,4,,Naima/020116.cha,591
33015,Naima,47,there . 341885_342458,there.,1,1,1,2,1,1,1,,Naima/020116.cha,599
33016,Naima,47,I think that must be the bathroom . 342458_345008,I think that must be the bathroom.,7,7,8,8,8,8,7,,Naima/020116.cha,602
33017,Naima,47,this is the door to the bathroom . 345008_347008,this is the door to the bathroom.,7,7,8,8,8,8,7,,Naima/020116.cha,605
33018,Naima,47,"oh , there's her potty .",oh there's her potty.,4,6,6,6,6,6,4,,Naima/020116.cha,616
33019,Naima,47,yup [: yes] . 352193_352881,yup.,1,1,1,1,1,1,1,,Naima/020116.cha,619
33020,Naima,47,xxx that's a good question . 356256_357573,that's a good question.,4,5,5,5,5,5,4,,Naima/020116.cha,627
33021,Naima,47,you can't see the grownups' potty in this picture . 357573_361706,you can't see the grownups' potty in this picture.,9,11,12,13,12,12,9,,Naima/020116.cha,630
33022,Naima,47,you don't know . 361706_362595,you don't know.,3,4,3,3,3,3,3,,Naima/020116.cha,633
33023,Naima,47,good question .,good question.,2,2,3,3,3,3,2,,Naima/020116.cha,641
33024,Naima,47,"yes , that's right . 373766_378006",yes that's right.,3,5,3,3,3,3,3,,Naima/020116.cha,654
33025,Naima,47,wanna read the other potty book ? 378006_379753,wanna read the other potty book?,6,7,9,9,9,9,6,,Naima/020116.cha,657
33026,Naima,47,oh .,oh.,1,1,1,1,1,1,1,,Naima/020116.cha,670
33027,Naima,47,okay .,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,683
33028,Naima,47,why don't you sit down for now .,why don't you sit down for now.,7,8,7,7,7,7,7,,Naima/020116.cha,686
33029,Naima,47,cause [: because] we need to wipe your bottom . 385146_388610,cause we need to wipe your bottom.,7,7,8,10,8,8,7,,Naima/020116.cha,689
33030,Naima,47,d'you [: do you] wanna wait for some poop maybe ? 388610_390106,d'you wanna wait for some poop maybe?,7,9,8,10,8,8,7,,Naima/020116.cha,692
33031,Naima,47,okay . 392676_393956,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,700
33032,Naima,47,xxx did put the pee_pee in there .,did put the pee_pee in there.,7,7,7,8,7,7,7,,Naima/020116.cha,708
33033,Naima,47,yeah ? 396760_397760,yeah?,1,1,1,1,1,1,1,,Naima/020116.cha,714
33034,Naima,47,mhm . 399418_401463,mhm.,1,1,1,1,1,1,1,,Naima/020116.cha,724
33035,Naima,47,back on .,back on.,2,2,2,2,2,2,2,,Naima/020116.cha,743
33036,Naima,47,okay . 407595_408113,okay.,1,1,2,2,3,2,1,,Naima/020116.cha,746
33037,Naima,47,why don't you stand up ?,why don't you stand up?,5,6,5,5,5,5,5,,Naima/020116.cha,752
33038,Naima,47,and I'll help wipe you .,and I'll help wipe you.,5,6,5,6,5,5,5,,Naima/020116.cha,755
33039,Naima,47,yep [: yes] .,yep.,1,1,1,1,1,1,1,,Naima/020116.cha,763
33040,Naima,47,it's in the potty . 412246_413475,it's in the potty.,4,5,5,5,5,5,4,,Naima/020116.cha,766
