"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
227,"Naima",7,"mm cereal .","mm cereal.",2,2,3,3,3,3,2,"Naima/010221.cha",909
228,"Naima",7,"wash xxx first . 874508_876491","wash first.",2,2,2,2,2,2,2,"Naima/010221.cha",938
229,"Naima",7,"nothing we're gonna do today .","nothing we're gonna do today.",5,7,8,9,9,8,5,"Naima/010221.cha",962
230,"Naima",7,"xxx require +...","require.",1,2,2,3,2,2,1,"Naima/010221.cha",970
231,"Naima",7,"probably was pretty vigorous .","probably was pretty vigorous.",4,5,9,9,9,9,4,"Naima/010221.cha",989
232,"Naima",7,"yes .","yes.",1,1,1,1,1,1,1,"Naima/010221.cha",1004
233,"Naima",7,"I don't think so . 950083_955285","I don't think so.",4,5,4,4,4,4,4,"Naima/010221.cha",1044
234,"Naima",7,"did they take this out yesterday ? 960060_962141","did they take this out yesterday?",6,7,8,9,10,8,6,"Naima/010221.cha",1053
235,"Naima",7,"oh I know .","oh I know.",3,3,3,3,3,3,3,"Naima/010221.cha",1072
236,"Naima",7,"xxx had to be done I would've done the same but I think that at some level they +... 981048_987035","had to be done I would've done the same but I think that at some level they.",17,22,18,23,19,18,17,"Naima/010221.cha",1075
237,"Naima",7,"oh I know .","oh I know.",3,3,3,3,3,3,3,"Naima/010221.cha",1084
238,"Naima",7,"no .","no.",1,1,1,1,1,1,1,"Naima/010221.cha",1093
239,"Naima",7,"y'know [: you know] we should actually +... 1038631_1040821","y'know we should actually.",4,6,7,7,6,7,4,"Naima/010221.cha",1123
240,"Naima",7,"I suppose her xxx . 1040821_1046230","I suppose her.",3,3,4,5,4,4,3,"Naima/010221.cha",1126
241,"Naima",7,"son in-law xxx . 1046230_1051075","son in-law.",3,2,3,3,3,3,3,"Naima/010221.cha",1137
242,"Naima",7,"yes baby ? 1051075_1055106","yes baby?",2,2,3,3,3,3,2,"Naima/010221.cha",1145
243,"Naima",7,"finish (.) eat your food .","finish eat your food.",4,4,5,5,5,5,4,"Naima/010221.cha",1151
244,"Naima",7,"good baby (.) here . 1055106_1056893","good baby here.",3,3,4,5,4,4,3,"Naima/010221.cha",1154
245,"Naima",7,"Daddy will feed you . 1056893_1058085","Daddy will feed you.",4,4,5,5,5,5,4,"Naima/010221.cha",1157
246,"Naima",7,"Daddy's gonna feed you . 1058085_1060950","Daddy's gonna feed you.",4,6,6,6,5,6,4,"Naima/010221.cha",1160
247,"Naima",7,"oh (.) she doesn't fall for that huh ?","oh she doesn't fall for that huh?",7,8,7,7,7,7,7,"Naima/010221.cha",1170
248,"Naima",7,"yes baby . 1076198_1077288","yes baby.",2,2,3,3,3,3,2,"Naima/010221.cha",1182
249,"Naima",7,"up oh . 1084576_1086020","up oh.",2,2,2,2,2,2,2,"Naima/010221.cha",1201
250,"Naima",7,"okay baby . 1086020_1087290","okay baby.",2,2,4,4,5,4,2,"Naima/010221.cha",1204
251,"Naima",7,"you said up . 1087290_1088953","you said up.",3,4,3,3,3,3,3,"Naima/010221.cha",1207
252,"Naima",7,"pick me up ? 1088953_1091780","pick me up?",3,3,3,3,3,3,3,"Naima/010221.cha",1210
253,"Naima",7,"don't know what we're gonna do +...","don't know what we're gonna do.",6,10,7,8,7,7,6,"Naima/010221.cha",1216
254,"Naima",7,"she hasn't eaten . 1095720_1097305","she hasn't eaten.",3,5,4,4,4,4,3,"Naima/010221.cha",1219
255,"Naima",7,"maketuk@c is that right now .","maketuk is that right now.",5,5,7,7,7,7,5,"Naima/010221.cha",1233
256,"Naima",7,"maketuk@c Daddy . 1103896_1106170","maketuk Daddy.",2,2,5,5,5,5,2,"Naima/010221.cha",1237
257,"Naima",7,"okay baby .","okay baby.",2,2,4,4,5,4,2,"Naima/010221.cha",1251
258,"Naima",7,"here baby (.) baby we're +//. 1112300_1113696","here baby baby we're.",4,6,6,8,6,6,4,"Naima/010221.cha",1254
259,"Naima",7,"cleaning you up . 1113696_1114950","cleaning you up.",3,3,4,4,4,4,3,"Naima/010221.cha",1257
260,"Naima",7,"since you don't wanna eat . 1114950_1118856","since you don't wanna eat.",5,7,6,7,6,6,5,"Naima/010221.cha",1260
261,"Naima",7,"finish eating Boo . 1118856_1123685","finish eating Boo.",3,4,5,5,5,5,3,"Naima/010221.cha",1263
262,"Naima",7,"hey Naima don't bite . 1127290_1130110","hey Naima don't bite.",4,5,5,6,5,5,4,"Naima/010221.cha",1269
263,"Naima",7,"you don't bite baby . 1130110_1132513","you don't bite baby.",4,5,5,6,5,5,4,"Naima/010221.cha",1272
264,"Naima",7,"that's not okay . 1132513_1134780","that's not okay.",3,4,4,4,5,4,3,"Naima/010221.cha",1275
265,"Naima",7,"and you have raisins in your mouth . 1134780_1139781","and you have raisins in your mouth.",7,7,8,9,8,8,7,"Naima/010221.cha",1278
266,"Naima",7,"you've been eating raisins . 1139781_1143255","you've been eating raisins.",4,6,6,7,6,6,4,"Naima/010221.cha",1281
267,"Naima",7,"you're really .","you're really.",2,3,3,4,3,3,2,"Naima/010221.cha",1290
268,"Naima",7,"you're hyper Boo . 1147110_1149445","you're hyper Boo.",3,4,4,5,3,4,3,"Naima/010221.cha",1293
269,"Naima",7,"miss Boo you're hyper .","miss Boo you're hyper.",4,5,5,6,4,5,4,"Naima/010221.cha",1301
270,"Naima",7,"hyper .","hyper.",1,1,2,2,1,2,1,"Naima/010221.cha",1309
271,"Naima",7,"hyper .","hyper.",1,1,2,2,1,2,1,"Naima/010221.cha",1317
272,"Naima",7,"your first slang word . 1162488_1165511","your first slang word.",4,4,4,4,4,4,4,"Naima/010221.cha",1336
273,"Naima",7,"is that better ? 1165511_1169661","is that better?",3,3,4,4,4,4,3,"Naima/010221.cha",1339
274,"Naima",7,"is that better miss Booboo ? 1169661_1179236","is that better miss Booboo?",5,5,7,7,7,7,5,"Naima/010221.cha",1342
275,"Naima",7,"microphone ? 1182326_1184765","microphone?",1,1,3,4,3,3,1,"Naima/010221.cha",1352
276,"Naima",7,"oh microphone .","oh microphone.",2,2,4,5,4,4,2,"Naima/010221.cha",1358
277,"Naima",7,"just the toast xxx . 1197181_1199285","just the toast.",3,3,3,3,3,3,3,"Naima/010221.cha",1375
278,"Naima",7,"cow ? 1199285_1201090","cow?",1,1,1,1,1,1,1,"Naima/010221.cha",1381
279,"Naima",7,"xxx the cow where's the cow ? 1201090_1205823","the cow where's the cow?",5,6,6,6,6,6,5,"Naima/010221.cha",1384
280,"Naima",7,"where is it where is the cow ? 1205823_1208713","where is it where is the cow?",7,7,7,9,7,7,7,"Naima/010221.cha",1387
281,"Naima",7,"miss moo moo moo moo . 1208713_1210808","miss moo moo moo moo.",5,5,5,5,5,5,5,"Naima/010221.cha",1390
282,"Naima",7,"where is the cow miss moo moo moo ? 1210808_1213378","where is the cow miss moo moo moo?",8,8,8,9,8,8,8,"Naima/010221.cha",1393
283,"Naima",7,"I thought you could have one since +... 1214508_1218623","I thought you could have one since.",7,9,7,9,7,7,7,"Naima/010221.cha",1399
284,"Naima",7,"okay . 1218623_1219663","okay.",1,1,2,2,3,2,1,"Naima/010221.cha",1405
285,"Naima",7,"apricot . 1235748_1237635","apricot.",1,1,3,3,3,3,1,"Naima/010221.cha",1417
286,"Naima",7,"so baby . 1258488_1263835","so baby.",2,2,3,3,3,3,2,"Naima/010221.cha",1432
287,"Naima",7,"are you gonna have your +//. 1263835_1266596","are you gonna have your.",5,7,6,7,6,6,5,"Naima/010221.cha",1435
288,"Naima",7,"you're mean .","you're mean.",2,3,2,3,2,2,2,"Naima/010221.cha",1444
289,"Naima",7,"oh are there two channels ? 1275746_1278215","oh are there two channels?",5,5,6,7,6,6,5,"Naima/010221.cha",1450
290,"Naima",7,"I see . 1278215_1280420","I see.",2,2,2,2,2,2,2,"Naima/010221.cha",1456
291,"Naima",7,"crayons . 1291180_1293398","crayons.",1,1,1,1,2,1,1,"Naima/010221.cha",1475
292,"Naima",7,"oh well it's supervision she's okay . 1296896_1300095","oh well it's supervision she's okay.",6,8,10,10,11,10,6,"Naima/010221.cha",1484
293,"Naima",7,"Naima Daddy's gotta eat . 1305156_1309153","Naima Daddy's gotta eat.",4,7,7,7,6,7,4,"Naima/010221.cha",1493
294,"Naima",7,"you didn't eat your breakfast . 1309153_1312575","you didn't eat your breakfast.",5,7,6,6,6,6,5,"Naima/010221.cha",1496
295,"Naima",7,"but Daddy's gonna eat his breakfast . 1312575_1315328","but Daddy's gonna eat his breakfast.",6,8,9,9,8,9,6,"Naima/010221.cha",1499
296,"Naima",7,"that's just how it is . 1315328_1317895","that's just how it is.",5,6,5,5,5,5,5,"Naima/010221.cha",1502
297,"Naima",7,"there are certain important things and a good breakfast is one of them . 1317895_1323285","there are certain important things and a good breakfast is one of them.",13,13,17,18,17,17,13,"Naima/010221.cha",1505
298,"Naima",7,"good breakfast is very important Naima . 1323285_1329956","good breakfast is very important Naima.",6,6,11,11,11,11,6,"Naima/010221.cha",1508
299,"Naima",7,"miss boo . 1329956_1333590","miss boo.",2,2,2,2,2,2,2,"Naima/010221.cha",1511
300,"Naima",7,"Miss_Boobaloo . 1333590_1334913","Miss_Boobaloo.",2,1,4,4,4,4,2,"Naima/010221.cha",1514
301,"Naima",7,"Miss_Boobaloo Naima . 1334913_1338793","Miss_Boobaloo Naima.",3,2,6,6,6,6,3,"Naima/010221.cha",1517
302,"Naima",7,"that's the cat .","that's the cat.",3,4,3,3,3,3,3,"Naima/010221.cha",1530
303,"Naima",7,"yes . 1341025_1344693","yes.",1,1,1,1,1,1,1,"Naima/010221.cha",1533
304,"Naima",7,"meow meow meow .","meow meow meow.",3,3,3,3,3,3,3,"Naima/010221.cha",1541
305,"Naima",7,"that's the microphone . 1346173_1347766","that's the microphone.",3,4,5,6,5,5,3,"Naima/010221.cha",1549
306,"Naima",7,"meow meow meow meow meow said the cat . 1347766_1351575","meow meow meow meow meow said the cat.",8,9,8,8,8,8,8,"Naima/010221.cha",1552
307,"Naima",7,"xxx said the cat . 1351575_1353620","said the cat.",3,4,3,3,3,3,3,"Naima/010221.cha",1555
308,"Naima",7,"xxx said the baby . 1356323_1357863","said the baby.",3,4,4,4,4,4,3,"Naima/010221.cha",1563
309,"Naima",7,"xxx said the cat and the baby . 1357863_1363700","said the cat and the baby.",6,7,7,7,7,7,6,"Naima/010221.cha",1566
310,"Naima",7,"could you give me a clean knife please ?","could you give me a clean knife please?",8,8,8,11,8,8,8,"Naima/010221.cha",1574
311,"Naima",7,"thank you . 1368711_1374091","thank you.",2,2,2,2,2,2,2,"Naima/010221.cha",1577
312,"Naima",7,"Naima would you like to get down now ? 1374091_1398385","Naima would you like to get down now?",8,8,9,10,9,9,8,"Naima/010221.cha",1580
313,"Naima",7,"are you squirming to get down ? 1398385_1405683","are you squirming to get down?",6,6,7,7,7,7,6,"Naima/010221.cha",1583
314,"Naima",7,"after all that hullabaloo about getting up ? 1405683_1409956","after all that hullabaloo about getting up?",7,7,13,13,13,13,7,"Naima/010221.cha",1586
315,"Naima",7,"hullabaloo .","hullabaloo.",1,1,4,4,4,4,1,"Naima/010221.cha",1595
316,"Naima",7,"hullabaloo . 1413086_1416261","hullabaloo.",1,1,4,4,4,4,1,"Naima/010221.cha",1598
317,"Naima",7,"hullabaloo . 1419355_1421101","hullabaloo.",1,1,4,4,4,4,1,"Naima/010221.cha",1606
318,"Naima",7,"hyper hullabaloo .","hyper hullabaloo.",2,2,6,6,5,6,2,"Naima/010221.cha",1612
319,"Naima",7,"oh . 1424750_1432571","oh.",1,1,1,1,1,1,1,"Naima/010221.cha",1615
320,"Naima",7,"no (.) looks like the cat +...","no looks like the cat.",5,6,5,6,5,5,5,"Naima/010221.cha",1621
321,"Naima",7,"managed to avoid the almond butter . 1432571_1435038","managed to avoid the almond butter.",6,7,11,11,11,11,6,"Naima/010221.cha",1624
322,"Naima",7,"the cat dodged the almond butter . 1435038_1440431","the cat dodged the almond butter.",6,7,9,9,9,9,6,"Naima/010221.cha",1627
323,"Naima",7,"you getting down ?","you getting down?",3,3,4,4,4,4,3,"Naima/010221.cha",1635
324,"Naima",7,"meow meow meow said the cat .","meow meow meow said the cat.",6,7,6,6,6,6,6,"Naima/010221.cha",1648
325,"Naima",7,"what's so funny ? 1453185_1457690","what's so funny?",3,4,4,4,4,4,3,"Naima/010221.cha",1656
326,"Naima",7,"thank you . 1470523_1472061","thank you.",2,2,2,2,2,2,2,"Naima/010221.cha",1664
327,"Naima",7,"thank you . 1472061_1476563","thank you.",2,2,2,2,2,2,2,"Naima/010221.cha",1667
328,"Naima",7,"moo: .","moo.",1,1,1,1,1,1,1,"Naima/010221.cha",1700
329,"Naima",7,"what moo ? 1501173_1502175","what moo?",2,2,2,2,2,2,2,"Naima/010221.cha",1703
330,"Naima",7,"no straw . 1508415_1519951","no straw.",2,2,2,2,2,2,2,"Naima/010221.cha",1711
331,"Naima",7,"there should be another one in there with a straw . 1519951_1536745","there should be another one in there with a straw.",10,10,12,14,12,12,10,"Naima/010221.cha",1714
332,"Naima",7,"baby . 1563238_1564370","baby.",1,1,2,2,2,2,1,"Naima/010221.cha",1746
333,"Naima",7,"you're very good at that noise . 1564370_1566141","you're very good at that noise.",6,7,7,9,7,7,6,"Naima/010221.cha",1749
334,"Naima",7,"you're making that noise . 1566141_1569475","you're making that noise.",4,5,5,7,5,5,4,"Naima/010221.cha",1752
335,"Naima",7,"that's the tea pot .","that's the tea pot.",4,5,4,4,4,4,4,"Naima/010221.cha",1770
336,"Naima",7,"that's +...","that's.",1,3,1,1,1,1,1,"Naima/010221.cha",1778
337,"Naima",7,"that's the tea kettle . 1582173_1583293","that's the tea kettle.",4,5,4,5,4,5,4,"Naima/010221.cha",1791
338,"Naima",7,"that's the tea kettle boo . 1585448_1587130","that's the tea kettle boo.",5,6,5,6,5,6,5,"Naima/010221.cha",1799
339,"Naima",7,"let's see +... 1587130_1589325","let's see.",2,4,2,2,2,2,2,"Naima/010221.cha",1802
340,"Naima",7,"are you a tea kettle ? 1611370_1612345","are you a tea kettle?",5,5,5,6,5,6,5,"Naima/010221.cha",1810
341,"Naima",7,"kettle ? 1614286_1615388","kettle?",1,1,1,2,1,2,1,"Naima/010221.cha",1818
342,"Naima",7,"tea kettle . 1615388_1617278","tea kettle.",2,2,2,3,2,3,2,"Naima/010221.cha",1821
343,"Naima",7,"here's my spout . 1631960_1634393","here's my spout.",3,4,4,4,4,4,3,"Naima/010221.cha",1843
344,"Naima",7,"I think it's (.) the shape of the box she's saying juice . 1661893_1665285","I think it's the shape of the box she's saying juice.",11,13,11,13,12,11,11,"Naima/010221.cha",1886
345,"Naima",7,"that's not juice Naima .","that's not juice Naima.",4,5,5,6,5,5,4,"Naima/010221.cha",1896
346,"Naima",7,"that's soy milk . 1674691_1676820","that's soy milk.",3,4,3,3,3,3,3,"Naima/010221.cha",1899
347,"Naima",7,"that's Daddy's soy milk . 1676820_1680235","that's Daddy's soy milk.",4,6,5,5,4,5,4,"Naima/010221.cha",1902
348,"Naima",7,"milk . 1680235_1681456","milk.",1,1,1,1,1,1,1,"Naima/010221.cha",1905
349,"Naima",7,"do you want some soy milk ? 1688693_1690368","do you want some soy milk?",6,6,6,7,6,6,6,"Naima/010221.cha",1918
350,"Naima",7,"baby ? 1690368_1692125","baby?",1,1,2,2,2,2,1,"Naima/010221.cha",1921
351,"Naima",7,"d'you [: do you] want some soy milk ? 1692125_1693170","d'you want some soy milk?",5,6,5,6,5,5,5,"Naima/010221.cha",1924
352,"Naima",7,"you want some moo .","you want some moo.",4,4,4,5,4,4,4,"Naima/010221.cha",1937
353,"Naima",7,"watch how we play . 1703445_1713255","watch how we play.",4,4,4,4,5,4,4,"Naima/010221.cha",1940
354,"Naima",7,"what shall we play ? 1713255_1716690","what shall we play?",4,4,4,4,5,4,4,"Naima/010221.cha",1943
355,"Naima",7,"puck (.) you wanna pick ? 1716690_1718751","puck you wanna pick?",4,5,5,5,5,5,4,"Naima/010221.cha",1949
356,"Naima",7,"okay you picked John_Coltrane . 1718751_1721016","okay you picked John_Coltrane.",5,5,8,9,9,8,5,"Naima/010221.cha",1952
357,"Naima",7,"miss Naima . 1721016_1722956","miss Naima.",2,2,3,3,3,3,2,"Naima/010221.cha",1960
358,"Naima",7,"hey there girly . 1722956_1727923","hey there girly.",3,3,4,5,4,4,3,"Naima/010221.cha",1963
359,"Naima",7,"c_ds are not for you . 1727923_1732570","c_ds are not for you.",6,5,6,6,6,6,6,"Naima/010221.cha",1966
360,"Naima",7,"you . 1734711_1737175","you.",1,1,1,1,1,1,1,"Naima/010221.cha",1974
361,"Naima",7,"that's John_Coltrane . 1738431_1747143","that's John_Coltrane.",3,3,4,5,4,4,3,"Naima/010221.cha",1987
362,"Naima",7,"mister train . 1747143_1750365","mister train.",2,2,3,3,3,3,2,"Naima/010221.cha",1990
363,"Naima",7,"hey what's on your face baby ? 1780918_1816508","hey what's on your face baby?",6,7,7,8,7,7,6,"Naima/010221.cha",2000
364,"Naima",7,"is that a raisin ?","is that a raisin?",4,4,5,5,5,5,4,"Naima/010221.cha",2006
365,"Naima",7,"are you dancing ? 1819146_1844250","are you dancing?",3,3,4,4,4,4,3,"Naima/010221.cha",2009
366,"Naima",7,"meow meow meow meow meow .","meow meow meow meow meow.",5,5,5,5,5,5,5,"Naima/010221.cha",2057
367,"Naima",7,"kiss the cat . 1879686_1883210","kiss the cat.",3,3,3,3,3,3,3,"Naima/010221.cha",2060
368,"Naima",7,"meow meow .","meow meow.",2,2,2,2,2,2,2,"Naima/010221.cha",2073
369,"Naima",7,"is the ball stuck ? 1922955_1929983","is the ball stuck?",4,4,4,4,4,4,4,"Naima/010221.cha",2088
370,"Naima",7,"hey Naima .","hey Naima.",2,2,3,3,3,3,2,"Naima/010221.cha",2141
371,"Naima",7,"you can play with that clown . 2062623_2066385","you can play with that clown.",6,6,6,6,7,6,6,"Naima/010221.cha",2144
372,"Naima",7,"Naima are you thirsty . 2066385_2074173","Naima are you thirsty.",4,4,6,6,6,6,4,"Naima/010221.cha",2147
373,"Naima",7,"do you wanna drink something ? 2074173_2075826","do you wanna drink something?",5,6,8,8,8,8,5,"Naima/010221.cha",2150
374,"Naima",7,"d'you [: do you] want some juice ? 2075826_2082145","d'you want some juice?",4,5,4,6,4,4,4,"Naima/010221.cha",2153
375,"Naima",7,"baby . 2101428_2103318","baby.",1,1,2,2,2,2,1,"Naima/010221.cha",2179
376,"Naima",7,"shall we get some juice ? 2103318_2107520","shall we get some juice?",5,5,5,7,5,5,5,"Naima/010221.cha",2182
377,"Naima",7,"sounded like you were interested . 2107520_2110950","sounded like you were interested.",5,7,9,11,9,11,5,"Naima/010221.cha",2185
378,"Naima",7,"yeah mummy's over there .","yeah mummy's over there.",4,5,6,7,5,6,4,"Naima/010221.cha",2198
379,"Naima",7,"mummy's watching you . 2114558_2117033","mummy's watching you.",3,4,5,5,4,5,3,"Naima/010221.cha",2201
380,"Naima",7,"yo . 2122598_2124428","yo.",1,1,1,1,1,1,1,"Naima/010221.cha",2214
381,"Naima",7,"do we have juice in the bottles (.) the baby bottles ? 2124428_2136648","do we have juice in the bottles the baby bottles?",10,10,13,15,13,13,10,"Naima/010221.cha",2222
382,"Naima",7,"I could give her a little cherry . 2138965_2142780","I could give her a little cherry.",7,7,8,10,8,9,7,"Naima/010221.cha",2231
383,"Naima",7,"watered down . 2142780_2144120","watered down.",2,3,4,4,4,4,2,"Naima/010221.cha",2234
384,"Naima",7,"no ? 2144120_2145590","no?",1,1,1,1,1,1,1,"Naima/010221.cha",2237
385,"Naima",7,"totally . 2145590_2152105","totally.",1,1,3,3,3,3,1,"Naima/010221.cha",2240
386,"Naima",7,"totally . 2152105_2153371","totally.",1,1,3,3,3,3,1,"Naima/010221.cha",2243
387,"Naima",7,"well +... 2153371_2174946","well.",1,2,1,1,1,1,1,"Naima/010221.cha",2246
388,"Naima",7,"any ideas where there might be more of the +... 2174946_2192851","any ideas where there might be more of the.",9,10,10,13,10,10,9,"Naima/010221.cha",2249
389,"Naima",7,"various +... 2192851_2195596","various.",1,2,2,2,2,2,1,"Naima/010221.cha",2252
390,"Naima",7,"the nipple assemblies ? 2195596_2198660","the nipple assemblies?",3,3,5,6,5,6,3,"Naima/010221.cha",2255
391,"Naima",7,"okay . 2204375_2207665","okay.",1,1,2,2,3,2,1,"Naima/010221.cha",2264
392,"Naima",7,"you want some water baby ? 2207665_2211091","you want some water baby?",5,5,7,8,7,7,5,"Naima/010221.cha",2267
393,"Naima",7,"let's have some water . 2211091_2215030","let's have some water.",4,5,5,7,5,5,4,"Naima/010221.cha",2270
394,"Naima",7,"that good ? 2215030_2233418","that good?",2,2,2,2,2,2,2,"Naima/010221.cha",2273
395,"Naima",7,"that delic(ious) ? 2233418_2240580","that delic?",2,2,3,3,3,3,2,"Naima/010221.cha",2276
396,"Naima",7,"yay baby had some water . 2240580_2248773","yay baby had some water.",5,6,7,8,7,7,5,"Naima/010221.cha",2279
397,"Naima",7,"the baby had some water . 2248773_2251850","the baby had some water.",5,6,7,8,7,7,5,"Naima/010221.cha",2282
398,"Naima",7,"my now we're quiet +//. 2251850_2257900","my now we're quiet.",4,6,4,5,4,4,4,"Naima/010221.cha",2285
