utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
246,Naima,3,paper . 3570591_3572991,paper.,1,1,2,2,2,2,1,,Naima/010026.cha,3130
247,Naima,3,blanket [?] . 3585908_3587321,blanket.,1,1,2,2,2,2,1,,Naima/010026.cha,3144
248,Naima,3,byebye . 3587321_3589683,byebye.,1,1,1,2,1,1,1,,Naima/010026.cha,3152
249,Naima,3,paper . 3600071_3603381,paper.,1,1,2,2,2,2,1,,Naima/010026.cha,3169
250,Naima,3,bird [?] . 3639026_3643030,bird.,1,1,1,1,1,1,1,,Naima/010026.cha,3195
251,Naima,3,bird +//. 3643748_3646551,bird.,1,2,1,1,1,1,1,,Naima/010026.cha,3203
252,Naima,3,bird bird [?] . 3646551_3648886,bird bird.,2,2,2,2,2,2,2,,Naima/010026.cha,3211
253,Naima,3,Mama . 3670700_3673521,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,3231
254,Naima,3,Mama Mama [?] . 3673521_3676258,Mama Mama.,2,2,4,4,4,4,2,,Naima/010026.cha,3236
255,Naima,3,sparrow [?] . 3707166_3711480,sparrow.,1,1,2,2,2,2,1,,Naima/010026.cha,3261
256,Naima,3,more . 3718325_3723610,more.,1,1,1,2,1,1,1,,Naima/010026.cha,3278
257,Naima,3,more [?] . 3774830_3776658,more.,1,1,1,2,1,1,1,,Naima/010026.cha,3313
258,Naima,3,more . 3799096_3807263,more.,1,1,1,2,1,1,1,,Naima/010026.cha,3324
259,Naima,3,library [?] . 3858433_3860675,library.,1,1,3,3,3,3,1,,Naima/010026.cha,3367
260,Naima,3,afternoon [?] . 3898785_3903008,afternoon.,1,1,3,3,3,3,1,,Naima/010026.cha,3400
261,Naima,3,Mama . 4003171_4005833,Mama.,1,1,2,2,2,2,1,,Naima/010026.cha,3491
262,Naima,3,puff puff [?] . 4064898_4071511,puff puff.,2,2,2,2,2,2,2,,Naima/010026.cha,3539
263,Naima,4,roll roll [?] . 27555_29521,roll roll.,2,2,2,2,2,2,2,,Naima/010111.cha,45
264,Naima,4,microphone [?] . 81863_83695,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,97
265,Naima,4,microphone [?] .,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,127
266,Naima,4,microphone [?] +//.,microphone.,1,2,3,4,3,3,1,,Naima/010111.cha,139
267,Naima,4,it's a microphone [?] . 120251_123995,it's a microphone.,3,4,5,6,5,5,3,,Naima/010111.cha,149
268,Naima,4,the piano went yyy . 123996_131225,the piano went.,3,4,4,4,4,4,3,,Naima/010111.cha,161
269,Naima,4,microphone [?] . 144896_147026,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,181
270,Naima,4,microphone . 148496_150061,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,189
271,Naima,4,microphone . 150061_151616,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,195
272,Naima,4,the camera there [?] . 152645_156710,the camera there.,3,3,5,6,5,5,3,,Naima/010111.cha,203
273,Naima,4,there [?] . 175295_177475,there.,1,1,1,2,1,1,1,,Naima/010111.cha,228
274,Naima,4,Mommy . 189286_195245,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,251
275,Naima,4,coffee . 218388_223025,coffee.,1,1,1,2,1,1,1,,Naima/010111.cha,285
276,Naima,4,lego [?] . 272288_273761,lego.,1,1,2,2,2,2,1,,Naima/010111.cha,341
277,Naima,4,lego [?] . 273761_275175,lego.,1,1,2,2,2,2,1,,Naima/010111.cha,346
278,Naima,4,there ! 277513_284361,there!,1,1,1,2,1,1,1,,Naima/010111.cha,354
279,Naima,4,yyy microphone . 302773_307571,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,375
280,Naima,4,lego . 309783_313596,lego.,1,1,2,2,2,2,1,,Naima/010111.cha,391
281,Naima,4,microphone +/. 328166_331161,microphone.,1,2,3,4,3,3,1,,Naima/010111.cha,406
282,Naima,4,microphone +//.,microphone.,1,2,3,4,3,3,1,,Naima/010111.cha,416
283,Naima,4,fluoride [?] . 343725_347380,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,437
284,Naima,4,fluoride [?] . 347380_350368,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,445
285,Naima,4,tissue [?] . 421651_434425,tissue.,1,1,1,2,1,1,1,,Naima/010111.cha,498
286,Naima,4,Mommy . 434425_438058,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,506
287,Naima,4,Mommy ! 438058_439656,Mommy!,1,1,2,2,2,2,1,,Naima/010111.cha,514
288,Naima,4,lovely [?] . 447923_451010,lovely.,1,1,3,3,3,3,1,,Naima/010111.cha,528
289,Naima,4,lovely . 451010_454310,lovely.,1,1,3,3,3,3,1,,Naima/010111.cha,536
290,Naima,4,lovely [?] . 454310_455951,lovely.,1,1,3,3,3,3,1,,Naima/010111.cha,544
291,Naima,4,there ! 664021_669033,there!,1,1,1,2,1,1,1,,Naima/010111.cha,658
292,Naima,4,there ! 676703_683830,there!,1,1,1,2,1,1,1,,Naima/010111.cha,670
293,Naima,4,there ! 686123_694396,there!,1,1,1,2,1,1,1,,Naima/010111.cha,678
294,Naima,4,there ! 724378_727731,there!,1,1,1,2,1,1,1,,Naima/010111.cha,701
295,Naima,4,rabbit [?] . 754850_756261,rabbit.,1,1,2,2,2,2,1,,Naima/010111.cha,718
296,Naima,4,ball . 778278_792555,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,739
297,Naima,4,ball . 796210_797860,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,748
298,Naima,4,ball Ma . 797860_800166,ball Ma.,2,2,2,2,2,2,2,,Naima/010111.cha,753
299,Naima,4,ball . 800166_802120,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,758
300,Naima,4,ball . 813191_814633,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,778
301,Naima,4,ball . 836253_837500,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,792
302,Naima,4,there . 838593_841886,there.,1,1,1,2,1,1,1,,Naima/010111.cha,800
303,Naima,4,there (.) there . 900680_905380,there there.,2,2,2,4,2,2,2,,Naima/010111.cha,823
304,Naima,4,where'd [: where did] it o ? 942095_943886,where'd it o?,3,5,4,4,4,4,3,,Naima/010111.cha,861
305,Naima,4,roll . 968486_975656,roll.,1,1,1,1,1,1,1,,Naima/010111.cha,885
306,Naima,4,ball . 1081161_1102625,ball.,1,1,1,1,1,1,1,,Naima/010111.cha,932
307,Naima,4,there . 1122331_1131155,there.,1,1,1,2,1,1,1,,Naima/010111.cha,955
308,Naima,4,meow . 1215421_1218096,meow.,1,1,1,1,1,1,1,,Naima/010111.cha,1002
309,Naima,4,microphone . 1223546_1227485,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1013
310,Naima,4,microphone . 1227485_1229613,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1019
311,Naima,4,microphone . 1229613_1231825,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1024
312,Naima,4,microphone . 1237680_1251695,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1041
313,Naima,4,meow . 1251695_1257441,meow.,1,1,1,1,1,1,1,,Naima/010111.cha,1046
314,Naima,4,sand . 1310325_1312833,sand.,1,1,1,1,1,1,1,,Naima/010111.cha,1084
315,Naima,4,sand [?] . 1313766_1322823,sand.,1,1,1,1,1,1,1,,Naima/010111.cha,1092
316,Naima,4,room . 1362448_1364376,room.,1,1,1,1,1,1,1,,Naima/010111.cha,1140
317,Naima,4,room . 1365421_1367505,room.,1,1,1,1,1,1,1,,Naima/010111.cha,1148
318,Naima,4,room [?] . 1367505_1370290,room.,1,1,1,1,1,1,1,,Naima/010111.cha,1156
319,Naima,4,yogurt [?] yogurt [?] . 1505615_1513006,yogurt yogurt.,2,2,4,4,4,4,2,,Naima/010111.cha,1313
320,Naima,4,Mommy . 1516846_1520516,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,1321
321,Naima,4,lap . 1523175_1525028,lap.,1,1,1,1,1,1,1,,Naima/010111.cha,1332
322,Naima,4,lap .,lap.,1,1,1,1,1,1,1,,Naima/010111.cha,1346
323,Naima,4,microphone . 1532166_1533575,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1358
324,Naima,4,microphone . 1533575_1534828,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1363
325,Naima,4,Mommy ! 1534828_1540391,Mommy!,1,1,2,2,2,2,1,,Naima/010111.cha,1368
326,Naima,4,Mommy . 1540391_1541990,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,1373
327,Naima,4,microphone microphone . 1544941_1549365,microphone microphone.,2,2,6,8,6,6,2,,Naima/010111.cha,1381
328,Naima,4,yogurt . 1550221_1551296,yogurt.,1,1,2,2,2,2,1,,Naima/010111.cha,1389
329,Naima,4,Daddy . 1553491_1555085,Daddy.,1,1,2,2,2,2,1,,Naima/010111.cha,1400
330,Naima,4,Daddy . 1578426_1580245,Daddy.,1,1,2,2,2,2,1,,Naima/010111.cha,1441
331,Naima,4,Daddy . 1664580_1672325,Daddy.,1,1,2,2,2,2,1,,Naima/010111.cha,1488
332,Naima,4,Mommy . 1714408_1715896,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,1552
333,Naima,4,Ma +//.,Ma.,1,2,1,1,1,1,1,,Naima/010111.cha,1563
334,Naima,4,meow . 1798276_1813440,meow.,1,1,1,1,1,1,1,,Naima/010111.cha,1660
335,Naima,4,Nai Nai . 1907681_1909830,Nai Nai.,2,2,2,2,2,2,2,,Naima/010111.cha,1722
336,Naima,4,microphone . 1920106_1932820,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1739
337,Naima,4,microphone microphone microphone microphone . 1932821_1937121,microphone microphone microphone microphone.,4,4,12,16,12,12,4,,Naima/010111.cha,1744
338,Naima,4,microphone .,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1752
339,Naima,4,microphone .,microphone.,1,1,3,4,3,3,1,,Naima/010111.cha,1760
340,Naima,4,microphone microphone . 1937123_1938508,microphone microphone.,2,2,6,8,6,6,2,,Naima/010111.cha,1765
341,Naima,4,the block [?] . 1952618_1956408,the block.,2,2,2,2,2,2,2,,Naima/010111.cha,1782
342,Naima,4,there [?] . 1981991_1986033,there.,1,1,1,2,1,1,1,,Naima/010111.cha,1811
343,Naima,4,Mommy . 1987420_1988558,Mommy.,1,1,2,2,2,2,1,,Naima/010111.cha,1819
344,Naima,4,Ma Mommy . 1996393_2002865,Ma Mommy.,2,2,3,3,3,3,2,,Naima/010111.cha,1833
345,Naima,4,late . 2011388_2012975,late.,1,1,1,2,1,1,1,,Naima/010111.cha,1856
346,Naima,4,floor [?] .,floor.,1,1,1,1,1,1,1,,Naima/010111.cha,1879
347,Naima,4,floor [?] .,floor.,1,1,1,1,1,1,1,,Naima/010111.cha,1887
348,Naima,4,rice [?] yyy . 2054770_2057085,rice.,1,1,1,2,1,1,1,,Naima/010111.cha,1913
349,Naima,4,rice . 2059020_2060358,rice.,1,1,1,2,1,1,1,,Naima/010111.cha,1924
350,Naima,4,water . 2064623_2066090,water.,1,1,2,2,2,2,1,,Naima/010111.cha,1936
351,Naima,4,Daddy . 2078151_2079431,Daddy.,1,1,2,2,2,2,1,,Naima/010111.cha,1944
352,Naima,4,Daddy Daddy . 2081583_2083150,Daddy Daddy.,2,2,4,4,4,4,2,,Naima/010111.cha,1955
353,Naima,4,water . 2124313_2127123,water.,1,1,2,2,2,2,1,,Naima/010111.cha,1981
354,Naima,4,water . 2127123_2128541,water.,1,1,2,2,2,2,1,,Naima/010111.cha,1989
355,Naima,4,water . 2143173_2148241,water.,1,1,2,2,2,2,1,,Naima/010111.cha,2015
356,Naima,4,water .,water.,1,1,2,2,2,2,1,,Naima/010111.cha,2023
357,Naima,4,fluoride . 2149546_2153313,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,2031
358,Naima,4,fluoride . 2157031_2159555,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,2042
359,Naima,4,fluoride . 2161580_2164370,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,2050
360,Naima,4,fluoride . 2164370_2165563,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,2059
361,Naima,4,fluoride . 2165563_2170563,fluoride.,1,1,2,3,2,2,1,,Naima/010111.cha,2065
362,Naima,5,Mommy .,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,39
363,Naima,5,Ma Mommy yyy Mommy (.) Mommy . 48448_58711,Ma Mommy Mommy Mommy.,4,4,7,7,7,7,4,,Naima/010124.cha,56
364,Naima,5,Mommy .,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,64
365,Naima,5,get baby . 97566_98840,get baby.,2,2,3,3,3,3,2,,Naima/010124.cha,105
366,Naima,5,apple [?] . 124516_125811,apple.,1,1,1,2,1,2,1,,Naima/010124.cha,135
367,Naima,5,Mommy . 218020_221835,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,199
368,Naima,5,Mommy . 232835_238146,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,210
369,Naima,5,bird [?] . 331045_336285,bird.,1,1,1,1,1,1,1,,Naima/010124.cha,274
370,Naima,5,squirrel . 356498_359518,squirrel.,1,1,2,2,2,2,1,,Naima/010124.cha,303
371,Naima,5,Mommy . 404908_407330,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,337
372,Naima,5,Mommy . 407330_407858,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,342
373,Naima,5,Mommy . 408381_409181,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,350
374,Naima,5,Mommy Mama . 410155_411690,Mommy Mama.,2,2,4,4,4,4,2,,Naima/010124.cha,358
375,Naima,5,yyy Mommy . 437188_439170,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,372
376,Naima,5,Daddy . 439170_443453,Daddy.,1,1,2,2,2,2,1,,Naima/010124.cha,377
377,Naima,5,bike yyy . 443453_447048,bike.,1,1,1,2,1,1,1,,Naima/010124.cha,382
378,Naima,5,Mommy . 453383_454900,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,394
379,Naima,5,yyy Mommy . 456020_457583,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,402
380,Naima,5,yyy Mommy (.) yyy Mommy . 457583_461111,Mommy Mommy.,2,2,4,4,4,4,2,,Naima/010124.cha,407
381,Naima,5,Mommy . 462486_463571,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,415
382,Naima,5,Mommy Mommy Mommy . 464426_467011,Mommy Mommy Mommy.,3,3,6,6,6,6,3,,Naima/010124.cha,423
383,Naima,5,Mommy . 472580_477710,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,431
384,Naima,5,Mommy . 477710_480035,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,439
385,Naima,5,bike [?] . 505678_518358,bike.,1,1,1,2,1,1,1,,Naima/010124.cha,466
386,Naima,5,Mommy . 518358_521715,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,472
387,Naima,5,baby [?] . 585161_587290,baby.,1,1,2,2,2,2,1,,Naima/010124.cha,519
388,Naima,5,yyy yyy Mommy . 681426_689891,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,562
389,Naima,5,me me . 689891_692823,me me.,2,2,2,2,2,2,2,,Naima/010124.cha,567
390,Naima,5,button . 720658_723990,button.,1,1,2,2,2,2,1,,Naima/010124.cha,584
391,Naima,5,me me . 723990_726591,me me.,2,2,2,2,2,2,2,,Naima/010124.cha,592
392,Naima,5,water . 756025_762141,water.,1,1,2,2,2,2,1,,Naima/010124.cha,608
393,Naima,5,water . 780521_782485,water.,1,1,2,2,2,2,1,,Naima/010124.cha,628
394,Naima,5,Ma Ma ma . 805168_816815,Ma Ma ma.,3,3,3,3,3,3,3,,Naima/010124.cha,654
395,Naima,5,Mommy . 829773_831948,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,663
396,Naima,5,microphone [?] . 836058_840286,microphone.,1,1,3,4,3,3,1,,Naima/010124.cha,674
397,Naima,5,Mama . 847191_851683,Mama.,1,1,2,2,2,2,1,,Naima/010124.cha,685
398,Naima,5,Mommy Mommy . 953036_961236,Mommy Mommy.,2,2,4,4,4,4,2,,Naima/010124.cha,736
399,Naima,5,down [?] . 1006396_1017236,down.,1,1,1,1,1,1,1,,Naima/010124.cha,797
400,Naima,5,bottle . 1075021_1094366,bottle.,1,1,1,2,1,2,1,,Naima/010124.cha,849
401,Naima,5,bottle . 1094366_1096723,bottle.,1,1,1,2,1,2,1,,Naima/010124.cha,855
402,Naima,5,train [?] . 1521945_1524981,train.,1,1,1,1,1,1,1,,Naima/010124.cha,1069
403,Naima,5,day yyy .,day.,1,1,1,1,1,1,1,,Naima/010124.cha,1079
404,Naima,5,Nai_Nai [?] .,Nai_Nai.,2,1,2,2,2,2,2,,Naima/010124.cha,1132
405,Naima,5,baby baby baby baby [?] . 1707583_1715523,baby baby baby baby.,4,4,8,8,8,8,4,,Naima/010124.cha,1181
406,Naima,5,baby [?] . 1722683_1724250,baby.,1,1,2,2,2,2,1,,Naima/010124.cha,1195
407,Naima,5,baby (.) clothes [?] . 1726016_1732165,baby clothes.,2,2,4,4,4,4,2,,Naima/010124.cha,1203
408,Naima,5,Daddy . 1762380_1763355,Daddy.,1,1,2,2,2,2,1,,Naima/010124.cha,1238
409,Naima,5,a hat . 1776093_1777820,a hat.,2,2,2,2,2,2,2,,Naima/010124.cha,1255
410,Naima,5,babies . 1789326_1799726,babies.,1,1,2,2,2,2,1,,Naima/010124.cha,1273
411,Naima,5,Daddy . 1969881_1978788,Daddy.,1,1,2,2,2,2,1,,Naima/010124.cha,1381
412,Naima,5,apple [?] . 1995490_2006173,apple.,1,1,1,2,1,2,1,,Naima/010124.cha,1398
413,Naima,5,baby . 2022568_2037053,baby.,1,1,2,2,2,2,1,,Naima/010124.cha,1429
414,Naima,5,Nai (.) Nai [?] . 2038650_2043046,Nai Nai.,2,2,2,2,2,2,2,,Naima/010124.cha,1440
415,Naima,5,Mommy . 2110318_2113363,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1502
416,Naima,5,meow . 2117080_2120015,meow.,1,1,1,1,1,1,1,,Naima/010124.cha,1513
417,Naima,5,meow . 2120015_2121373,meow.,1,1,1,1,1,1,1,,Naima/010124.cha,1519
418,Naima,5,meow . 2121373_2123830,meow.,1,1,1,1,1,1,1,,Naima/010124.cha,1524
419,Naima,5,nose nose [?] . 2151556_2154040,nose nose.,2,2,2,4,2,2,2,,Naima/010124.cha,1560
420,Naima,5,Mommy . 2158115_2161261,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1572
421,Naima,5,Mommy . 2161261_2164055,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1580
422,Naima,5,Mommy Mommy . 2164055_2171301,Mommy Mommy.,2,2,4,4,4,4,2,,Naima/010124.cha,1585
423,Naima,5,yikes [?] +//. 2219156_2227680,yikes.,1,2,2,2,2,2,1,,Naima/010124.cha,1638
424,Naima,5,yikes . 2227680_2235773,yikes.,1,1,2,2,2,2,1,,Naima/010124.cha,1646
425,Naima,5,Mama . 2288090_2289385,Mama.,1,1,2,2,2,2,1,,Naima/010124.cha,1674
426,Naima,5,Mama . 2291506_2296698,Mama.,1,1,2,2,2,2,1,,Naima/010124.cha,1682
427,Naima,5,Mama . 2296698_2298026,Mama.,1,1,2,2,2,2,1,,Naima/010124.cha,1688
428,Naima,5,Mama . 2312900_2316833,Mama.,1,1,2,2,2,2,1,,Naima/010124.cha,1702
429,Naima,5,slide . 2395618_2399100,slide.,1,1,1,2,1,1,1,,Naima/010124.cha,1747
430,Naima,5,Mommy . 2467243_2474700,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1784
431,Naima,5,truckie went by . 2531298_2535640,truckie went by.,3,4,3,4,3,3,3,,Naima/010124.cha,1832
432,Naima,5,bye [?] . 2553813_2557885,bye.,1,1,1,1,1,1,1,,Naima/010124.cha,1849
433,Naima,5,truck [?] Daddy . 2572331_2575080,truck Daddy.,2,2,3,3,3,3,2,,Naima/010124.cha,1869
434,Naima,5,Daddy (.) bye [?] . 2575080_2578280,Daddy bye.,2,2,3,3,3,3,2,,Naima/010124.cha,1877
435,Naima,5,bye . 2578280_2581106,bye.,1,1,1,1,1,1,1,,Naima/010124.cha,1885
436,Naima,5,bye .,bye.,1,1,1,1,1,1,1,,Naima/010124.cha,1893
437,Naima,5,Mommy . 2583646_2599726,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1901
438,Naima,5,Mommy .,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1921
439,Naima,5,Mommy . 2615195_2616561,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,1930
440,Naima,5,water water water water water water . 2634656_2644955,water water water water water water.,6,6,12,12,12,12,6,,Naima/010124.cha,1941
441,Naima,5,water water water Mommy Mommy +//. 2644955_2655415,water water water Mommy Mommy.,5,6,10,10,10,10,5,,Naima/010124.cha,1949
442,Naima,5,water water .,water water.,2,2,4,4,4,4,2,,Naima/010124.cha,1957
443,Naima,5,water water water water . 2655415_2660276,water water water water.,4,4,8,8,8,8,4,,Naima/010124.cha,1965
444,Naima,5,water . 2660276_2662893,water.,1,1,2,2,2,2,1,,Naima/010124.cha,1973
445,Naima,5,water water . 2674261_2676988,water water.,2,2,4,4,4,4,2,,Naima/010124.cha,1984
446,Naima,5,mm .,mm.,1,1,1,1,1,1,1,,Naima/010124.cha,1992
447,Naima,5,mm mm mm . 2685875_2694480,mm mm mm.,3,3,3,3,3,3,3,,Naima/010124.cha,2003
448,Naima,5,Mommy . 3056886_3062893,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,2150
449,Naima,5,water . 3062893_3066351,water.,1,1,2,2,2,2,1,,Naima/010124.cha,2158
450,Naima,5,water . 3139241_3140931,water.,1,1,2,2,2,2,1,,Naima/010124.cha,2190
451,Naima,5,water . 3140931_3142283,water.,1,1,2,2,2,2,1,,Naima/010124.cha,2195
452,Naima,5,water . 3142283_3143705,water.,1,1,2,2,2,2,1,,Naima/010124.cha,2201
453,Naima,5,water water water water . 3143705_3151275,water water water water.,4,4,8,8,8,8,4,,Naima/010124.cha,2206
454,Naima,5,water water . 3153523_3156860,water water.,2,2,4,4,4,4,2,,Naima/010124.cha,2217
455,Naima,5,yyy good [?] . 3166863_3175341,good.,1,1,1,1,1,1,1,,Naima/010124.cha,2225
456,Naima,5,yyy Mommy . 3178525_3199408,Mommy.,1,1,2,2,2,2,1,,Naima/010124.cha,2236
457,Naima,5,two . 3282035_3283556,two.,1,1,1,1,1,1,1,,Naima/010124.cha,2295
458,Naima,5,two yyy . 3283556_3287036,two.,1,1,1,1,1,1,1,,Naima/010124.cha,2300
459,Naima,5,two .,two.,1,1,1,1,1,1,1,,Naima/010124.cha,2314
460,Naima,6,Daddy . 62053_63481,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,62
461,Naima,6,Daddy . 109048_111343,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,78
462,Naima,6,microphone [?] . 116048_121461,microphone.,1,1,3,4,3,3,1,,Naima/010207.cha,86
463,Naima,6,woah . 160395_161883,woah.,1,1,1,1,1,1,1,,Naima/010207.cha,123
464,Naima,6,sofa [?] . 185858_189121,sofa.,1,1,2,2,2,2,1,,Naima/010207.cha,143
465,Naima,6,buy buy [?] . 310548_314080,buy buy.,2,2,2,2,2,2,2,,Naima/010207.cha,222
466,Naima,6,Daddy .,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,249
467,Naima,6,Daddy . 357440_360021,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,263
468,Naima,6,Daddy +//. 471776_473791,Daddy.,1,2,2,2,2,2,1,,Naima/010207.cha,342
469,Naima,6,Daddy .,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,353
470,Naima,6,basket basket basket basket [?] +//. 482778_500568,basket basket basket basket.,4,5,8,8,8,8,4,,Naima/010207.cha,364
471,Naima,6,basket basket basket basket basket basket Daddy .,basket basket basket basket basket basket Daddy.,7,7,14,14,14,14,7,,Naima/010207.cha,375
472,Naima,6,Daddy Daddy basket [?] .,Daddy Daddy basket.,3,3,6,6,6,6,3,,Naima/010207.cha,383
473,Naima,6,jeez [?] . 591966_596263,jeez.,1,1,1,1,1,1,1,,Naima/010207.cha,498
474,Naima,6,down down down down down .,down down down down down.,5,5,5,5,5,5,5,,Naima/010207.cha,559
475,Naima,6,yyy yyy freezing [?] .,freezing.,1,2,2,2,2,2,1,,Naima/010207.cha,570
476,Naima,6,basket [?] . 657990_665035,basket.,1,1,2,2,2,2,1,,Naima/010207.cha,581
477,Naima,6,basket basket [?] . 665035_672576,basket basket.,2,2,4,4,4,4,2,,Naima/010207.cha,588
478,Naima,6,basket basket [?] .,basket basket.,2,2,4,4,4,4,2,,Naima/010207.cha,630
479,Naima,6,microphone [?] . 728041_734120,microphone.,1,1,3,4,3,3,1,,Naima/010207.cha,651
480,Naima,6,buy [?] buy [?] buy [?] . 915743_922916,buy buy buy.,3,3,3,3,3,3,3,,Naima/010207.cha,782
481,Naima,6,book [?] .,book.,1,1,1,1,1,1,1,,Naima/010207.cha,848
482,Naima,6,Ma Ma . 1029060_1034109,Ma Ma.,2,2,2,2,2,2,2,,Naima/010207.cha,871
483,Naima,6,fly . 1036694_1040018,fly.,1,1,1,1,1,1,1,,Naima/010207.cha,883
484,Naima,6,fly . 1069876_1074178,fly.,1,1,1,1,1,1,1,,Naima/010207.cha,915
485,Naima,6,moo . 1074178_1078645,moo.,1,1,1,1,1,1,1,,Naima/010207.cha,923
486,Naima,6,cow . 1078645_1080235,cow.,1,1,1,1,1,1,1,,Naima/010207.cha,932
487,Naima,6,cow . 1080235_1081236,cow.,1,1,1,1,1,1,1,,Naima/010207.cha,940
488,Naima,6,cow yyy yyy .,cow.,1,1,1,1,1,1,1,,Naima/010207.cha,948
489,Naima,6,cow [?] .,cow.,1,1,1,1,1,1,1,,Naima/010207.cha,959
490,Naima,6,cow cow . 1086498_1089566,cow cow.,2,2,2,2,2,2,2,,Naima/010207.cha,965
491,Naima,6,sheep .,sheep.,1,1,1,1,1,1,1,,Naima/010207.cha,988
492,Naima,6,sheep .,sheep.,1,1,1,1,1,1,1,,Naima/010207.cha,1006
493,Naima,6,baa . 1124445_1126828,baa.,1,1,1,1,1,1,1,,Naima/010207.cha,1032
494,Naima,6,Daddy . 1153760_1158091,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,1067
495,Naima,6,Daddy .,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,1075
496,Naima,6,Daddy .,Daddy.,1,1,2,2,2,2,1,,Naima/010207.cha,1098
497,Naima,6,yyy chair chair . 1186391_1190888,chair chair.,2,2,2,2,2,2,2,,Naima/010207.cha,1112
498,Naima,6,cat . 1218588_1228285,cat.,1,1,1,1,1,1,1,,Naima/010207.cha,1135
499,Naima,6,dog . 1245435_1248571,dog.,1,1,1,1,1,1,1,,Naima/010207.cha,1152
500,Naima,6,meow . 1250548_1255231,meow.,1,1,1,1,1,1,1,,Naima/010207.cha,1160
501,Naima,6,Angus . 1280961_1285123,Angus.,1,1,2,2,2,2,1,,Naima/010207.cha,1189
502,Naima,6,maa@o . 1319446_1325531,maa.,1,1,1,1,1,1,1,,Naima/010207.cha,1220
503,Naima,6,ooh ooh . 1335315_1337375,ooh ooh.,2,2,2,2,2,2,2,,Naima/010207.cha,1235
