utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
252,Alex,7,two [?] . 409016_411346,two.,1,1,1,1,1,1,1,,Alex/010811.cha,543
253,Alex,7,hi [?] ! 466993_469318,hi!,1,1,1,1,1,1,1,,Alex/010811.cha,609
254,Alex,7,Daddy ! 470846_472208,Daddy!,1,1,2,2,2,2,1,,Alex/010811.cha,615
255,Alex,7,what [?] . 473698_476838,what.,1,1,1,1,1,1,1,,Alex/010811.cha,625
256,Alex,7,bye ! 497080_498253,bye!,1,1,1,1,1,1,1,,Alex/010811.cha,663
257,Alex,7,one [?] . 575096_575840,one.,1,1,1,1,1,1,1,,Alex/010811.cha,738
258,Alex,7,two [?] . 576711_579440,two.,1,1,1,1,1,1,1,,Alex/010811.cha,746
259,Alex,7,wow [?] ! 581055_582790,wow!,1,1,1,1,1,1,1,,Alex/010811.cha,754
260,Alex,7,what that ? 589125_590093,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,768
261,Alex,7,what that ? 590990_592758,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,776
262,Alex,7,what that ? 593853_596021,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,784
263,Alex,7,what that ? 597298_599340,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,792
264,Alex,7,oh . 600635_601923,oh.,1,1,1,1,1,1,1,,Alex/010811.cha,800
265,Alex,7,oh [?] ? 624035_626891,oh?,1,1,1,1,1,1,1,,Alex/010811.cha,842
266,Alex,7,what that ? 703186_704891,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,895
267,Alex,7,oh [?] ! 705883_706638,oh!,1,1,1,1,1,1,1,,Alex/010811.cha,903
268,Alex,7,boo ! 735693_737725,boo!,1,1,1,1,1,1,1,,Alex/010811.cha,933
269,Alex,7,yay [?] ! 808665_809248,yay!,1,1,1,1,1,1,1,,Alex/010811.cha,991
270,Alex,7,oh_boy ! 912331_913875,oh_boy!,2,1,2,2,2,2,2,,Alex/010811.cha,1099
271,Alex,7,what that ? 914956_916685,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1107
272,Alex,7,boo . 935448_936455,boo.,1,1,1,1,1,1,1,,Alex/010811.cha,1154
273,Alex,7,towel [?] ? 950606_951408,towel?,1,1,2,2,2,2,1,,Alex/010811.cha,1177
274,Alex,7,eight [?] ? 968263_971550,eight?,1,1,1,1,1,1,1,,Alex/010811.cha,1212
275,Alex,7,a [?] boo . 1014978_1016123,a boo.,2,2,2,2,2,2,2,,Alex/010811.cha,1298
276,Alex,7,ball [?] ? 1124726_1128758,ball?,1,1,1,1,1,1,1,,Alex/010811.cha,1399
277,Alex,7,ball [?] . 1147156_1148610,ball.,1,1,1,1,1,1,1,,Alex/010811.cha,1425
278,Alex,7,ball [?] . 1149573_1152516,ball.,1,1,1,1,1,1,1,,Alex/010811.cha,1433
279,Alex,7,yyy is [?] . 1176986_1180475,is.,1,1,1,1,1,1,1,,Alex/010811.cha,1448
280,Alex,7,shh . 1186985_1199950,shh.,1,1,1,1,1,1,1,,Alex/010811.cha,1465
281,Alex,7,ball [?] . 1205078_1207953,ball.,1,1,1,1,1,1,1,,Alex/010811.cha,1476
282,Alex,7,what that ? 1217048_1218875,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1490
283,Alex,7,what that ? 1219948_1221908,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1498
284,Alex,7,what that ? 1223083_1223726,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1506
285,Alex,7,what that ? 1224540_1225230,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1514
286,Alex,7,what that ? 1231221_1235681,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1528
287,Alex,7,yyy a [?] little [?] yyy . 1275306_1279695,a little.,2,2,2,3,2,3,2,,Alex/010811.cha,1573
288,Alex,7,is [?] yyy . 1326693_1327673,is.,1,1,1,1,1,1,1,,Alex/010811.cha,1632
289,Alex,7,yyy go [?] . 1332863_1335320,go.,1,1,1,1,1,1,1,,Alex/010811.cha,1643
290,Alex,7,"oh [?] , yyy yyy . 1335320_1339255",oh.,1,2,1,1,1,1,1,,Alex/010811.cha,1648
291,Alex,7,oh what that ? 1339255_1341410,oh what that?,3,3,3,3,3,3,3,,Alex/010811.cha,1653
292,Alex,7,what that ? 1389640_1390368,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1709
293,Alex,7,what that ? 1391496_1395220,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1717
294,Alex,7,wow [?] ! 1427156_1427990,wow!,1,1,1,1,1,1,1,,Alex/010811.cha,1731
295,Alex,7,two [?] . 1464920_1467751,two.,1,1,1,1,1,1,1,,Alex/010811.cha,1760
296,Alex,7,three [?] . 1469491_1471298,three.,1,1,1,1,1,1,1,,Alex/010811.cha,1771
297,Alex,7,two [?] . 1504745_1507305,two.,1,1,1,1,1,1,1,,Alex/010811.cha,1824
298,Alex,7,what that ? 1508990_1510716,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,1832
299,Alex,7,what [?] ? 1523593_1524225,what?,1,1,1,1,1,1,1,,Alex/010811.cha,1851
300,Alex,7,Mommy [?] ? 1596786_1609720,Mommy?,1,1,2,2,2,2,1,,Alex/010811.cha,1907
301,Alex,7,yyy yyy yyy yyy yyy Mom . 1610728_1615408,Mom.,1,1,1,1,1,1,1,,Alex/010811.cha,1915
302,Alex,7,yes [?] . 1616215_1617361,yes.,1,1,1,1,1,1,1,,Alex/010811.cha,1923
303,Alex,7,Mom . 1666296_1675573,Mom.,1,1,1,1,1,1,1,,Alex/010811.cha,1968
304,Alex,7,Mommy . 1705771_1707376,Mommy.,1,1,2,2,2,2,1,,Alex/010811.cha,1985
305,Alex,7,Mommy . 1739868_1741150,Mommy.,1,1,2,2,2,2,1,,Alex/010811.cha,2021
306,Alex,7,Mommy [?] Mommy Mommy [?] . 1862721_1867710,Mommy Mommy Mommy.,3,3,6,6,6,6,3,,Alex/010811.cha,2081
307,Alex,7,uhoh [?] . 1916773_1918921,uhoh.,1,1,2,2,2,2,1,,Alex/010811.cha,2117
308,Alex,7,&-uh yyy yyy . 1920010_1922248,uh.,1,0,1,1,1,1,1,,Alex/010811.cha,2125
309,Alex,7,ah . 1949513_1950415,ah.,1,1,1,1,1,1,1,,Alex/010811.cha,2170
310,Alex,7,wow [?] . 1952086_1991703,wow.,1,1,1,1,1,1,1,,Alex/010811.cha,2178
311,Alex,7,what that ? 2079171_2080514,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,2222
312,Alex,7,a [?] goose [?] . 2231293_2233115,a goose.,2,2,2,3,2,2,2,,Alex/010811.cha,2307
313,Alex,7,yyy Mom [?] Mom [?] . 2245248_2253010,Mom Mom.,2,2,2,2,2,2,2,,Alex/010811.cha,2324
314,Alex,7,whoa [?] . 2494631_2507956,whoa.,1,1,1,1,1,1,1,,Alex/010811.cha,2439
315,Alex,7,Mommy . 2533636_2546576,Mommy.,1,1,2,2,2,2,1,,Alex/010811.cha,2450
316,Alex,7,"Mommy , Mommy . 2558775_2570505",Mommy Mommy.,2,3,4,4,4,4,2,,Alex/010811.cha,2467
317,Alex,7,yyy no [?] . 2595168_2597416,no.,1,1,1,1,1,1,1,,Alex/010811.cha,2493
318,Alex,7,cookie [?] . 2699551_2704173,cookie.,1,1,1,2,1,1,1,,Alex/010811.cha,2540
319,Alex,7,"oh , what that ? 2710610_2711731",oh what that?,3,4,3,3,3,3,3,,Alex/010811.cha,2554
320,Alex,7,yyy yyy this [?] Ernie [?] . 2713086_2720698,this Ernie.,2,2,2,3,2,2,2,,Alex/010811.cha,2562
321,Alex,7,orange [?] . 2757530_2759330,orange.,1,1,2,3,2,2,1,,Alex/010811.cha,2600
322,Alex,7,green [?] . 2829411_2831495,green.,1,1,1,1,1,1,1,,Alex/010811.cha,2629
323,Alex,7,what that ? 2833235_2835706,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,2637
324,Alex,7,a [?] what [?] ? 2950966_2952505,a what?,2,2,2,2,2,2,2,,Alex/010811.cha,2690
325,Alex,7,what [?] ? 2955353_2956111,what?,1,1,1,1,1,1,1,,Alex/010811.cha,2701
326,Alex,7,yyy duckie [?] . 2993008_2994495,duckie.,1,1,1,2,1,1,1,,Alex/010811.cha,2745
327,Alex,7,Alex [?] . 3024988_3027390,Alex.,1,1,2,2,2,2,1,,Alex/010811.cha,2795
328,Alex,7,oh [?] ? 3266316_3268895,oh?,1,1,1,1,1,1,1,,Alex/010811.cha,2955
329,Alex,7,what that ? 3380845_3382288,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3058
330,Alex,7,what that ? 3382288_3383838,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3063
331,Alex,7,what that ? 3392321_3393686,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3086
332,Alex,7,two [?] two [?] . 3393686_3402626,two two.,2,2,2,2,2,2,2,,Alex/010811.cha,3092
333,Alex,7,what that ? 3410798_3414555,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3102
334,Alex,7,what that ? 3422178_3424220,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3119
335,Alex,7,yyy is [?] sticky [?] yyy . 3426155_3432548,is sticky.,2,2,3,3,3,3,2,,Alex/010811.cha,3127
336,Alex,7,what that ? 3432548_3433885,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3132
337,Alex,7,he's [?] carrying [?] . 3433885_3437543,he's carrying.,2,3,3,3,3,3,2,,Alex/010811.cha,3137
338,Alex,7,what that ? 3437543_3439950,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3142
339,Alex,7,what that ? 3439950_3440840,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3147
340,Alex,7,what that ? 3467926_3471113,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3187
341,Alex,7,what that ? 3471113_3472756,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3192
342,Alex,7,what that ? 3472756_3474420,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3197
343,Alex,7,what that ? 3474420_3475425,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3202
344,Alex,7,what that ? 3478598_3481931,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3210
345,Alex,7,what that ? 3481931_3483756,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3215
346,Alex,7,what that ? 3483756_3486621,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3220
347,Alex,7,what that ? 3487795_3488850,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3228
348,Alex,7,what that ? 3499315_3500696,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3248
349,Alex,7,what that ? 3504225_3508421,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3256
350,Alex,7,what that ? 3523248_3524771,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3279
351,Alex,7,yyy what that ? 3527843_3530440,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3293
352,Alex,7,xxx what that ? 3572175_3592256,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3323
353,Alex,7,what [?] that [?] ? 3597025_3601531,what that?,2,2,2,2,2,2,2,,Alex/010811.cha,3334
354,Alex,7,what this [?] ? 3609968_3613318,what this?,2,2,2,2,2,2,2,,Alex/010811.cha,3349
355,Alex,8,what's that ? 63750_64660,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,106
356,Alex,8,Alex [?] . 65616_67926,Alex.,1,1,2,2,2,2,1,,Alex/010825.cha,114
357,Alex,8,this [?] . 82713_83820,this.,1,1,1,1,1,1,1,,Alex/010825.cha,145
358,Alex,8,hello [?] . 110145_112758,hello.,1,1,2,2,2,2,1,,Alex/010825.cha,182
359,Alex,8,what's this for ? 120830_122673,what's this for?,3,4,3,3,3,3,3,,Alex/010825.cha,199
360,Alex,8,oh . 367025_368500,oh.,1,1,1,1,1,1,1,,Alex/010825.cha,501
361,Alex,8,two [?] . 606118_609111,two.,1,1,1,1,1,1,1,,Alex/010825.cha,699
362,Alex,8,three . 615598_616948,three.,1,1,1,1,1,1,1,,Alex/010825.cha,710
363,Alex,8,eight [?] . 639718_644106,eight.,1,1,1,1,1,1,1,,Alex/010825.cha,736
364,Alex,8,two [?] . 658430_659523,two.,1,1,1,1,1,1,1,,Alex/010825.cha,760
365,Alex,8,three . 661073_663705,three.,1,1,1,1,1,1,1,,Alex/010825.cha,768
366,Alex,8,four [?] . 665293_668558,four.,1,1,1,1,1,1,1,,Alex/010825.cha,776
367,Alex,8,oh . 704233_705441,oh.,1,1,1,1,1,1,1,,Alex/010825.cha,805
368,Alex,8,six [?] . 716088_718560,six.,1,1,1,1,1,1,1,,Alex/010825.cha,822
369,Alex,8,two [?] . 727993_729941,two.,1,1,1,1,1,1,1,,Alex/010825.cha,845
370,Alex,8,three . 731041_733973,three.,1,1,1,1,1,1,1,,Alex/010825.cha,853
371,Alex,8,what is [?] . 755665_757520,what is.,2,2,2,2,2,2,2,,Alex/010825.cha,894
372,Alex,8,three . 816428_817416,three.,1,1,1,1,1,1,1,,Alex/010825.cha,986
373,Alex,8,yyy what [?] is [?] it [?] . 818751_820826,what is it.,3,3,3,3,3,3,3,,Alex/010825.cha,994
374,Alex,8,what's that yyy ? 824088_826773,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1011
375,Alex,8,over [?] there [?] . 832398_834298,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,1028
376,Alex,8,over [?] there [?] . 835730_837093,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,1036
377,Alex,8,ooh . 838630_841475,ooh.,1,1,1,1,1,1,1,,Alex/010825.cha,1044
378,Alex,8,over [?] there [?] . 841475_843590,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,1049
379,Alex,8,three . 868565_870638,three.,1,1,1,1,1,1,1,,Alex/010825.cha,1096
380,Alex,8,two . 872913_873981,two.,1,1,1,1,1,1,1,,Alex/010825.cha,1107
381,Alex,8,three . 874956_875740,three.,1,1,1,1,1,1,1,,Alex/010825.cha,1115
382,Alex,8,five . 876718_879281,five.,1,1,1,2,1,1,1,,Alex/010825.cha,1123
383,Alex,8,what's that ? 882125_883980,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1137
384,Alex,8,two [?] . 889238_890640,two.,1,1,1,1,1,1,1,,Alex/010825.cha,1151
385,Alex,8,<what's that> [?] . 894343_896775,what's that.,2,3,2,2,2,2,2,,Alex/010825.cha,1165
386,Alex,8,yyy seven . 896775_899558,seven.,1,1,2,2,2,2,1,,Alex/010825.cha,1173
387,Alex,8,over [?] there [?] yyy . 899558_903366,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,1181
388,Alex,8,two three . 911238_914090,two three.,2,2,2,2,2,2,2,,Alex/010825.cha,1204
389,Alex,8,three . 915615_917855,three.,1,1,1,1,1,1,1,,Alex/010825.cha,1212
390,Alex,8,over there . 919560_922590,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,1220
391,Alex,8,eight . 922590_925096,eight.,1,1,1,1,1,1,1,,Alex/010825.cha,1225
392,Alex,8,what's that ? 926953_927680,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1239
393,Alex,8,eight [?] . 928376_929838,eight.,1,1,1,1,1,1,1,,Alex/010825.cha,1247
394,Alex,8,pop [/] pop [/] pop [/] pop pop . 979200_982383,pop pop pop pop pop.,5,2,5,5,5,5,5,,Alex/010825.cha,1297
395,Alex,8,ball [?] . 999140_1001211,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1331
396,Alex,8,ball [?] . 1002011_1002626,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1339
397,Alex,8,"what , what's that ? 1065390_1071215",what what's that?,3,5,3,3,3,3,3,,Alex/010825.cha,1424
398,Alex,8,ball . 1091506_1092101,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1447
399,Alex,8,ball . 1092901_1094830,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1455
400,Alex,8,ball . 1094830_1097828,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1463
401,Alex,8,ball . 1098541_1099366,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1471
402,Alex,8,ball . 1100190_1101111,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1479
403,Alex,8,what's that ? 1101600_1102490,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1487
404,Alex,8,what's that ? 1117556_1119245,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1516
405,Alex,8,shh . 1173276_1177185,shh.,1,1,1,1,1,1,1,,Alex/010825.cha,1597
406,Alex,8,Mom what is that ? 1177185_1180928,Mom what is that?,4,4,4,4,4,4,4,,Alex/010825.cha,1605
407,Alex,8,that ? 1182441_1184200,that?,1,1,1,1,1,1,1,,Alex/010825.cha,1613
408,Alex,8,that ? 1184200_1184806,that?,1,1,1,1,1,1,1,,Alex/010825.cha,1621
409,Alex,8,what's that ? 1195810_1197483,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1650
410,Alex,8,yyy what's that ? 1202025_1205741,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1670
411,Alex,8,what's that ? 1206951_1208295,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1678
412,Alex,8,what is this ? 1209448_1212703,what is this?,3,3,3,3,3,3,3,,Alex/010825.cha,1686
413,Alex,8,what's that yyy . 1214848_1217545,what's that.,2,3,2,2,2,2,2,,Alex/010825.cha,1694
414,Alex,8,what's yyy yyy yyy . 1217545_1221098,what's.,1,2,1,1,1,1,1,,Alex/010825.cha,1699
415,Alex,8,three . 1260773_1262575,three.,1,1,1,1,1,1,1,,Alex/010825.cha,1781
416,Alex,8,moon [?] . 1264413_1265480,moon.,1,1,1,1,1,1,1,,Alex/010825.cha,1789
417,Alex,8,meow [?] . 1285510_1287358,meow.,1,1,1,1,1,1,1,,Alex/010825.cha,1830
418,Alex,8,what's that ? 1290288_1293095,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,1844
419,Alex,8,ball [?] . 1310245_1312950,ball.,1,1,1,1,1,1,1,,Alex/010825.cha,1878
420,Alex,8,what is that ? 1329975_1331758,what is that?,3,3,3,3,3,3,3,,Alex/010825.cha,1903
421,Alex,8,boo . 1356275_1363018,boo.,1,1,1,1,1,1,1,,Alex/010825.cha,1954
422,Alex,8,boo . 1363018_1365178,boo.,1,1,1,1,1,1,1,,Alex/010825.cha,1959
423,Alex,8,boo . 1375076_1378731,boo.,1,1,1,1,1,1,1,,Alex/010825.cha,1982
424,Alex,8,boo . 1382376_1385100,boo.,1,1,1,1,1,1,1,,Alex/010825.cha,1993
425,Alex,8,what's that ? 1393865_1395741,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,2012
426,Alex,8,<what's that> [?] . 1475166_1492013,what's that.,2,3,2,2,2,2,2,,Alex/010825.cha,2100
427,Alex,8,what's that ? 1518590_1519555,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,2128
428,Alex,8,eye [?] . 1520645_1522206,eye.,1,1,1,1,1,1,1,,Alex/010825.cha,2139
429,Alex,8,eye . 1522206_1523393,eye.,1,1,1,1,1,1,1,,Alex/010825.cha,2144
430,Alex,8,what's that ? 1622438_1629375,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,2213
431,Alex,8,what s that ? 2026978_2027941,what s that?,3,3,3,3,3,3,3,,Alex/010825.cha,2462
432,Alex,8,what's that ? 2120583_2125406,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,2555
433,Alex,8,oh . 2163828_2167832,oh.,1,1,1,1,1,1,1,,Alex/010825.cha,2601
434,Alex,8,shh ! 2308832_2309610,shh!,1,1,1,1,1,1,1,,Alex/010825.cha,2710
435,Alex,8,three [?] . 2353930_2357012,three.,1,1,1,1,1,1,1,,Alex/010825.cha,2787
436,Alex,8,three [?] ? 2358088_2362623,three?,1,1,1,1,1,1,1,,Alex/010825.cha,2795
437,Alex,8,five [?] . 2363732_2364433,five.,1,1,1,2,1,1,1,,Alex/010825.cha,2803
438,Alex,8,eight [?] . 2370818_2372797,eight.,1,1,1,1,1,1,1,,Alex/010825.cha,2820
439,Alex,8,eight [?] . 2374058_2375010,eight.,1,1,1,1,1,1,1,,Alex/010825.cha,2828
440,Alex,8,oh . 2486870_2488920,oh.,1,1,1,1,1,1,1,,Alex/010825.cha,2966
441,Alex,8,oh . 2570550_2572342,oh.,1,1,1,1,1,1,1,,Alex/010825.cha,3051
442,Alex,8,green [?] . 2614670_2616962,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3075
443,Alex,8,green . 2616962_2620863,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3083
444,Alex,8,green ? 2620672_2622317,green?,1,1,1,1,1,1,1,,Alex/010825.cha,3091
445,Alex,8,green . 2624185_2642448,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3099
446,Alex,8,yyy what's that ? 2642448_2647517,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,3104
447,Alex,8,what's that ? 2738812_2739940,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,3176
448,Alex,8,that . 2741475_2742465,that.,1,1,1,1,1,1,1,,Alex/010825.cha,3184
449,Alex,8,a [?] ball [?] . 2853838_2855025,a ball.,2,2,2,2,2,2,2,,Alex/010825.cha,3280
450,Alex,8,blue [?] . 2897327_2899748,blue.,1,1,1,1,1,1,1,,Alex/010825.cha,3294
451,Alex,8,what is that ? 2899748_2902553,what is that?,3,3,3,3,3,3,3,,Alex/010825.cha,3302
452,Alex,8,shh . 2918397_2920938,shh.,1,1,1,1,1,1,1,,Alex/010825.cha,3326
453,Alex,8,"what's that , a [?] ball [?] ? 2946473_2948405",what's that a ball?,4,6,4,4,4,4,4,,Alex/010825.cha,3361
454,Alex,8,what's that ? 2950998_2951705,what's that?,2,3,2,2,2,2,2,,Alex/010825.cha,3372
455,Alex,8,green [?] . 3093337_3099403,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3562
456,Alex,8,red [?] . 3100697_3102778,red.,1,1,1,1,1,1,1,,Alex/010825.cha,3576
457,Alex,8,green [?] yellow [?] red [?] yyy . 3102778_3107798,green yellow red.,3,3,4,4,4,4,3,,Alex/010825.cha,3581
458,Alex,8,blue [?] . 3107798_3112945,blue.,1,1,1,1,1,1,1,,Alex/010825.cha,3589
459,Alex,8,green [?] . 3124752_3125805,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3615
460,Alex,8,green [?] . 3127340_3130415,green.,1,1,1,1,1,1,1,,Alex/010825.cha,3629
461,Alex,8,xxx yyy blue [?] . 3131473_3133808,blue.,1,1,1,1,1,1,1,,Alex/010825.cha,3637
462,Alex,8,yyy yyy over [?] there [?] . 3193037_3195437,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,3667
463,Alex,8,yyy over [?] there [?] . 3197490_3199542,over there.,2,2,3,4,3,3,2,,Alex/010825.cha,3675
464,Alex,9,what's that ? 0_1190,what's that?,2,3,2,2,2,2,2,,Alex/010908.cha,23
465,Alex,9,Mommy . 23116_24328,Mommy.,1,1,2,2,2,2,1,,Alex/010908.cha,81
466,Alex,9,Mommy yyy . 24328_25765,Mommy.,1,1,2,2,2,2,1,,Alex/010908.cha,86
467,Alex,9,nope [: no] [?] . 44925_47376,nope.,1,1,1,2,1,1,1,,Alex/010908.cha,117
468,Alex,9,but ow . 61388_66555,but ow.,2,2,2,2,2,2,2,,Alex/010908.cha,151
469,Alex,9,where yyy ? 78896_84155,where?,1,1,1,2,1,1,1,,Alex/010908.cha,182
470,Alex,9,where id t go ? 94761_96326,where id t go?,4,4,4,5,4,4,4,,Alex/010908.cha,197
471,Alex,9,where id t go yyy ? 96326_98055,where id t go?,4,4,4,5,4,4,4,,Alex/010908.cha,202
472,Alex,9,where id t go yyy ? 98056_101950,where id t go?,4,4,4,5,4,4,4,,Alex/010908.cha,207
473,Alex,9,yyy yyy where id t go yyy ? 104408_108808,where id t go?,4,4,4,5,4,4,4,,Alex/010908.cha,218
474,Alex,9,my [?] my [?] . 110193_115426,my my.,2,2,2,2,2,2,2,,Alex/010908.cha,226
475,Alex,9,what s this yyy yyy ? 149741_152576,what s this?,3,3,3,3,3,3,3,,Alex/010908.cha,282
476,Alex,9,no no no . 158328_159545,no no no.,3,3,3,3,3,3,3,,Alex/010908.cha,300
477,Alex,9,no no oh . 160643_162776,no no oh.,3,3,3,3,3,3,3,,Alex/010908.cha,308
478,Alex,9,Mommy yyy no . 188581_194645,Mommy no.,2,2,3,3,3,3,2,,Alex/010908.cha,350
479,Alex,9,yyy Dada . 208798_211330,Dada.,1,1,2,2,2,2,1,,Alex/010908.cha,367
480,Alex,9,Dada . 212878_216176,Dada.,1,1,2,2,2,2,1,,Alex/010908.cha,383
481,Alex,9,my [?] . 229975_231853,my.,1,1,1,1,1,1,1,,Alex/010908.cha,402
482,Alex,9,my [?] . 231853_232921,my.,1,1,1,1,1,1,1,,Alex/010908.cha,408
483,Alex,9,my [?] . 232921_237993,my.,1,1,1,1,1,1,1,,Alex/010908.cha,414
484,Alex,9,yyy Dada Dada . 237993_240806,Dada Dada.,2,2,4,4,4,4,2,,Alex/010908.cha,420
485,Alex,9,Dada ? 240806_242348,Dada?,1,1,2,2,2,2,1,,Alex/010908.cha,425
486,Alex,9,Mommy go ? 245013_247843,Mommy go?,2,2,3,3,3,3,2,,Alex/010908.cha,436
487,Alex,9,what's that ? 248613_251115,what's that?,2,3,2,2,2,2,2,,Alex/010908.cha,444
488,Alex,9,no yyy yyy . 258975_262305,no.,1,1,1,1,1,1,1,,Alex/010908.cha,461
489,Alex,9,Mommy yyy . 262305_266706,Mommy.,1,1,2,2,2,2,1,,Alex/010908.cha,466
490,Alex,9,yyy Mommy yyy . 277181_280675,Mommy.,1,1,2,2,2,2,1,,Alex/010908.cha,493
491,Alex,9,yyy where [?] did [?] he [?] go [?] ? 374975_377570,where did he go?,4,5,4,5,4,4,4,,Alex/010908.cha,577
492,Alex,9,yyy where [?] <did he> [?] go [?] ? 382978_384771,where did he go?,4,5,4,5,4,4,4,,Alex/010908.cha,585
493,Alex,9,yyy <where did he> [?] go [?] ? 387376_390341,where did he go?,4,5,4,5,4,4,4,,Alex/010908.cha,593
494,Alex,9,bye .,bye.,1,1,1,1,1,1,1,,Alex/010908.cha,610
495,Alex,9,bye yyy . 400856_404628,bye.,1,1,1,1,1,1,1,,Alex/010908.cha,615
496,Alex,9,Mommy ? 415721_417783,Mommy?,1,1,2,2,2,2,1,,Alex/010908.cha,638
497,Alex,9,woof woof . 528130_530011,woof woof.,2,2,2,2,2,2,2,,Alex/010908.cha,758
498,Alex,9,tweet [?] tweet [?] . 552925_555105,tweet tweet.,2,2,2,2,2,2,2,,Alex/010908.cha,800
499,Alex,9,what's that yyy ? 555106_561755,what's that?,2,3,2,2,2,2,2,,Alex/010908.cha,809
500,Alex,9,yyy go away . 633276_637530,go away.,2,2,3,3,4,3,2,,Alex/010908.cha,898
501,Alex,9,where [?] <did it> [?] go [?] ? 637531_639250,where did it go?,4,5,4,5,4,4,4,,Alex/010908.cha,907
502,Alex,9,oh_no . 714658_718973,oh_no.,2,1,2,2,2,2,2,,Alex/010908.cha,978
503,Alex,9,yyy no . 718973_721095,no.,1,1,1,1,1,1,1,,Alex/010908.cha,986
504,Alex,9,no . 721095_723626,no.,1,1,1,1,1,1,1,,Alex/010908.cha,994
505,Alex,9,no . 730123_735160,no.,1,1,1,1,1,1,1,,Alex/010908.cha,1008
