utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
225,Alex,1,hi there .,hi there.,2,2,2,3,2,2,2,,Alex/010427.cha,1110
226,Alex,1,what what ? 1461518_1470018,what what?,2,2,2,2,2,2,2,,Alex/010427.cha,1113
227,Alex,1,what's the matter ? 1470018_1471581,what's the matter?,3,4,4,4,4,4,3,,Alex/010427.cha,1116
228,Alex,1,look it . 1471581_1482781,look it.,2,2,2,2,2,2,2,,Alex/010427.cha,1119
229,Alex,1,pink yellow blue . 1482781_1488350,pink yellow blue.,3,3,4,4,4,4,3,,Alex/010427.cha,1122
230,Alex,1,who loves to color Easter eggs ? 1488350_1490525,who loves to color Easter eggs?,6,6,9,9,9,9,6,,Alex/010427.cha,1125
231,Alex,1,bunnies do . 1490525_1492306,bunnies do.,2,2,3,3,3,3,2,,Alex/010427.cha,1128
232,Alex,1,you can't eat that honey (.) you cannot eat that . 1492306_1495348,you can't eat that honey you cannot eat that.,9,11,11,11,12,11,9,,Alex/010427.cha,1131
233,Alex,1,okay ? 1495348_1496838,okay?,1,1,2,2,3,2,1,,Alex/010427.cha,1139
234,Alex,1,what ? 1496838_1502053,what?,1,1,1,1,1,1,1,,Alex/010427.cha,1142
235,Alex,1,no you can't eat mine either . 1502053_1507423,no you can't eat mine either.,6,7,7,8,7,7,6,,Alex/010427.cha,1145
236,Alex,1,thank thank you . 1507423_1512763,thank thank you.,3,3,3,3,3,3,3,,Alex/010427.cha,1148
237,Alex,1,thank you . 1513876_1514490,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1161
238,Alex,1,okay this this and this . 1514490_1522276,okay this this and this.,5,5,6,6,7,6,5,,Alex/010427.cha,1164
239,Alex,1,go in here . 1522276_1524825,go in here.,3,3,3,4,3,3,3,,Alex/010427.cha,1167
240,Alex,1,here's your two . 1524825_1528556,here's your two.,3,4,4,4,4,4,3,,Alex/010427.cha,1170
241,Alex,1,two .,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1178
242,Alex,1,Alex look here (.) Joey . 1533655_1553313,Alex look here Joey.,4,4,5,6,6,5,4,,Alex/010427.cha,1181
243,Alex,1,and your division . 1553313_1556500,and your division.,3,3,5,5,5,5,3,,Alex/010427.cha,1184
244,Alex,1,here's your rocketship . 1556500_1565156,here's your rocketship.,3,4,6,6,6,6,3,,Alex/010427.cha,1187
245,Alex,1,here's Rosita . 1609741_1614560,here's Rosita.,2,3,5,5,5,5,2,,Alex/010427.cha,1192
246,Alex,1,your other box must be upstairs (.) Alex . 1667326_1677295,your other box must be upstairs Alex.,7,7,10,10,10,10,7,,Alex/010427.cha,1210
247,Alex,1,okay . 1684825_1689820,okay.,1,1,2,2,3,2,1,,Alex/010427.cha,1216
248,Alex,1,there goes . 1733381_1738036,there goes.,2,2,2,3,2,2,2,,Alex/010427.cha,1224
249,Alex,1,who's that ? 1745103_1749565,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1227
250,Alex,1,Rosita . 1749565_1757353,Rosita.,1,1,3,3,3,3,1,,Alex/010427.cha,1230
251,Alex,1,c'mere [: come here] want me to read you want Mommy to read it for you ? 1776181_1781955,c'mere want me to read you want Mommy to read it for you?,13,14,14,15,14,14,13,,Alex/010427.cha,1233
252,Alex,1,sour face . 1784428_1786925,sour face.,2,2,2,3,2,2,2,,Alex/010427.cha,1239
253,Alex,1,grumpy face . 1786925_1789260,grumpy face.,2,2,3,4,3,3,2,,Alex/010427.cha,1242
254,Alex,1,silly face . 1789260_1790955,silly face.,2,2,3,4,3,3,2,,Alex/010427.cha,1245
255,Alex,1,happy . 1796655_1798023,happy.,1,1,2,2,2,2,1,,Alex/010427.cha,1251
256,Alex,1,thank you . 1827235_1828050,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1259
257,Alex,1,monster faces . 1828050_1829686,monster faces.,2,2,4,4,4,4,2,,Alex/010427.cha,1262
258,Alex,1,who's that ? 1829686_1832113,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1265
259,Alex,1,who's that ? 1832113_1837956,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1268
260,Alex,1,Zoey . 1837956_1839890,Zoey.,1,1,1,1,2,1,1,,Alex/010427.cha,1271
261,Alex,1,Telly . 1839890_1841216,Telly.,1,1,2,2,2,2,1,,Alex/010427.cha,1274
262,Alex,1,Grover . 1841216_1842496,Grover.,1,1,2,2,2,2,1,,Alex/010427.cha,1277
263,Alex,1,cookie monster . 1842496_1846660,cookie monster.,2,2,3,4,3,3,2,,Alex/010427.cha,1280
264,Alex,1,look at cookie monster . 1846660_1847780,look at cookie monster.,4,4,5,6,5,5,4,,Alex/010427.cha,1283
265,Alex,1,he's hungry . 1847780_1848860,he's hungry.,2,3,3,3,3,3,2,,Alex/010427.cha,1286
266,Alex,1,please don't do that . 1848860_1852420,please don't do that.,4,5,4,5,4,4,4,,Alex/010427.cha,1289
267,Alex,1,where's Rosita ? 1852420_1860751,where's Rosita?,2,3,5,5,5,5,2,,Alex/010427.cha,1292
268,Alex,1,who's that ? 1860751_1863716,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1295
269,Alex,1,thank you . 1863716_1875945,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1298
270,Alex,1,wee: . 1875945_1886741,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1301
271,Alex,1,big bird walks . 1886741_1890166,big bird walks.,3,3,3,3,3,3,3,,Alex/010427.cha,1309
272,Alex,1,big bird takes a walk . 1890166_1892300,big bird takes a walk.,5,5,6,6,6,6,5,,Alex/010427.cha,1312
273,Alex,1,he walks (.) on the sidewalk . 1892300_1894876,he walks on the sidewalk.,5,5,7,7,7,7,5,,Alex/010427.cha,1315
274,Alex,1,under (.) the trees . 1894876_1897113,under the trees.,3,3,4,4,4,4,3,,Alex/010427.cha,1318
275,Alex,1,who is that ? 1897113_1900026,who is that?,3,3,3,3,3,3,3,,Alex/010427.cha,1321
276,Alex,1,over the bridge . 1900026_1902561,over the bridge.,3,3,4,5,4,4,3,,Alex/010427.cha,1324
277,Alex,1,up the hill . 1902561_1904440,up the hill.,3,3,3,3,3,3,3,,Alex/010427.cha,1327
278,Alex,1,through the gate . 1904440_1908305,through the gate.,3,3,3,4,3,3,3,,Alex/010427.cha,1330
279,Alex,1,and around the corner to meet some friends . 1908305_1911586,and around the corner to meet some friends.,8,8,10,11,10,10,8,,Alex/010427.cha,1333
280,Alex,1,Alex who's this ? 1911586_1920976,Alex who's this?,3,4,4,4,4,4,3,,Alex/010427.cha,1336
281,Alex,1,there's Rosita there's Rosita . 1920976_1928660,there's Rosita there's Rosita.,4,6,10,10,10,10,4,,Alex/010427.cha,1339
282,Alex,1,look at Joey . 1928660_1936095,look at Joey.,3,3,3,3,4,3,3,,Alex/010427.cha,1342
283,Alex,1,hi Joey . 1938463_1939510,hi Joey.,2,2,2,2,3,2,2,,Alex/010427.cha,1350
284,Alex,1,hi there . 1939510_1941125,hi there.,2,2,2,3,2,2,2,,Alex/010427.cha,1353
285,Alex,1,oh here's the other book . 1941125_1951653,oh here's the other book.,5,6,7,7,7,7,5,,Alex/010427.cha,1356
286,Alex,1,whoa: . 1964226_1972075,whoa.,1,1,1,1,1,1,1,,Alex/010427.cha,1359
287,Alex,1,whoa: . 1972075_1975651,whoa.,1,1,1,1,1,1,1,,Alex/010427.cha,1362
288,Alex,1,whoa: . 1975651_1982928,whoa.,1,1,1,1,1,1,1,,Alex/010427.cha,1365
289,Alex,1,one +... 1982928_1987241,one.,1,2,1,1,1,1,1,,Alex/010427.cha,1368
290,Alex,1,Alex look . 2005718_2010581,Alex look.,2,2,3,3,3,3,2,,Alex/010427.cha,1374
291,Alex,1,what's that ? 2010581_2011911,what's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1377
292,Alex,1,wee: . 2011911_2014778,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1380
293,Alex,1,whoa: . 2027288_2034196,whoa.,1,1,1,1,1,1,1,,Alex/010427.cha,1386
294,Alex,1,shake shake shake shake shake shake . 2055926_2067650,shake shake shake shake shake shake.,6,6,6,12,6,6,6,,Alex/010427.cha,1392
295,Alex,1,Alex can you build a +//?,Alex can you build a?,5,6,6,6,6,6,5,,Alex/010427.cha,1395
296,Alex,1,can you build a +//?,can you build a?,4,5,4,4,4,4,4,,Alex/010427.cha,1398
297,Alex,1,build +//.,build.,1,2,1,1,1,1,1,,Alex/010427.cha,1401
298,Alex,1,build the blocks . 2067650_2073608,build the blocks.,3,3,3,3,3,3,3,,Alex/010427.cha,1404
299,Alex,1,build the blocks . 2073608_2075116,build the blocks.,3,3,3,3,3,3,3,,Alex/010427.cha,1407
300,Alex,1,show Mommy look one (.) two +... 2075116_2078628,show Mommy look one two.,5,6,6,6,6,6,5,,Alex/010427.cha,1410
301,Alex,1,one (.) two +... 2078628_2083716,one two.,2,3,2,2,2,2,2,,Alex/010427.cha,1413
302,Alex,1,you can do more than two . 2083716_2086163,you can do more than two.,6,6,6,7,6,6,6,,Alex/010427.cha,1416
303,Alex,1,that's not enough you hafta make a tower and then knock it down (.) one (.) two +... 2086163_2090385,that's not enough you hafta make a tower and then knock it down one two.,15,17,18,19,18,18,15,,Alex/010427.cha,1419
304,Alex,1,woah . 2090385_2099300,woah.,1,1,1,1,1,1,1,,Alex/010427.cha,1422
305,Alex,1,and the red one +... 2099300_2118085,and the red one.,4,5,4,4,4,4,4,,Alex/010427.cha,1425
306,Alex,1,Alex where's Joey ? 2131973_2137395,Alex where's Joey?,3,4,5,5,6,5,3,,Alex/010427.cha,1434
307,Alex,1,where's Joey ? 2137395_2139180,where's Joey?,2,3,3,3,4,3,2,,Alex/010427.cha,1437
308,Alex,1,where's Joey ? 2139180_2142581,where's Joey?,2,3,3,3,4,3,2,,Alex/010427.cha,1440
309,Alex,1,what is it ? 2145351_2147048,what is it?,3,3,3,3,3,3,3,,Alex/010427.cha,1446
310,Alex,1,what is it ? 2147048_2148298,what is it?,3,3,3,3,3,3,3,,Alex/010427.cha,1452
311,Alex,1,don't break it . 2148298_2150521,don't break it.,3,4,3,3,3,3,3,,Alex/010427.cha,1455
312,Alex,1,what is it ? 2153486_2154318,what is it?,3,3,3,3,3,3,3,,Alex/010427.cha,1461
313,Alex,1,it's a microphone . 2154318_2156796,it's a microphone.,3,4,5,6,5,5,3,,Alex/010427.cha,1464
314,Alex,1,don't break it . 2161715_2162705,don't break it.,3,4,3,3,3,3,3,,Alex/010427.cha,1470
315,Alex,1,here's Joey . 2162705_2169363,here's Joey.,2,3,3,3,4,3,2,,Alex/010427.cha,1473
316,Alex,1,my name is Joey Joey Joe Joe Joe Joe Joey . 2169363_2173276,my name is Joey Joey Joe Joe Joe Joe Joey.,10,10,10,11,13,10,10,,Alex/010427.cha,1476
317,Alex,1,Elmo . 2173276_2188191,Elmo.,1,1,2,2,2,2,1,,Alex/010427.cha,1479
318,Alex,1,cookie monster and Ernie . 2188191_2189680,cookie monster and Ernie.,4,4,5,7,5,5,4,,Alex/010427.cha,1482
319,Alex,1,here are your flashcards . 2193785_2198685,here are your flashcards.,4,4,5,6,5,5,4,,Alex/010427.cha,1494
320,Alex,1,wanna put your blocks away ? 2210970_2212091,wanna put your blocks away?,5,6,7,7,8,7,5,,Alex/010427.cha,1512
321,Alex,1,one +... 2212091_2214650,one.,1,2,1,1,1,1,1,,Alex/010427.cha,1515
322,Alex,1,two +... 2214650_2218210,two.,1,2,1,1,1,1,1,,Alex/010427.cha,1518
323,Alex,1,oop oop . 2218210_2243158,oop oop.,2,2,2,2,2,2,2,,Alex/010427.cha,1521
324,Alex,1,like this . 2257440_2260455,like this.,2,2,2,3,2,2,2,,Alex/010427.cha,1530
325,Alex,1,put them on +... 2260455_2261688,put them on.,3,4,3,3,3,3,3,,Alex/010427.cha,1533
326,Alex,1,there . 2261688_2288920,there.,1,1,1,2,1,1,1,,Alex/010427.cha,1536
327,Alex,1,whoops . 2288920_2290645,whoops.,1,1,1,1,1,1,1,,Alex/010427.cha,1539
328,Alex,1,boop boop boo .,boop boop boo.,3,3,3,3,3,3,3,,Alex/010427.cha,1546
329,Alex,1,how 'bout [: about] this one ? 2294965_2308283,how 'bout this one?,4,4,4,4,4,4,4,,Alex/010427.cha,1550
330,Alex,1,yellow blue +... 2308283_2310546,yellow blue.,2,3,3,3,3,3,2,,Alex/010427.cha,1553
331,Alex,1,who's that ? 2310546_2313233,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1556
332,Alex,1,who's that ? 2313233_2314855,who's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1559
333,Alex,1,thank you .,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1568
334,Alex,1,green . 2326993_2328688,green.,1,1,1,1,1,1,1,,Alex/010427.cha,1571
335,Alex,1,and orange . 2328688_2330830,and orange.,2,2,3,4,3,3,2,,Alex/010427.cha,1574
336,Alex,1,ready ? 2330830_2332301,ready?,1,1,2,2,2,2,1,,Alex/010427.cha,1577
337,Alex,1,like this look . 2332301_2333458,like this look.,3,3,3,4,3,3,3,,Alex/010427.cha,1580
338,Alex,1,look . 2333458_2334301,look.,1,1,1,1,1,1,1,,Alex/010427.cha,1583
339,Alex,1,Alex look . 2334301_2335896,Alex look.,2,2,3,3,3,3,2,,Alex/010427.cha,1586
340,Alex,1,oop ! 2335896_2342545,oop!,1,1,1,1,1,1,1,,Alex/010427.cha,1589
341,Alex,1,here hold it up . 2342545_2344480,here hold it up.,4,4,4,5,4,4,4,,Alex/010427.cha,1592
342,Alex,1,division . 2360658_2361731,division.,1,1,3,3,3,3,1,,Alex/010427.cha,1601
343,Alex,1,oh here's Elmo jumps . 2361731_2367621,oh here's Elmo jumps.,4,5,6,6,6,6,4,,Alex/010427.cha,1604
344,Alex,1,c'mere [: come here] sit with me . 2367621_2375425,c'mere sit with me.,4,5,4,5,4,4,4,,Alex/010427.cha,1607
345,Alex,1,c'mere [: come here] xxx in my lap . 2375425_2377028,c'mere in my lap.,4,5,4,5,4,4,4,,Alex/010427.cha,1610
346,Alex,1,Elmo jumps . 2377028_2381886,Elmo jumps.,2,2,3,3,3,3,2,,Alex/010427.cha,1613
347,Alex,1,Elmo jumps up . 2381886_2383753,Elmo jumps up.,3,3,4,4,4,4,3,,Alex/010427.cha,1616
348,Alex,1,Elmo jumps down . 2383753_2384985,Elmo jumps down.,3,3,4,4,4,4,3,,Alex/010427.cha,1619
349,Alex,1,Elmo jumps on his trampoline . 2384985_2388596,Elmo jumps on his trampoline.,5,5,8,9,8,8,5,,Alex/010427.cha,1622
350,Alex,1,boing . 2388596_2389658,boing.,1,2,1,1,1,1,1,,Alex/010427.cha,1625
351,Alex,1,he bounces . 2389658_2390673,he bounces.,2,2,3,3,3,3,2,,Alex/010427.cha,1628
352,Alex,1,Elmo jumps in a puddle splash ! 2390673_2396618,Elmo jumps in a puddle splash!,6,6,7,8,7,8,6,,Alex/010427.cha,1631
353,Alex,1,he gets wet . 2396618_2397596,he gets wet.,3,3,3,3,3,3,3,,Alex/010427.cha,1634
354,Alex,1,Elmo jumps rope skipidy@wp skip . 2397596_2400143,Elmo jumps rope skip.,4,5,5,6,5,5,4,,Alex/010427.cha,1637
355,Alex,1,Elmo jumps one two three four hippety hopscotch . 2400143_2406593,Elmo jumps one two three four hippety hopscotch.,8,8,12,12,12,12,8,,Alex/010427.cha,1640
356,Alex,1,Elmo jumps off the monkey bars kerplunk . 2406593_2409898,Elmo jumps off the monkey bars kerplunk.,7,7,10,10,11,10,7,,Alex/010427.cha,1643
357,Alex,1,he lands in the sand . 2409898_2411106,he lands in the sand.,5,5,5,5,5,5,5,,Alex/010427.cha,1646
358,Alex,1,Elmo jumps over Zoey . 2411106_2413118,Elmo jumps over Zoey.,4,4,6,6,7,6,4,,Alex/010427.cha,1649
359,Alex,1,hoppity hop he jumps like a frog . 2413118_2416116,hoppity hop he jumps like a frog.,7,7,9,10,9,9,7,,Alex/010427.cha,1652
360,Alex,1,Elmo likes to jump . 2416116_2417711,Elmo likes to jump.,4,4,6,6,6,6,4,,Alex/010427.cha,1655
361,Alex,1,the end . 2417711_2420595,the end.,2,2,2,2,2,2,2,,Alex/010427.cha,1658
362,Alex,1,Elmo's animal adventures . 2420595_2426325,Elmo's animal adventures.,3,4,9,9,9,9,3,,Alex/010427.cha,1661
363,Alex,1,monkey . 2426325_2427571,monkey.,1,1,2,2,3,2,1,,Alex/010427.cha,1664
364,Alex,1,Elmo loves animals sometimes he dreams he's an animal . 2427571_2432015,Elmo loves animals sometimes he dreams he's an animal.,9,10,18,18,18,18,9,,Alex/010427.cha,1667
365,Alex,1,wee . 2432015_2433840,wee.,1,1,1,1,1,1,1,,Alex/010427.cha,1670
366,Alex,1,if Elmo were a dolphin he could swim in the sea . 2433840_2439018,if Elmo were a dolphin he could swim in the sea.,11,12,13,14,13,13,11,,Alex/010427.cha,1673
367,Alex,1,if Elmo were a lion he could roar loud enough for everyone to hear . 2439018_2443683,if Elmo were a lion he could roar loud enough for everyone to hear.,14,15,18,20,18,18,14,,Alex/010427.cha,1676
368,Alex,1,if Elmo were a giraffe he could eat from the tipidy@wp top of the tallest trees . 2443683_2450038,if Elmo were a giraffe he could eat from the top of the tallest trees.,15,18,18,20,18,18,15,,Alex/010427.cha,1679
369,Alex,1,if Elmo were an elephant he could give himself a shower . 2450038_2456018,if Elmo were an elephant he could give himself a shower.,11,12,16,18,16,16,11,,Alex/010427.cha,1682
370,Alex,1,Elmo ? 2457640_2458665,Elmo?,1,1,2,2,2,2,1,,Alex/010427.cha,1688
371,Alex,1,Zoey . 2458665_2461150,Zoey.,1,1,1,1,2,1,1,,Alex/010427.cha,1691
372,Alex,1,Bert . 2461150_2462983,Bert.,1,1,1,1,1,1,1,,Alex/010427.cha,1694
373,Alex,1,Ernie . 2462983_2464418,Ernie.,1,1,1,2,1,1,1,,Alex/010427.cha,1697
374,Alex,1,look at all these books . 2464418_2476751,look at all these books.,5,5,5,6,5,5,5,,Alex/010427.cha,1700
375,Alex,1,books books . 2476751_2479223,books books.,2,2,2,2,2,2,2,,Alex/010427.cha,1703
376,Alex,1,what's that ? 2479223_2490913,what's that?,2,3,2,2,2,2,2,,Alex/010427.cha,1706
377,Alex,1,oop . 2490913_2506591,oop.,1,1,1,1,1,1,1,,Alex/010427.cha,1709
378,Alex,1,you're tired huh ? 2506591_2509890,you're tired huh?,3,4,4,5,4,4,3,,Alex/010427.cha,1712
379,Alex,1,look Alex look look . 2509890_2513501,look Alex look look.,4,4,5,5,5,5,4,,Alex/010427.cha,1715
380,Alex,1,what ? 2517026_2517731,what?,1,1,1,1,1,1,1,,Alex/010427.cha,1729
381,Alex,1,red block . 2517731_2519708,red block.,2,2,2,2,2,2,2,,Alex/010427.cha,1732
382,Alex,1,one . 2519708_2521058,one.,1,1,1,1,1,1,1,,Alex/010427.cha,1735
383,Alex,1,two . 2522553_2523743,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1741
384,Alex,1,where's (.) where's two ? 2523743_2532553,where's where's two?,3,5,5,5,5,5,3,,Alex/010427.cha,1744
385,Alex,1,where's two ? 2532553_2533798,where's two?,2,3,3,3,3,3,2,,Alex/010427.cha,1747
386,Alex,1,two . 2536451_2537108,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1755
387,Alex,1,two you found it .,two you found it.,4,5,4,4,4,4,4,,Alex/010427.cha,1764
388,Alex,1,two . 2544280_2547373,two.,1,1,1,1,1,1,1,,Alex/010427.cha,1767
389,Alex,1,here it is . 2547373_2549555,here it is.,3,3,3,4,3,3,3,,Alex/010427.cha,1770
390,Alex,1,are we done with (.) are you done with your blocks ? 2564760_2587705,are we done with are you done with your blocks?,10,11,10,12,10,10,10,,Alex/010427.cha,1777
391,Alex,1,would you like to put them away ? 2587705_2590530,would you like to put them away?,7,7,8,9,9,8,7,,Alex/010427.cha,1780
392,Alex,1,help me . 2590530_2592780,help me.,2,2,2,2,2,2,2,,Alex/010427.cha,1783
393,Alex,1,watch your face . 2592780_2598946,watch your face.,3,3,3,4,3,3,3,,Alex/010427.cha,1786
394,Alex,1,whoa: . 2598946_2603151,whoa.,1,1,1,1,1,1,1,,Alex/010427.cha,1789
395,Alex,1,who gave you this Auntie_Louise gave you this . 2603151_2620906,who gave you this Auntie_Louise gave you this.,9,10,9,13,9,9,9,,Alex/010427.cha,1792
396,Alex,1,where's Rosita ? 2620906_2641473,where's Rosita?,2,3,5,5,5,5,2,,Alex/010427.cha,1795
397,Alex,1,thank you . 2649298_2650480,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1801
398,Alex,1,would you like to read +//.,would you like to read.,5,6,5,6,5,5,5,,Alex/010427.cha,1804
399,Alex,1,oh thank you are you giving me the block ? 2650480_2654241,oh thank you are you giving me the block?,9,9,10,10,10,10,9,,Alex/010427.cha,1807
400,Alex,1,thank you . 2654241_2655508,thank you.,2,2,2,2,2,2,2,,Alex/010427.cha,1810
401,Alex,1,put it right here . 2655508_2658786,put it right here.,4,4,4,5,4,4,4,,Alex/010427.cha,1813
402,Alex,1,whoop(s) . 2658786_2661690,whoop.,1,1,1,1,1,1,1,,Alex/010427.cha,1816
403,Alex,1,blue . 2661690_2678588,blue.,1,1,1,1,1,1,1,,Alex/010427.cha,1819
404,Alex,1,green . 2678588_2679896,green.,1,1,1,1,1,1,1,,Alex/010427.cha,1822
405,Alex,1,yellow . 2679896_2681088,yellow.,1,1,2,2,2,2,1,,Alex/010427.cha,1825
406,Alex,1,red (.) blue . 2681088_2683891,red blue.,2,2,2,2,2,2,2,,Alex/010427.cha,1828
407,Alex,1,green . 2683891_2685860,green.,1,1,1,1,1,1,1,,Alex/010427.cha,1831
408,Alex,1,yellow . 2685860_2687018,yellow.,1,1,2,2,2,2,1,,Alex/010427.cha,1834
409,Alex,1,red . 2687018_2688011,red.,1,1,1,1,1,1,1,,Alex/010427.cha,1837
410,Alex,1,very good . 2688011_2689011,very good.,2,2,3,3,3,3,2,,Alex/010427.cha,1840
411,Alex,1,you smash everything . 2689011_2698818,you smash everything.,3,3,6,6,5,6,3,,Alex/010427.cha,1843
412,Alex,1,here's your farm book . 2711595_2712406,here's your farm book.,4,5,5,5,5,5,4,,Alex/010427.cha,1849
413,Alex,1,where's the rooster ? 2712406_2717483,where's the rooster?,3,4,5,5,5,5,3,,Alex/010427.cha,1852
414,Alex,1,pony . 2725158_2726226,pony.,1,1,2,2,2,2,1,,Alex/010427.cha,1858
415,Alex,1,here lemme [: let me] fix it . 2741971_2751913,here lemme fix it.,4,5,4,6,4,4,4,,Alex/010427.cha,1864
416,Alex,1,there okay now try it . 2751913_2754020,there okay now try it.,5,5,6,7,7,6,5,,Alex/010427.cha,1867
417,Alex,1,go ahead +...,go ahead.,2,3,3,3,3,3,2,,Alex/010427.cha,1870
418,Alex,1,where's the sheep ? 2754020_2757693,where's the sheep?,3,4,4,4,4,4,3,,Alex/010427.cha,1873
419,Alex,1,where's the sheep ? 2757693_2759208,where's the sheep?,3,4,4,4,4,4,3,,Alex/010427.cha,1876
