dataset,speaker,child_id,sex,source_group,session_id,age_raw,age_months,utt_id,utt_id_role,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,file,line_no
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12061,,who's [?] missing [?] now . 514785_517385,who's missing now.,3,4,4,4,4,4,3,Ethan/020920.cha,843
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12062,,there's [?] a picture of them yyy . 517385_520730,there's a picture of them.,5,6,7,8,7,7,5,Ethan/020920.cha,851
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12063,,"yyy other [?] same [?] same , same , same , same , same . 520730_529417",other same same same same same same.,7,11,8,14,8,8,7,Ethan/020920.cha,859
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12064,,same same . 529417_530647,same same.,2,2,2,4,2,2,2,Ethan/020920.cha,867
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12065,,same . 530647_532490,same.,1,1,1,2,1,1,1,Ethan/020920.cha,872
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12066,,that's a yyy where nobody <is in> [?] bed [?] . 532490_536893,that's a where nobody is in bed.,7,8,9,10,9,9,7,Ethan/020920.cha,880
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12067,,bag . 547180_547863,bag.,1,1,1,1,1,1,1,Ethan/020920.cha,903
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12068,,they're [?] both yyy . 547863_550873,they're both.,2,3,2,3,2,2,2,Ethan/020920.cha,911
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12069,,they're both Teletubbies [?] . 553325_555368,they're both Teletubbies.,3,4,6,7,6,6,3,Ethan/020920.cha,919
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12070,,yyy open it so it will fit . 569207_572145,open it so it will fit.,6,6,7,7,7,7,6,Ethan/020920.cha,936
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12071,,now it's sitting . 575032_576580,now it's sitting.,3,4,4,4,4,4,3,Ethan/020920.cha,947
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12072,,the giraffes are looking at you [?] . 592127_594638,the giraffes are looking at you.,6,6,9,9,9,9,6,Ethan/020920.cha,970
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12073,,they're looking at you [?] . 596985_599330,they're looking at you.,4,5,5,6,5,5,4,Ethan/020920.cha,978
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12074,,they have very long tongues . 611648_613898,they have very long tongues.,5,5,7,8,8,7,5,Ethan/020920.cha,1011
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12075,,yyy the space is narrow . 615158_621252,the space is narrow.,4,4,5,6,5,5,4,Ethan/020920.cha,1019
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12076,,wide . 621252_622473,wide.,1,1,1,2,1,1,1,Ethan/020920.cha,1028
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12077,,yyy (.) yyy yyy try over here ? 622473_627000,try over here?,3,3,4,5,4,4,3,Ethan/020920.cha,1036
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12078,,what can fly between those two giraffes ? 630398_634783,what can fly between those two giraffes?,7,7,10,11,10,10,7,Ethan/020920.cha,1047
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12079,,the Turbo . 638753_641285,the Turbo.,2,2,3,3,3,3,2,Ethan/020920.cha,1058
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12080,,yyy yyy yyy one [?] he's flying +... 641285_647542,one he's flying.,3,5,3,3,3,3,3,Ethan/020920.cha,1063
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12081,,between ? 647542_648332,between?,1,1,2,2,2,2,1,Ethan/020920.cha,1068
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12082,,look . 660922_663780,look.,1,1,1,1,1,1,1,Ethan/020920.cha,1085
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12083,,xxx he came yyy . 667653_672185,he came.,2,3,2,3,2,2,2,Ethan/020920.cha,1100
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12084,,he came ut [?] yyy . 672185_675513,he came ut.,3,4,3,4,3,3,3,Ethan/020920.cha,1108
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12085,,yyy yyy really [?] move [?] . 677173_686860,really move.,2,2,3,4,3,3,2,Ethan/020920.cha,1119
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12086,,do fingerpaint . 694983_697072,do fingerpaint.,2,2,4,4,4,4,2,Ethan/020920.cha,1142
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12087,,"look , he has different hands yyy . 697072_701300",look he has different hands.,5,6,7,7,7,7,5,Ethan/020920.cha,1150
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12088,,the little scoop . 713462_715613,the little scoop.,3,3,3,4,3,4,3,Ethan/020920.cha,1169
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12089,,this bucket yyy yyy . 719648_723087,this bucket.,2,2,3,3,3,3,2,Ethan/020920.cha,1179
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12090,,yyy the big one doesn't . 724992_728023,the big one doesn't.,4,5,4,4,4,4,4,Ethan/020920.cha,1193
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12091,,yyy big one . 728718_730508,big one.,2,2,2,2,2,2,2,Ethan/020920.cha,1201
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12092,,"is it in here , yyy ? 732568_736620",is it in here?,4,5,4,5,4,4,4,Ethan/020920.cha,1209
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12093,,yyy part of a d@l . 736620_741312,part of a.,3,4,3,3,3,3,3,Ethan/020920.cha,1217
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12094,,we brang [= brought] it downstairs yyy up . 750338_755108,we brang it downstairs up.,5,6,6,6,6,6,5,Ethan/020920.cha,1233
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12095,,yyy yyy hanging and dropped him down xxx . 755108_762440,hanging and dropped him down.,5,6,7,7,7,7,5,Ethan/020920.cha,1242
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12096,,yyy a firetruck . 773205_779483,a firetruck.,2,2,4,4,4,4,2,Ethan/020920.cha,1263
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12097,,xxx that ? 779483_783997,that?,1,1,1,1,1,1,1,Ethan/020920.cha,1277
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12098,,what is that ? 793458_797648,what is that?,3,3,3,3,3,3,3,Ethan/020920.cha,1293
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12099,,yyy pinwheel . 797648_801673,pinwheel.,1,1,2,2,2,2,1,Ethan/020920.cha,1304
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12100,,I fell down . 813200_815138,I fell down.,3,4,3,3,3,3,3,Ethan/020920.cha,1328
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12101,,Mr Potato Head . 840562_843073,Mr Potato Head.,3,3,5,5,5,5,3,Ethan/020920.cha,1358
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12102,,yyy yyy yyy remember you [= I] sneeze like that ? 843073_851243,remember you sneeze like that?,5,5,7,9,7,7,5,Ethan/020920.cha,1365
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12103,,xxx yyy achoo . 857748_860377,achoo.,1,1,2,2,2,2,1,Ethan/020920.cha,1384
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12104,,that [?] yyy . 883145_884872,that.,1,1,1,1,1,1,1,Ethan/020920.cha,1420
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12105,,that's one part . 891850_894383,that's one part.,3,4,3,3,3,3,3,Ethan/020920.cha,1432
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12106,,it [?] looks [?] like [?] this goes like that . 894383_898195,it looks like this goes like that.,7,7,7,9,7,7,7,Ethan/020920.cha,1437
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12107,,it goes like that xxx . 898195_902597,it goes like that.,4,4,4,5,4,4,4,Ethan/020920.cha,1445
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12108,,it goes right there . 902597_905878,it goes right there.,4,4,4,5,4,4,4,Ethan/020920.cha,1453
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12109,,now I need the guy [?] . 912873_917302,now I need the guy.,5,5,5,5,5,5,5,Ethan/020920.cha,1470
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12110,,he's driving it . 919035_924348,he's driving it.,3,4,4,4,4,4,3,Ethan/020920.cha,1481
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12111,,yyy bumped . 933207_935547,bumped.,1,2,2,2,2,2,1,Ethan/020920.cha,1495
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12112,,what is that ? 945077_950197,what is that?,3,3,3,3,3,3,3,Ethan/020920.cha,1508
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12113,,yyy yyy put it right there ? 960042_964788,put it right there?,4,4,4,5,4,4,4,Ethan/020920.cha,1528
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12114,,yyy some craters . 966260_968312,some craters.,2,2,3,4,3,3,2,Ethan/020920.cha,1536
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12115,,yeah [?] . 998477_999423,yeah.,1,1,1,1,1,1,1,Ethan/020920.cha,1562
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12116,,yyy put the (.) head on ? 1015762_1018707,put the head on?,4,4,4,4,4,4,4,Ethan/020920.cha,1586
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12117,,yyy yyy yyy his [?] spaceship . 1021138_1025940,his spaceship.,2,2,4,4,4,4,2,Ethan/020920.cha,1594
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12118,,where's +//? 1028000_1030052,where's?,1,3,2,2,2,2,1,Ethan/020920.cha,1602
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12119,,his spaceship ? 1030052_1032247,his spaceship?,2,2,4,4,4,4,2,Ethan/020920.cha,1607
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12120,,yyy up [?] n [?] the [?] sky [?] . 1032247_1035162,up n the sky.,4,4,4,4,4,4,4,Ethan/020920.cha,1615
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12121,,"you put , you put , you put it xxx you put t n his head . 1040627_1048533",you put you put you put it you put t n his head.,13,16,13,13,13,13,13,Ethan/020920.cha,1629
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12122,,yyy yyy yyy some fire . 1048533_1052417,some fire.,2,2,2,4,2,2,2,Ethan/020920.cha,1637
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12123,,yyy put t under [?] . 1063930_1065943,put t under.,3,3,4,4,4,4,3,Ethan/020920.cha,1666
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12124,,yyy xxx right [?] there [?] . 1080388_1085837,right there.,2,2,2,3,2,2,2,Ethan/020920.cha,1694
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12125,,yyy outer [?] space +/. 1100630_1104460,outer space.,2,3,3,4,3,3,2,Ethan/020920.cha,1712
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12126,,yyy yyy landing landing planet . 1104460_1109775,landing landing planet.,3,5,6,6,6,6,3,Ethan/020920.cha,1720
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12127,,"you took away , yyy fire away . 1111748_1115258",you took away fire away.,5,7,7,8,9,7,5,Ethan/020920.cha,1731
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12128,,yyy the fire came [?] out [?] . 1119335_1127025,the fire came out.,4,5,4,6,4,4,4,Ethan/020920.cha,1751
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12129,,"yyy he landed , he came [?] before [?] e landed . 1127025_1135997",he landed he came before e landed.,7,11,10,12,10,12,7,Ethan/020920.cha,1756
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12130,,yyy landed [?] red planet . 1135997_1140293,landed red planet.,3,4,5,5,5,6,3,Ethan/020920.cha,1768
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12131,,yyy yyy xxx yyy planet . 1140293_1145965,planet.,1,1,2,2,2,2,1,Ethan/020920.cha,1775
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12132,,"that was [?] coming for a landing , too . 1145965_1148940",that was coming for a landing too.,7,10,9,9,9,9,7,Ethan/020920.cha,1783
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12133,,"he's landing , landing , landing . 1154815_1159968",he's landing landing landing.,4,7,7,7,7,7,4,Ethan/020920.cha,1797
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12134,,xxx landed [?] yyy . 1161443_1168147,landed.,1,2,2,2,2,3,1,Ethan/020920.cha,1811
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12135,,"now he , he kind of floats away . 1187082_1194285",now he he kind of floats away.,7,8,8,8,9,8,7,Ethan/020920.cha,1844
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12136,,yyy tie him . 1198172_1199743,tie him.,2,2,2,2,2,2,2,Ethan/020920.cha,1861
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12137,,he [?] he [?] yyy string . 1199743_1204400,he he string.,3,3,3,3,3,3,3,Ethan/020920.cha,1869
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12138,,floating away yyy . 1208557_1211825,floating away.,2,3,4,4,5,4,2,Ethan/020920.cha,1881
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12139,,yyy wrap around this way yyy . 1211825_1216345,wrap around this way.,4,4,5,5,5,5,4,Ethan/020920.cha,1889
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12140,,it's [?] very long . 1216345_1219690,it's very long.,3,4,4,4,4,4,3,Ethan/020920.cha,1897
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12141,,yyy you wrapping [?] around xxx . 1219690_1222372,you wrapping around.,3,3,5,5,5,5,3,Ethan/020920.cha,1905
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12142,,how [?] does [?] it [?] wrap around it ? 1222372_1224692,how does it wrap around it?,6,6,7,7,7,7,6,Ethan/020920.cha,1910
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12143,,yyy through . 1230375_1233848,through.,1,1,1,1,1,1,1,Ethan/020920.cha,1930
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12144,,yyy on [?] . 1233848_1238683,on.,1,1,1,1,1,1,1,Ethan/020920.cha,1941
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12145,,to [?] he spaceship +/. 1238683_1241805,to he spaceship.,3,4,5,5,5,5,3,Ethan/020920.cha,1946
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12146,,that stops t from +... 1267783_1270747,that stops t from.,4,5,4,4,4,4,4,Ethan/020920.cha,1987
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12147,,from [?] floating away again +/. 1270747_1277540,from floating away again.,4,5,7,7,8,7,4,Ethan/020920.cha,1992
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12148,,he yyy yyy yyy +/. 1279963_1283310,he.,1,2,1,1,1,1,1,Ethan/020920.cha,2009
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12149,,yyy he's floating . 1283310_1290182,he's floating.,2,3,3,3,3,3,2,Ethan/020920.cha,2017
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12150,,yyy yyy far [?] away [?] xxx . 1293658_1299887,far away.,2,2,3,3,4,3,2,Ethan/020920.cha,2031
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12151,,he's floating away ! 1299887_1302362,he's floating away!,3,4,5,5,6,5,3,Ethan/020920.cha,2039
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12152,,yyy high moon yyy . 1316175_1318592,high moon.,2,2,2,2,2,2,2,Ethan/020920.cha,2057
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12153,,now he can go in his moon mobile . 1318592_1322815,now he can go in his moon mobile.,8,8,9,10,9,9,8,Ethan/020920.cha,2064
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12154,,"yyy he's climbing up , out , yyy that off +... 1322815_1333278",he's climbing up out that off.,6,10,7,7,7,7,6,Ethan/020920.cha,2075
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12155,,that's how it goes in his moon mobile . 1333278_1340852,that's how it goes in his moon mobile.,8,9,9,10,9,9,8,Ethan/020920.cha,2084
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12156,,"yyy just [?] a spaceship , it stops it from floating away . 1361773_1368180",just a spaceship it stops it from floating away.,9,10,13,13,14,13,9,Ethan/020920.cha,2126
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12157,,"need [?] some [?] repairs , it gonna [?] get [?] repaired [?] . 1384540_1389687",need some repairs it gonna get repaired.,7,10,11,12,11,11,7,Ethan/020920.cha,2153
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12158,,yyy xxx it [?] belongs in there . 1396490_1401942,it belongs in there.,4,4,5,6,5,5,4,Ethan/020920.cha,2167
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12159,,in in his space uniform [?] . 1403950_1407947,in in his space uniform.,5,5,7,8,7,7,5,Ethan/020920.cha,2179
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12160,,yyy can [?] yyy wear [?] that [?] yyy . 1414075_1419952,can wear that.,3,3,3,3,3,3,3,Ethan/020920.cha,2192
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12161,,the blue . 1426158_1428490,the blue.,2,2,2,2,2,2,2,Ethan/020920.cha,2212
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12162,,there's a red one and a blue one . 1434377_1437572,there's a red one and a blue one.,8,9,9,9,9,9,8,Ethan/020920.cha,2230
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12163,,red one and a blue one . 1437572_1443615,red one and a blue one.,6,6,6,6,6,6,6,Ethan/020920.cha,2238
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12164,,"yyy you flip over it , it will be the moon . 1445940_1449522",you flip over it it will be the moon.,9,10,10,10,10,10,9,Ethan/020920.cha,2253
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12165,,you called [?] that yyy moon . 1459188_1462435,you called that moon.,4,5,5,5,5,5,4,Ethan/020920.cha,2271
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12166,,now the purple one needs his bottom . 1462435_1466605,now the purple one needs his bottom.,7,7,8,9,8,9,7,Ethan/020920.cha,2279
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12167,,right [?] ere [?] . 1466605_1468175,right ere.,2,2,2,2,2,2,2,Ethan/020920.cha,2284
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12168,,what [?] yyy yyy the blue one is his bottom [?] . 1472328_1478548,what the blue one is his bottom.,7,7,8,8,8,8,7,Ethan/020920.cha,2299
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12169,,yyy yyy bottom . 1479543_1483107,bottom.,1,1,2,2,2,2,1,Ethan/020920.cha,2307
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12170,,yyy the squigglies@c go in the front . 1483107_1490273,the squigglies go in the front.,6,6,7,7,7,7,6,Ethan/020920.cha,2313
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12171,,look [?] . 1502005_1506072,look.,1,1,1,1,1,1,1,Ethan/020920.cha,2332
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12172,,yyy yyy yyy yyy yyy green . 1506072_1511497,green.,1,1,1,1,1,1,1,Ethan/020920.cha,2340
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12173,,look yyy the color blue and +... 1514262_1519423,look the color blue and.,5,6,6,6,6,6,5,Ethan/020920.cha,2348
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12174,,like [?] blue nd red . 1519423_1521875,like blue nd red.,4,4,4,5,4,4,4,Ethan/020920.cha,2353
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12175,,they look the same . 1521875_1524273,they look the same.,4,4,4,5,5,4,4,Ethan/020920.cha,2361
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12176,,look [?] me [?] put them together [?] . 1531610_1533788,look me put them together.,5,5,7,7,7,7,5,Ethan/020920.cha,2372
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12177,,yyy hooked them together . 1540463_1543560,hooked them together.,3,4,6,6,6,6,3,Ethan/020920.cha,2386
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12178,,hat does that make ? 1543560_1544942,hat does that make?,4,4,4,5,4,4,4,Ethan/020920.cha,2394
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12179,,"a thick one , make a thin one ou [?] have [?] to [?] tear [?] them [?] apart [?] +/. 1550980_1556888",a thick one make a thin one ou have to tear them apart.,13,15,14,16,14,14,13,Ethan/020920.cha,2409
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12180,,"yyy there , there's a toolbox . 1589272_1592273",there there's a toolbox.,4,6,6,7,6,6,4,Ethan/020920.cha,2460
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12181,,yyy yyy get your toolbox out . 1592273_1597538,get your toolbox out.,4,4,5,5,5,5,4,Ethan/020920.cha,2469
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12182,,yyy yyy tools . 1597538_1601687,tools.,1,1,1,1,1,1,1,Ethan/020920.cha,2474
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12183,,I open it ? 1614877_1617633,I open it?,3,3,4,4,4,4,3,Ethan/020920.cha,2495
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12184,,"a screwdriver , some pliers . 1620822_1627015",a screwdriver some pliers.,4,5,6,7,6,6,4,Ethan/020920.cha,2503
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12185,,yyy hammer ? 1631962_1633775,hammer?,1,1,2,2,2,2,1,Ethan/020920.cha,2515
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12186,,that s the axe . 1645998_1650478,that s the axe.,4,4,4,4,4,4,4,Ethan/020920.cha,2538
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12187,,yyy glue . 1657187_1658817,glue.,1,1,1,1,1,1,1,Ethan/020920.cha,2552
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12188,,yyy tree . 1684510_1686483,tree.,1,1,1,1,1,1,1,Ethan/020920.cha,2575
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12189,,you're [= I'm] a lumberjack . 1687320_1692568,you're a lumberjack.,3,4,5,6,5,5,3,Ethan/020920.cha,2585
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12190,,yyy down [?] tree . 1692568_1695430,down tree.,2,2,2,2,2,2,2,Ethan/020920.cha,2594
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12191,,to make into wood . 1695430_1697450,to make into wood.,4,4,5,6,5,5,4,Ethan/020920.cha,2602
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12192,,yyy yyy lumber [?] . 1700508_1702983,lumber.,1,1,2,2,2,2,1,Ethan/020920.cha,2613
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12193,,yyy cut [?] yyy . 1711993_1716373,cut.,1,1,1,1,1,1,1,Ethan/020920.cha,2632
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12194,,yyy log car . 1719478_1721072,log car.,2,2,2,2,2,2,2,Ethan/020920.cha,2640
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12195,,you [= I] cut down the tree . 1730605_1734205,you cut down the tree.,5,5,5,5,5,5,5,Ethan/020920.cha,2664
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12196,,yyy where s the sawmill ? 1739785_1745193,where s the sawmill?,4,4,5,6,5,5,4,Ethan/020920.cha,2681
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12197,,a building ? 1749340_1753558,a building?,2,3,3,3,3,3,2,Ethan/020920.cha,2695
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12198,,yyy two [?] houses . 1762755_1766357,two houses.,2,2,3,3,3,4,2,Ethan/020920.cha,2710
Providence,CHI,Ethan,male,,47,2;09.20,33.667,12199,,yyy roof . 1766357_1768630,roof.,1,1,1,1,1,1,1,Ethan/020920.cha,2715
