utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
262,Violet,11,xxx too big . 2177251_2180146,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3367
263,Violet,11,too big . 2180146_2181820,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3376
264,Violet,11,too big . 2181820_2183980,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3381
265,Violet,11,too big ! 2183980_2185435,too big!,2,2,2,2,2,2,2,,Violet/010704.cha,3386
266,Violet,11,too big . 2210971_2212128,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3443
267,Violet,11,too big . 2212128_2213835,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3448
268,Violet,11,too big . 2215281_2220125,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3459
269,Violet,11,too big . 2220653_2221680,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3467
270,Violet,11,no . 2231035_2232346,no.,1,1,1,1,1,1,1,,Violet/010704.cha,3487
271,Violet,11,yyy too big . 2234075_2237546,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3495
272,Violet,11,too big . 2249198_2250928,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3518
273,Violet,11,xxx too big . 2252410_2255906,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3526
274,Violet,11,too big .,too big.,2,2,2,2,2,2,2,,Violet/010704.cha,3534
275,Violet,11,biggy biggy biggy biggy . 2285043_2288920,biggy biggy biggy biggy.,4,4,8,8,8,8,4,,Violet/010704.cha,3581
276,Violet,11,hi [?] . 2299056_2299900,hi.,1,1,1,1,1,1,1,,Violet/010704.cha,3610
277,Violet,11,beep beep . 2301543_2303928,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,3624
278,Violet,11,wear hat one . 2303928_2305490,wear hat one.,3,3,3,3,3,3,3,,Violet/010704.cha,3629
279,Violet,11,beep beep . 2309391_2310380,beep beep.,2,2,2,2,2,2,2,,Violet/010704.cha,3643
280,Violet,11,pee_pee pee_pee . 2408331_2411743,pee_pee pee_pee.,4,2,4,4,4,4,4,,Violet/010704.cha,3743
281,Violet,12,xxx one . 288996_291093,one.,1,1,1,1,1,1,1,,Violet/010722.cha,297
282,Violet,12,baby . 625480_626928,baby.,1,1,2,2,2,2,1,,Violet/010722.cha,543
283,Violet,12,baby . 626928_628931,baby.,1,1,2,2,2,2,1,,Violet/010722.cha,548
284,Violet,12,baby . 630171_632325,baby.,1,1,2,2,2,2,1,,Violet/010722.cha,556
285,Violet,12,go away . 967678_969743,go away.,2,2,3,3,4,3,2,,Violet/010722.cha,760
286,Violet,12,rainy day . 972705_974440,rainy day.,2,2,3,3,3,3,2,,Violet/010722.cha,769
287,Violet,12,go a +... 984000_985148,go a.,2,3,2,2,2,2,2,,Violet/010722.cha,789
288,Violet,12,head . 1000991_1001991,head.,1,1,1,1,1,1,1,,Violet/010722.cha,815
289,Violet,12,morning . 1004506_1005941,morning.,1,2,2,2,2,2,1,,Violet/010722.cha,823
290,Violet,12,go away . 1033531_1035545,go away.,2,2,3,3,4,3,2,,Violet/010722.cha,838
291,Violet,12,day . 1042276_1043773,day.,1,1,1,1,1,1,1,,Violet/010722.cha,856
292,Violet,12,play . 1048285_1049510,play.,1,1,1,1,2,1,1,,Violet/010722.cha,864
293,Violet,12,go away . 1052261_1054550,go away.,2,2,3,3,4,3,2,,Violet/010722.cha,872
294,Violet,12,come again [?] +... 1054550_1056950,come again.,2,3,3,4,3,3,2,,Violet/010722.cha,879
295,Violet,12,day . 1061410_1062580,day.,1,1,1,1,1,1,1,,Violet/010722.cha,891
296,Violet,12,play . 1066451_1067341,play.,1,1,1,1,2,1,1,,Violet/010722.cha,899
297,Violet,12,go away . 1073101_1078660,go away.,2,2,3,3,4,3,2,,Violet/010722.cha,910
298,Violet,12,go away . 1182010_1183688,go away.,2,2,3,3,4,3,2,,Violet/010722.cha,1015
299,Violet,12,come again a +... 1183688_1186493,come again a.,3,4,4,5,4,4,3,,Violet/010722.cha,1020
300,Violet,12,rainy day . 1186493_1188751,rainy day.,2,2,3,3,3,3,2,,Violet/010722.cha,1025
301,Violet,12,come [?] again [?] . 1188751_1191476,come again.,2,2,3,4,3,3,2,,Violet/010722.cha,1030
302,Violet,12,rainy day . 1191476_1195905,rainy day.,2,2,3,3,3,3,2,,Violet/010722.cha,1035
303,Violet,12,you . 1220110_1223340,you.,1,1,1,1,1,1,1,,Violet/010722.cha,1074
304,Violet,12,happy [?] birthday [?] to [?] you [?] . 1232886_1235353,happy birthday to you.,4,4,6,6,7,6,4,,Violet/010722.cha,1097
305,Violet,12,mom . 1237863_1239503,mom.,1,1,1,1,1,1,1,,Violet/010722.cha,1106
306,Violet,12,happy birthday [?] to [?] mama . 1345838_1349986,happy birthday to mama.,4,4,7,7,8,7,4,,Violet/010722.cha,1199
307,Violet,12,mommy . 1349986_1351800,mommy.,1,1,2,2,2,2,1,,Violet/010722.cha,1208
308,Violet,12,mommy . 1356952_1359701,mommy.,1,1,2,2,2,2,1,,Violet/010722.cha,1223
309,Violet,12,mom . 1363515_1364691,mom.,1,1,1,1,1,1,1,,Violet/010722.cha,1238
310,Violet,12,mom . 1369056_1374925,mom.,1,1,1,1,1,1,1,,Violet/010722.cha,1252
311,Violet,12,mom . 1376585_1377696,mom.,1,1,1,1,1,1,1,,Violet/010722.cha,1260
312,Violet,12,happy birthday [?] to [?] mama . 1391153_1398000,happy birthday to mama.,4,4,7,7,8,7,4,,Violet/010722.cha,1278
313,Violet,12,happy birthday [?] o [?] you [?] +... 1407480_1410221,happy birthday o you.,4,5,6,6,7,6,4,,Violet/010722.cha,1295
314,Violet,12,ding ding . 1437613_1444425,ding ding.,2,3,2,2,2,2,2,,Violet/010722.cha,1337
315,Violet,12,dum dum . 1478996_1483225,dum dum.,2,2,2,2,2,2,2,,Violet/010722.cha,1400
316,Violet,12,shoe . 1496818_1497896,shoe.,1,1,1,1,1,1,1,,Violet/010722.cha,1424
317,Violet,12,yyy Mama . 1507340_1510923,Mama.,1,1,2,2,2,2,1,,Violet/010722.cha,1441
318,Violet,12,naughty [?] naughty [?] . 1534493_1536643,naughty naughty.,2,2,4,4,4,4,2,,Violet/010722.cha,1478
319,Violet,12,naughty [?] naughty [?] . 1536643_1538571,naughty naughty.,2,2,4,4,4,4,2,,Violet/010722.cha,1483
320,Violet,12,naughty [?] xxx . 1541145_1543586,naughty.,1,1,2,2,2,2,1,,Violet/010722.cha,1494
321,Violet,12,naughty [?] . 1553761_1555313,naughty.,1,1,2,2,2,2,1,,Violet/010722.cha,1508
322,Violet,12,yyy naughty [?] . 1555313_1557875,naughty.,1,1,2,2,2,2,1,,Violet/010722.cha,1513
323,Violet,12,naughty naughty . 1559551_1562025,naughty naughty.,2,2,4,4,4,4,2,,Violet/010722.cha,1521
324,Violet,12,naughty naughty . 1562025_1566368,naughty naughty.,2,2,4,4,4,4,2,,Violet/010722.cha,1526
325,Violet,12,xxx happy birthday [?] to [?] +... 1666255_1669661,happy birthday to.,3,4,5,5,6,5,3,,Violet/010722.cha,1590
326,Violet,12,mama . 1669661_1671223,mama.,1,1,2,2,2,2,1,,Violet/010722.cha,1595
327,Violet,12,mommy . 1674238_1676768,mommy.,1,1,2,2,2,2,1,,Violet/010722.cha,1608
328,Violet,12,happy birthday [?] <to you> [?] +... 1679040_1681400,happy birthday to you.,4,5,6,6,7,6,4,,Violet/010722.cha,1617
329,Violet,12,mommy . 1683878_1685360,mommy.,1,1,2,2,2,2,1,,Violet/010722.cha,1625
330,Violet,12,happy birthday [?] <to you> [?] . 1688010_1689888,happy birthday to you.,4,4,6,6,7,6,4,,Violet/010722.cha,1634
331,Violet,12,happy to [?] you . 1693931_1696253,happy to you.,3,3,4,4,4,4,3,,Violet/010722.cha,1645
332,Violet,12,happy to you . 1699771_1701911,happy to you.,3,3,4,4,4,4,3,,Violet/010722.cha,1653
333,Violet,12,happy to you . 1701911_1704275,happy to you.,3,3,4,4,4,4,3,,Violet/010722.cha,1660
334,Violet,12,zoo [?] . 1713548_1715501,zoo.,1,1,1,1,1,1,1,,Violet/010722.cha,1677
335,Violet,12,monkey [?] . 1717995_1719691,monkey.,1,1,2,2,3,2,1,,Violet/010722.cha,1687
336,Violet,12,too . 1725051_1726431,too.,1,1,1,1,1,1,1,,Violet/010722.cha,1698
337,Violet,12,happy . 1726431_1728125,happy.,1,1,2,2,2,2,1,,Violet/010722.cha,1703
338,Violet,12,happy . 1729748_1732608,happy.,1,1,2,2,2,2,1,,Violet/010722.cha,1711
339,Violet,12,happy . 1732608_1734703,happy.,1,1,2,2,2,2,1,,Violet/010722.cha,1716
340,Violet,12,happy . 1734703_1736301,happy.,1,1,2,2,2,2,1,,Violet/010722.cha,1721
341,Violet,12,happy irthday [?] to [?] you [?] . 1736301_1738530,happy irthday to you.,4,4,6,6,7,6,4,,Violet/010722.cha,1727
342,Violet,12,happy birthday [?] to [?] ou [?] . 1745463_1747408,happy birthday to ou.,4,4,6,6,7,6,4,,Violet/010722.cha,1741
343,Violet,12,happy irthday [?] to [?] you [?] . 1755190_1757303,happy irthday to you.,4,4,6,6,7,6,4,,Violet/010722.cha,1752
344,Violet,12,one [?] . 1774750_1775661,one.,1,1,1,1,1,1,1,,Violet/010722.cha,1789
345,Violet,12,one two +... 1777056_1778781,one two.,2,3,2,2,2,2,2,,Violet/010722.cha,1797
346,Violet,12,one two +... 1778781_1780056,one two.,2,3,2,2,2,2,2,,Violet/010722.cha,1802
347,Violet,12,happy [?] irthday [?] to [?] you [?] . 1917081_1919655,happy irthday to you.,4,4,6,6,7,6,4,,Violet/010722.cha,1996
348,Violet,12,xxx one . 1985033_1986628,one.,1,1,1,1,1,1,1,,Violet/010722.cha,2118
349,Violet,12,one . 1993991_1998155,one.,1,1,1,1,1,1,1,,Violet/010722.cha,2130
350,Violet,12,wrong [?] foot [?] . 2104331_2106301,wrong foot.,2,2,2,2,2,2,2,,Violet/010722.cha,2241
351,Violet,13,yyy do [?] this [?] . 51301_53443,do this.,2,2,2,2,2,2,2,,Violet/010805.cha,44
352,Violet,13,one . 58356_60400,one.,1,1,1,1,1,1,1,,Violet/010805.cha,58
353,Violet,13,one . 82223_83675,one.,1,1,1,1,1,1,1,,Violet/010805.cha,97
354,Violet,13,one [?] one [?] . 85100_87000,one one.,2,2,2,2,2,2,2,,Violet/010805.cha,105
355,Violet,13,mommy . 115953_117543,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,150
356,Violet,13,yyy I'm [?] helping [?] . 138155_142875,I'm helping.,2,3,3,3,3,3,2,,Violet/010805.cha,180
357,Violet,13,mommy yyy yyy xxx +/. 142875_148823,mommy.,1,2,2,2,2,2,1,,Violet/010805.cha,185
358,Violet,13,table [?] xxx . 167543_170746,table.,1,1,1,2,1,2,1,,Violet/010805.cha,226
359,Violet,13,table [?] yyy yyy . 170746_175060,table.,1,1,1,2,1,2,1,,Violet/010805.cha,234
360,Violet,13,"sweep , sweep , sweep , sweep . 194921_199550",sweep sweep sweep sweep.,4,7,4,4,4,4,4,,Violet/010805.cha,266
361,Violet,13,sweepie sweepie sweep +/. 199550_203470,sweepie sweepie sweep.,3,4,3,5,3,3,3,,Violet/010805.cha,271
362,Violet,13,yyy sweep [?] . 203470_206950,sweep.,1,1,1,1,1,1,1,,Violet/010805.cha,279
363,Violet,13,sweep [?] . 206950_209631,sweep.,1,1,1,1,1,1,1,,Violet/010805.cha,288
364,Violet,13,people [?] people [?] yyy . 214415_219558,people people.,2,2,2,4,2,4,2,,Violet/010805.cha,299
365,Violet,13,away . 239811_243431,away.,1,1,2,2,3,2,1,,Violet/010805.cha,310
366,Violet,13,go [?] yyy . 251660_256476,go.,1,1,1,1,1,1,1,,Violet/010805.cha,321
367,Violet,13,away [?] . 268053_269378,away.,1,1,2,2,3,2,1,,Violet/010805.cha,351
368,Violet,13,table . 286396_289013,table.,1,1,1,2,1,2,1,,Violet/010805.cha,377
369,Violet,13,mommy . 340650_343200,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,439
370,Violet,13,mommy . 343200_344756,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,447
371,Violet,13,done . 344756_346500,done.,1,2,1,2,1,1,1,,Violet/010805.cha,455
372,Violet,13,mop [?] mop [?] mop [?] . 358131_359988,mop mop mop.,3,3,3,3,3,3,3,,Violet/010805.cha,481
373,Violet,13,okay [?] . 409431_411995,okay.,1,1,2,2,3,2,1,,Violet/010805.cha,529
374,Violet,13,okay . 412900_413943,okay.,1,1,2,2,3,2,1,,Violet/010805.cha,537
375,Violet,13,bubble . 431480_433383,bubble.,1,1,1,2,1,2,1,,Violet/010805.cha,563
376,Violet,13,table yyy . 672675_674888,table.,1,1,1,2,1,2,1,,Violet/010805.cha,726
377,Violet,13,yyy table . 687876_690530,table.,1,1,1,2,1,2,1,,Violet/010805.cha,745
378,Violet,13,table . 693950_697563,table.,1,1,1,2,1,2,1,,Violet/010805.cha,759
379,Violet,13,sweepie [?] sweepie [?] . 1001270_1003743,sweepie sweepie.,2,2,2,4,2,2,2,,Violet/010805.cha,1015
380,Violet,13,sweepie [?] . 1003743_1006416,sweepie.,1,1,1,2,1,1,1,,Violet/010805.cha,1024
381,Violet,13,mommy . 1006416_1007455,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1031
382,Violet,13,xxx mommy . 1010389_1012223,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1041
383,Violet,13,yyy mommy . 1012223_1016031,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1046
384,Violet,13,mommy . 1016031_1017575,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1051
385,Violet,13,mommy mommy ! 1017575_1019431,mommy mommy!,2,2,4,4,4,4,2,,Violet/010805.cha,1056
386,Violet,13,xxx mommy . 1020791_1022941,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1064
387,Violet,13,mommy . 1022941_1025918,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1069
388,Violet,13,mommy . 1036996_1038721,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1097
389,Violet,13,mommy . 1040043_1041096,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1105
390,Violet,13,mommy . 1041096_1042413,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1110
391,Violet,13,yyy xxx mommy . 1042413_1045400,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1115
392,Violet,13,yyy sweep [?] sweep [?] . 1073250_1076705,sweep sweep.,2,2,2,2,2,2,2,,Violet/010805.cha,1158
393,Violet,13,sweep sweep . 1084388_1086276,sweep sweep.,2,2,2,2,2,2,2,,Violet/010805.cha,1182
394,Violet,13,yyy mommy yyy . 1094765_1097445,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1202
395,Violet,13,mommy mommy . 1097445_1100705,mommy mommy.,2,2,4,4,4,4,2,,Violet/010805.cha,1207
396,Violet,13,more . 1100705_1101990,more.,1,1,1,2,1,1,1,,Violet/010805.cha,1212
397,Violet,13,more yyy water . 1103000_1105276,more water.,2,2,3,4,3,3,2,,Violet/010805.cha,1220
398,Violet,13,more water . 1106610_1108451,more water.,2,2,3,4,3,3,2,,Violet/010805.cha,1229
399,Violet,13,more . 1113366_1114578,more.,1,1,1,2,1,1,1,,Violet/010805.cha,1240
400,Violet,13,any [?] more . 1114578_1116476,any more.,2,2,2,3,2,2,2,,Violet/010805.cha,1245
401,Violet,13,sponge back . 1121955_1124261,sponge back.,2,2,2,3,2,2,2,,Violet/010805.cha,1256
402,Violet,13,I [?] yyy yyy yyy . 1153991_1157543,I.,1,1,1,1,1,1,1,,Violet/010805.cha,1295
403,Violet,13,yyy run [?] away [?] . 1189715_1192690,run away.,2,2,3,3,4,3,2,,Violet/010805.cha,1340
404,Violet,13,one: +... 1217700_1219195,one.,1,2,1,1,1,1,1,,Violet/010805.cha,1396
405,Violet,13,a [?] job [?] a [?] job [?] . 1235378_1238200,a job a job.,4,4,4,4,4,4,4,,Violet/010805.cha,1425
406,Violet,13,job [?] . 1242000_1245850,job.,1,1,1,1,1,1,1,,Violet/010805.cha,1436
407,Violet,13,mommy . 1360500_1362730,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1591
408,Violet,13,a kitty_cat . 1369028_1370686,a kitty_cat.,3,2,4,4,4,4,3,,Violet/010805.cha,1616
409,Violet,13,kitty . 1371910_1373140,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1624
410,Violet,13,kitty_cat . 1375061_1378811,kitty_cat.,2,1,3,3,3,3,2,,Violet/010805.cha,1635
411,Violet,13,yyy kitty [?] . 1378811_1380943,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1643
412,Violet,13,kitty_cat [?] xxx . 1399858_1401570,kitty_cat.,2,1,3,3,3,3,2,,Violet/010805.cha,1663
413,Violet,13,kitty_cat . 1412971_1416543,kitty_cat.,2,1,3,3,3,3,2,,Violet/010805.cha,1674
414,Violet,13,kitty . 1416543_1417571,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1682
415,Violet,13,yyy kitty [?] . 1455283_1457130,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1717
416,Violet,13,mommy . 1515250_1519541,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,1770
417,Violet,13,eye . 1581976_1583503,eye.,1,1,1,1,1,1,1,,Violet/010805.cha,1855
418,Violet,13,bubble [?] . 1619923_1622295,bubble.,1,1,1,2,1,2,1,,Violet/010805.cha,1906
419,Violet,13,bubble . 1630275_1631988,bubble.,1,1,1,2,1,2,1,,Violet/010805.cha,1920
420,Violet,13,kitty . 1660891_1661899,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1949
421,Violet,13,kitty . 1665615_1666831,kitty.,1,1,2,2,2,2,1,,Violet/010805.cha,1961
422,Violet,13,house . 1668798_1670600,house.,1,1,1,2,1,1,1,,Violet/010805.cha,1969
423,Violet,13,house . 1670600_1678620,house.,1,1,1,2,1,1,1,,Violet/010805.cha,1977
424,Violet,13,house . 1697220_1699410,house.,1,1,1,2,1,1,1,,Violet/010805.cha,2019
425,Violet,13,kitty house . 1699410_1701399,kitty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2025
426,Violet,13,kitty house . 1704950_1706341,kitty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2040
427,Violet,13,mommy . 1744850_1745941,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,2089
428,Violet,13,yyy uhoh . 1801676_1806675,uhoh.,1,1,2,2,2,2,1,,Violet/010805.cha,2129
429,Violet,13,bone [?] . 1883123_1884811,bone.,1,1,1,2,1,1,1,,Violet/010805.cha,2218
430,Violet,13,doggy . 1888760_1893630,doggy.,1,1,2,2,2,2,1,,Violet/010805.cha,2226
431,Violet,13,xxx xxx open . 1941953_1944923,open.,1,1,2,2,2,2,1,,Violet/010805.cha,2283
432,Violet,13,house . 2374741_2377913,house.,1,1,1,2,1,1,1,,Violet/010805.cha,2420
433,Violet,13,house . 2382745_2385105,house.,1,1,1,2,1,1,1,,Violet/010805.cha,2431
434,Violet,13,pretty [?] house . 2385105_2386568,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2436
435,Violet,13,pretty [?] house [?] . 2386568_2388896,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2441
436,Violet,13,yyy yyy pretty [?] house . 2397805_2403593,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2458
437,Violet,13,pretty [?] house . 2417755_2418988,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2480
438,Violet,13,pretty [?] house . 2418988_2421248,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2485
439,Violet,13,pretty [?] house . 2421248_2422411,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2490
440,Violet,13,pretty house . 2423826_2426691,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2498
441,Violet,13,house . 2426691_2427786,house.,1,1,1,2,1,1,1,,Violet/010805.cha,2503
442,Violet,13,pretty [?] house . 2427786_2428835,pretty house.,2,2,3,4,3,3,2,,Violet/010805.cha,2508
443,Violet,13,money [?] . 2458945_2460243,money.,1,1,2,2,3,2,1,,Violet/010805.cha,2540
444,Violet,13,money . 2470800_2471880,money.,1,1,2,2,3,2,1,,Violet/010805.cha,2551
445,Violet,13,money . 2486588_2490506,money.,1,1,2,2,3,2,1,,Violet/010805.cha,2583
446,Violet,13,money ! 2501563_2504746,money!,1,1,2,2,3,2,1,,Violet/010805.cha,2600
447,Violet,13,pick up . 2509588_2511956,pick up.,2,2,2,2,2,2,2,,Violet/010805.cha,2617
448,Violet,13,pick up . 2513123_2515585,pick up.,2,2,2,2,2,2,2,,Violet/010805.cha,2629
449,Violet,13,mommy [?] . 2542093_2543550,mommy.,1,1,2,2,2,2,1,,Violet/010805.cha,2651
450,Violet,13,money [?] yyy yyy yyy . 2552940_2563410,money.,1,1,2,2,3,2,1,,Violet/010805.cha,2662
451,Violet,13,piggy . 2745058_2746955,piggy.,1,1,2,2,2,2,1,,Violet/010805.cha,2803
452,Violet,13,piggy . 2753185_2754330,piggy.,1,1,2,2,2,2,1,,Violet/010805.cha,2817
453,Violet,13,piggy . 2756978_2760101,piggy.,1,1,2,2,2,2,1,,Violet/010805.cha,2837
454,Violet,13,piggy yyy xxx . 2760101_2762913,piggy.,1,1,2,2,2,2,1,,Violet/010805.cha,2842
455,Violet,13,piggy piggy . 2762913_2765483,piggy piggy.,2,2,4,4,4,4,2,,Violet/010805.cha,2850
456,Violet,14,yyy yyy mama . 16988_19641,mama.,1,1,2,2,2,2,1,,Violet/010822.cha,25
457,Violet,14,mommy . 92621_95000,mommy.,1,1,2,2,2,2,1,,Violet/010822.cha,91
458,Violet,14,mommy . 95000_95945,mommy.,1,1,2,2,2,2,1,,Violet/010822.cha,96
459,Violet,14,"yeah , yeah . 152900_154235",yeah yeah.,2,3,2,2,2,2,2,,Violet/010822.cha,154
460,Violet,14,I [?] choose [?] book . 158240_161143,I choose book.,3,3,3,4,3,3,3,,Violet/010822.cha,171
461,Violet,14,I [?] choose [?] book . 161143_162756,I choose book.,3,3,3,4,3,3,3,,Violet/010822.cha,176
462,Violet,14,I [?] choose [?] book . 162756_164271,I choose book.,3,3,3,4,3,3,3,,Violet/010822.cha,182
463,Violet,14,I [?] choose [?] . 164271_165895,I choose.,2,2,2,3,2,2,2,,Violet/010822.cha,187
464,Violet,14,yyy book . 165895_167860,book.,1,1,1,1,1,1,1,,Violet/010822.cha,198
465,Violet,14,animals [?] . 171926_174276,animals.,1,1,3,3,3,3,1,,Violet/010822.cha,210
466,Violet,14,xxx I want mommy . 207948_212725,I want mommy.,3,3,4,4,4,4,3,,Violet/010822.cha,239
467,Violet,14,mommy . 212725_217231,mommy.,1,1,2,2,2,2,1,,Violet/010822.cha,245
468,Violet,14,mommy . 233451_235210,mommy.,1,1,2,2,2,2,1,,Violet/010822.cha,263
469,Violet,14,animal books . 267676_269746,animal books.,2,2,4,4,4,4,2,,Violet/010822.cha,299
470,Violet,14,ice . 306311_307648,ice.,1,1,1,1,1,1,1,,Violet/010822.cha,360
471,Violet,14,in [?] +... 325500_327148,in.,1,2,1,1,1,1,1,,Violet/010822.cha,389
472,Violet,14,in [?] the [?] water [?] . 336766_340348,in the water.,3,3,4,4,4,4,3,,Violet/010822.cha,412
473,Violet,14,trees . 343795_346316,trees.,1,1,1,1,1,1,1,,Violet/010822.cha,423
474,Violet,14,mommy . 383770_384965,mommy.,1,1,2,2,2,2,1,,Violet/010822.cha,466
475,Violet,14,mama xxx . 390563_393216,mama.,1,1,2,2,2,2,1,,Violet/010822.cha,477
476,Violet,14,baby . 394355_395186,baby.,1,1,2,2,2,2,1,,Violet/010822.cha,485
477,Violet,14,daddy . 396958_398483,daddy.,1,1,2,2,2,2,1,,Violet/010822.cha,496
478,Violet,14,water . 405338_407943,water.,1,1,2,2,2,2,1,,Violet/010822.cha,514
479,Violet,14,sand ! 420151_423385,sand!,1,1,1,1,1,1,1,,Violet/010822.cha,543
480,Violet,14,frog . 424845_425889,frog.,1,1,1,1,1,1,1,,Violet/010822.cha,554
481,Violet,14,ribbit . 427560_429606,ribbit.,1,1,2,2,2,2,1,,Violet/010822.cha,565
482,Violet,14,ribbit . 429606_431220,ribbit.,1,1,2,2,2,2,1,,Violet/010822.cha,570
483,Violet,14,ribbit . 431220_434703,ribbit.,1,1,2,2,2,2,1,,Violet/010822.cha,577
484,Violet,14,dog [?] . 456156_458406,dog.,1,1,1,1,1,1,1,,Violet/010822.cha,612
485,Violet,14,<bumble bee> [?] . 462008_463646,bumble bee.,2,2,2,3,2,3,2,,Violet/010822.cha,624
486,Violet,14,flower [?] . 465216_467063,flower.,1,1,2,2,2,2,1,,Violet/010822.cha,635
487,Violet,14,starfish [?] . 475760_481261,starfish.,1,1,2,2,2,2,1,,Violet/010822.cha,646
488,Violet,14,three . 491056_493258,three.,1,1,1,1,1,1,1,,Violet/010822.cha,675
489,Violet,14,eight . 502568_504585,eight.,1,1,1,1,1,1,1,,Violet/010822.cha,686
490,Violet,14,"nine , xxx ten xxx . 504585_507498",nine ten.,2,3,2,3,2,2,2,,Violet/010822.cha,691
491,Violet,14,"yyy eight , nine . 507498_513080",eight nine.,2,3,2,3,2,2,2,,Violet/010822.cha,700
492,Violet,14,ten yyy xxx . 513080_517108,ten.,1,1,1,1,1,1,1,,Violet/010822.cha,705
493,Violet,14,xxx cat . 522448_523840,cat.,1,1,1,1,1,1,1,,Violet/010822.cha,719
494,Violet,14,ladder [?] . 784356_785761,ladder.,1,1,2,2,2,2,1,,Violet/010822.cha,925
495,Violet,14,pencil [?] . 831146_833280,pencil.,1,1,2,2,2,2,1,,Violet/010822.cha,960
496,Violet,14,yeah . 878841_880548,yeah.,1,1,1,1,1,1,1,,Violet/010822.cha,1010
497,Violet,14,yyy animal [?] . 886946_889310,animal.,1,1,3,3,3,3,1,,Violet/010822.cha,1025
498,Violet,14,yeah . 891563_892856,yeah.,1,1,1,1,1,1,1,,Violet/010822.cha,1039
