utt_id,child_id,session_id,utterance,utterance_clean,word_count,morph_count,utt_syllables_basic,utt_syllables_lenient,utt_syllables_strictY,utt_syllables_le,n_alpha_words,source_group,file,line_no
231,Violet,1,pants . 1970061_1972190,pants.,1,1,1,1,1,1,1,,Violet/010200.cha,1144
232,Violet,1,you have a shirt on that you can wear today . 1972190_1976813,you have a shirt on that you can wear today.,10,10,11,12,12,11,10,,Violet/010200.cha,1147
233,Violet,1,right ? 1976813_1977590,right?,1,1,1,1,1,1,1,,Violet/010200.cha,1150
234,Violet,1,where you going ? 1977590_1986190,where you going?,3,3,3,4,3,3,3,,Violet/010200.cha,1154
235,Violet,1,"well , we'll see if this fits you . 1986190_1992110",well we'll see if this fits you.,7,9,7,7,7,7,7,,Violet/010200.cha,1157
236,Violet,1,we'll get a sweater to wear over it . 1992110_1995343,we'll get a sweater to wear over it.,8,9,10,10,10,10,8,,Violet/010200.cha,1160
237,Violet,1,how_about that ? 1995343_2003173,how_about that?,3,2,4,4,4,4,3,,Violet/010200.cha,1163
238,Violet,1,is that good . 2003173_2004590,is that good.,3,3,3,3,3,3,3,,Violet/010200.cha,1166
239,Violet,1,is that good Violet ? 2004590_2014785,is that good Violet?,4,4,5,5,5,5,4,,Violet/010200.cha,1169
240,Violet,1,pants . 2016576_2035256,pants.,1,1,1,1,1,1,1,,Violet/010200.cha,1176
241,Violet,1,you gonna put them down on top of those clothes ? 2035258_2037351,you gonna put them down on top of those clothes?,10,11,12,13,12,12,10,,Violet/010200.cha,1179
242,Violet,1,"how (a)bout socks , where your socks ? 2037351_2051578",how bout socks where your socks?,6,7,6,7,6,6,6,,Violet/010200.cha,1182
243,Violet,1,"in there , whoa careful . 2051578_2066188",in there whoa careful.,4,5,6,7,6,6,4,,Violet/010200.cha,1186
244,Violet,1,not in there . 2068308_2070061,not in there.,3,3,3,4,3,3,3,,Violet/010200.cha,1192
245,Violet,1,they're in here . 2070061_2071843,they're in here.,3,4,3,5,3,3,3,,Violet/010200.cha,1195
246,Violet,1,want some socks ? 2071843_2075773,want some socks?,3,3,3,4,3,3,3,,Violet/010200.cha,1198
247,Violet,1,here . 2075773_2078106,here.,1,1,1,2,1,1,1,,Violet/010200.cha,1201
248,Violet,1,socks . 2078106_2080330,socks.,1,1,1,1,1,1,1,,Violet/010200.cha,1204
249,Violet,1,or you can have these socks . 2080330_2083616,or you can have these socks.,6,6,6,8,6,6,6,,Violet/010200.cha,1207
250,Violet,1,which ones you want ? 2083616_2108661,which ones you want?,4,4,5,5,5,5,4,,Violet/010200.cha,1210
251,Violet,1,put that in there . 2108663_2122440,put that in there.,4,4,4,5,4,4,4,,Violet/010200.cha,1214
252,Violet,1,you gonna get dressed ? 2122441_2186776,you gonna get dressed?,4,6,6,6,6,6,4,,Violet/010200.cha,1217
253,Violet,1,you gonna go play with the babies today Violet ? 2186778_2196911,you gonna go play with the babies today Violet?,9,10,13,13,15,13,9,,Violet/010200.cha,1220
254,Violet,1,you gonna play baby ? 2196911_2199863,you gonna play baby?,4,5,6,6,7,6,4,,Violet/010200.cha,1223
255,Violet,1,gonna play toys ? 2199863_2201786,gonna play toys?,3,4,4,4,5,4,3,,Violet/010200.cha,1226
256,Violet,1,"hi , &-uh . 2217160_2219685",hi uh.,2,2,2,2,2,2,2,,Violet/010200.cha,1231
257,Violet,1,"you got a bonkie , let me kiss it . 2224110_2226373",you got a bonkie let me kiss it.,8,10,8,9,8,8,8,,Violet/010200.cha,1238
258,Violet,1,hi . 2226373_2229596,hi.,1,1,1,1,1,1,1,,Violet/010200.cha,1241
259,Violet,1,you look so pretty . 2229596_2232076,you look so pretty.,4,4,5,5,5,5,4,,Violet/010200.cha,1244
260,Violet,1,you look pretty girl . 2232076_2235683,you look pretty girl.,4,4,5,5,5,5,4,,Violet/010200.cha,1247
261,Violet,1,"you pretty , you want this sock ? 2235683_2241233",you pretty you want this sock?,6,7,7,7,7,7,6,,Violet/010200.cha,1250
262,Violet,1,we'll put it in your drawer . 2241233_2243396,we'll put it in your drawer.,6,7,7,7,7,7,6,,Violet/010200.cha,1253
263,Violet,1,you pretty girl . 2243396_2246100,you pretty girl.,3,3,4,4,4,4,3,,Violet/010200.cha,1256
264,Violet,1,it's a pretty girl . 2246100_2260483,it's a pretty girl.,4,5,5,5,5,5,4,,Violet/010200.cha,1259
265,Violet,1,should we change your diaper ? 2260483_2263628,should we change your diaper?,5,5,6,7,6,6,5,,Violet/010200.cha,1262
266,Violet,1,diaper . 2263628_2267776,diaper.,1,1,2,2,2,2,1,,Violet/010200.cha,1266
267,Violet,1,"huh , shall we change your bum bum ? 2267776_2272616",huh shall we change your bum bum?,7,8,7,8,7,7,7,,Violet/010200.cha,1269
268,Violet,1,you need a diaper change ? 2272616_2286461,you need a diaper change?,5,5,6,7,6,6,5,,Violet/010200.cha,1273
269,Violet,1,yeah is the piggy on there ? 2286461_2290498,yeah is the piggy on there?,6,6,7,8,7,7,6,,Violet/010200.cha,1277
270,Violet,1,pig . 2290498_2292368,pig.,1,1,1,1,1,1,1,,Violet/010200.cha,1280
271,Violet,1,what's that ? 2292368_2295488,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,1283
272,Violet,1,piggy . 2295488_2298481,piggy.,1,1,2,2,2,2,1,,Violet/010200.cha,1286
273,Violet,1,a piggy . 2298481_2301895,a piggy.,2,2,3,3,3,3,2,,Violet/010200.cha,1289
274,Violet,1,piggy . 2301895_2315970,piggy.,1,1,2,2,2,2,1,,Violet/010200.cha,1292
275,Violet,1,"okay , I think we need to change you up . 2315971_2319593",okay I think we need to change you up.,9,10,10,11,11,10,9,,Violet/010200.cha,1295
276,Violet,1,shall we change you ? 2319593_2321713,shall we change you?,4,4,4,5,4,4,4,,Violet/010200.cha,1299
277,Violet,1,come lie on here . 2321713_2323411,come lie on here.,4,4,4,6,4,4,4,,Violet/010200.cha,1302
278,Violet,1,we'll take this little backpack off for a minute . 2323685_2328286,we'll take this little backpack off for a minute.,9,10,11,14,11,12,9,,Violet/010200.cha,1305
279,Violet,1,we'll take off your backpack . 2328286_2331228,we'll take off your backpack.,5,6,6,7,6,6,5,,Violet/010200.cha,1308
280,Violet,1,"for a minute , so we can change your bum bum . 2331228_2333985",for a minute so we can change your bum bum.,10,11,11,13,11,11,10,,Violet/010200.cha,1311
281,Violet,1,no just leave it right there . 2342881_2348028,no just leave it right there.,6,6,6,8,6,6,6,,Violet/010200.cha,1317
282,Violet,1,"hey , hey , you hold these Violet , Violet you hold these look . 2348028_2354500",hey hey you hold these Violet Violet you hold these look.,11,14,13,15,13,13,11,,Violet/010200.cha,1320
283,Violet,1,there we'll change your bum bum . 2354500_2357040,there we'll change your bum bum.,6,7,6,8,6,6,6,,Violet/010200.cha,1323
284,Violet,1,let's check for stinkies . 2357040_2364578,let's check for stinkies.,4,5,5,5,5,5,4,,Violet/010200.cha,1326
285,Violet,1,"whoa , peeyou ! 2364840_2369186",whoa peeyou!,2,3,2,2,3,2,2,,Violet/010200.cha,1330
286,Violet,1,peeyou ! 2369186_2373698,peeyou!,1,1,1,1,2,1,1,,Violet/010200.cha,1333
287,Violet,1,stinks . 2373698_2375785,stinks.,1,1,1,1,1,1,1,,Violet/010200.cha,1336
288,Violet,1,let me check this one . 2375785_2377215,let me check this one.,5,5,5,5,5,5,5,,Violet/010200.cha,1339
289,Violet,1,whoa ! 2377215_2380950,whoa!,1,1,1,1,1,1,1,,Violet/010200.cha,1342
290,Violet,1,stinkies . 2380950_2382501,stinkies.,1,1,2,2,2,2,1,,Violet/010200.cha,1345
291,Violet,1,stinkies . 2382501_2387215,stinkies.,1,1,2,2,2,2,1,,Violet/010200.cha,1348
292,Violet,1,stinky bum . 2387215_2398396,stinky bum.,2,2,3,3,3,3,2,,Violet/010200.cha,1351
293,Violet,1,"talking with the baby again , baby . 2438261_2442380",talking with the baby again baby.,6,7,10,10,10,10,6,,Violet/010200.cha,1412
294,Violet,1,baby . 2442380_2444705,baby.,1,1,2,2,2,2,1,,Violet/010200.cha,1415
295,Violet,1,let's see .,let's see.,2,3,2,2,2,2,2,,Violet/010200.cha,1433
296,Violet,1,socks . 2464078_2470430,socks.,1,1,1,1,1,1,1,,Violet/010200.cha,1439
297,Violet,1,socks to cover up those stinky pigs . 2470430_2475838,socks to cover up those stinky pigs.,7,7,9,10,9,9,7,,Violet/010200.cha,1443
298,Violet,1,socks to cover up those stinky pigs . 2475838_2484308,socks to cover up those stinky pigs.,7,7,9,10,9,9,7,,Violet/010200.cha,1446
299,Violet,1,uhoh we didn't snap them up yet . 2493366_2500238,uhoh we didn't snap them up yet.,7,9,8,8,8,8,7,,Violet/010200.cha,1453
300,Violet,1,uhoh . 2500238_2502151,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,1456
301,Violet,1,uhoh .,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,1464
302,Violet,1,uhoh Violet . 2505770_2510185,uhoh Violet.,2,2,4,4,4,4,2,,Violet/010200.cha,1467
303,Violet,1,uhoh baby . 2510185_2517310,uhoh baby.,2,2,4,4,4,4,2,,Violet/010200.cha,1470
304,Violet,1,what are you doing ? 2517310_2534256,what are you doing?,4,4,4,4,4,4,4,,Violet/010200.cha,1474
305,Violet,1,let's take this off huh ? 2534256_2537966,let's take this off huh?,5,6,5,6,5,5,5,,Violet/010200.cha,1477
306,Violet,1,"oy oy , you got so many shirts on . 2537966_2545518",oy oy you got so many shirts on.,8,10,9,9,9,9,8,,Violet/010200.cha,1480
307,Violet,1,is that your backpack ? 2545518_2552395,is that your backpack?,4,4,5,5,5,5,4,,Violet/010200.cha,1483
308,Violet,1,uhoh . 2568313_2581365,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,1486
309,Violet,1,uhoh . 2581365_2590420,uhoh.,1,1,2,2,2,2,1,,Violet/010200.cha,1490
310,Violet,1,"Violet , uhoh where you going ? 2590420_2594228",Violet uhoh where you going?,5,6,7,8,7,7,5,,Violet/010200.cha,1493
311,Violet,1,where you going ? 2594228_2597178,where you going?,3,3,3,4,3,3,3,,Violet/010200.cha,1496
312,Violet,1,Violet ? 2597178_2599765,Violet?,1,1,2,2,2,2,1,,Violet/010200.cha,1499
313,Violet,1,Violet . 2599765_2602173,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,1502
314,Violet,1,Violet . 2602173_2605615,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,1505
315,Violet,1,where you going ? 2605615_2608188,where you going?,3,3,3,4,3,3,3,,Violet/010200.cha,1508
316,Violet,1,you gotta get your clothes on your not dressed yet . 2608188_2611410,you gotta get your clothes on your not dressed yet.,10,13,13,13,13,13,10,,Violet/010200.cha,1511
317,Violet,1,come on . 2611410_2616505,come on.,2,2,2,3,2,2,2,,Violet/010200.cha,1514
318,Violet,1,"yeah that , you gotta put that on .",yeah that you gotta put that on.,7,10,8,8,8,8,7,,Violet/010200.cha,1523
319,Violet,1,Violet . 2631375_2637901,Violet.,1,1,2,2,2,2,1,,Violet/010200.cha,1529
320,Violet,1,"come on Gutchi_Gutchi , if you want to go play with the babies . 2637901_2641528",come on Gutchi_Gutchi if you want to go play with the babies.,13,13,16,17,17,16,13,,Violet/010200.cha,1532
321,Violet,1,wanna go play babies ? 2641528_2643731,wanna go play babies?,4,5,6,6,7,6,4,,Violet/010200.cha,1535
322,Violet,1,wanna play toys this morning with the babies you hafta come and get dressed come on . 2643731_2651766,wanna play toys this morning with the babies you hafta come and get dressed come on.,16,19,21,23,22,21,16,,Violet/010200.cha,1538
323,Violet,1,come on . 2651766_2657770,come on.,2,2,2,3,2,2,2,,Violet/010200.cha,1541
324,Violet,1,dirty dirty dirty dirty dirty . 2657770_2668033,dirty dirty dirty dirty dirty.,5,5,10,10,10,10,5,,Violet/010200.cha,1544
325,Violet,1,dirty dirty dirty dirty . 2668033_2672450,dirty dirty dirty dirty.,4,4,8,8,8,8,4,,Violet/010200.cha,1547
326,Violet,1,"come sit here , mommy put your pants on . 2672450_2678480",come sit here mommy put your pants on.,8,9,9,11,9,9,8,,Violet/010200.cha,1550
327,Violet,1,"foot , where's the foot , where's the foot , where's the foot , where's the foot , where's the foot , &-uh . 2678480_2686896",foot where's the foot where's the foot where's the foot where's the foot where's the foot uh.,17,27,22,22,22,22,17,,Violet/010200.cha,1553
328,Violet,1,there it is . 2686896_2690791,there it is.,3,3,3,4,3,3,3,,Violet/010200.cha,1556
329,Violet,1,"where's the foot , where's the foot , where's the foot . 2690791_2694330",where's the foot where's the foot where's the foot.,9,14,12,12,12,12,9,,Violet/010200.cha,1559
330,Violet,1,&-uh (o)kay let's just take this off for a second so we can just get your clothes on . 2694330_2699976,uh kay let's just take this off for a second so we can just get your clothes on.,18,18,20,21,20,20,18,,Violet/010200.cha,1562
331,Violet,1,you like to wear that huh ? 2699976_2712450,you like to wear that huh?,6,6,6,7,6,6,6,,Violet/010200.cha,1565
332,Violet,1,just put this on . 2712450_2716131,just put this on.,4,4,4,4,4,4,4,,Violet/010200.cha,1568
333,Violet,1,there's a handy . 2716131_2719078,there's a handy.,3,4,5,5,5,5,3,,Violet/010200.cha,1571
334,Violet,1,okay . 2719078_2724880,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1574
335,Violet,1,"now you need your shoes , where your shoes ? 2724880_2728370",now you need your shoes where your shoes?,8,9,8,9,8,8,8,,Violet/010200.cha,1577
336,Violet,1,"careful , careful , careful , careful . 2728370_2734093",careful careful careful careful.,4,7,12,12,12,12,4,,Violet/010200.cha,1581
337,Violet,1,hey . 2734093_2736578,hey.,1,1,1,1,1,1,1,,Violet/010200.cha,1584
338,Violet,1,you need your shoes ? 2736578_2740851,you need your shoes?,4,4,4,4,4,4,4,,Violet/010200.cha,1587
339,Violet,1,shoes . 2740851_2767011,shoes.,1,1,1,1,1,1,1,,Violet/010200.cha,1590
340,Violet,1,what ya [: you] find in there ? 2767013_2769595,what ya find in there?,5,5,5,6,5,5,5,,Violet/010200.cha,1594
341,Violet,1,what ya [: you] got ? 2769595_2784310,what ya got?,3,4,3,3,3,3,3,,Violet/010200.cha,1597
342,Violet,1,what ya [: you] got Violet ? 2784310_2792413,what ya got Violet?,4,5,5,5,5,5,4,,Violet/010200.cha,1600
343,Violet,1,what is it ? 2792413_2794371,what is it?,3,3,3,3,3,3,3,,Violet/010200.cha,1603
344,Violet,1,what is that ? 2794371_2796366,what is that?,3,3,3,3,3,3,3,,Violet/010200.cha,1606
345,Violet,1,what is that ? 2796366_2799641,what is that?,3,3,3,3,3,3,3,,Violet/010200.cha,1609
346,Violet,1,"oh , it's a pretty pretty , it's a pretty pretty jewelry . 2799641_2806613",oh it's a pretty pretty it's a pretty pretty jewelry.,10,14,16,16,16,16,10,,Violet/010200.cha,1612
347,Violet,1,pretty pretty jewelry huh ? 2806613_2810921,pretty pretty jewelry huh?,4,4,8,8,8,8,4,,Violet/010200.cha,1615
348,Violet,1,oh ya [: you] wanna take that off now ? 2810921_2814970,oh ya wanna take that off now?,7,8,8,9,8,8,7,,Violet/010200.cha,1618
349,Violet,1,want me to put that on you ? 2814970_2819418,want me to put that on you?,7,7,7,7,7,7,7,,Violet/010200.cha,1621
350,Violet,1,oh: so pretty . 2819418_2828210,oh so pretty.,3,3,4,4,4,4,3,,Violet/010200.cha,1624
351,Violet,1,your pretty pretty . 2828210_2831016,your pretty pretty.,3,3,5,5,5,5,3,,Violet/010200.cha,1627
352,Violet,1,did ya [: you] put it in my hair ? 2831016_2836690,did ya put it in my hair?,7,8,7,7,7,7,7,,Violet/010200.cha,1630
353,Violet,1,where is it ? 2836690_2837858,where is it?,3,3,3,4,3,3,3,,Violet/010200.cha,1633
354,Violet,1,where did is go ? 2837858_2840208,where did is go?,4,5,4,5,4,4,4,,Violet/010200.cha,1636
355,Violet,1,ya [: you] put it in my hair ? 2840208_2842626,ya put it in my hair?,6,7,6,6,6,6,6,,Violet/010200.cha,1639
356,Violet,1,huh ? 2842626_2845386,huh?,1,1,1,1,1,1,1,,Violet/010200.cha,1642
357,Violet,1,"wait a minute , wait a minute , button button . 2845386_2852411",wait a minute wait a minute button button.,8,10,12,14,12,12,8,,Violet/010200.cha,1645
358,Violet,1,there . 2852411_2854330,there.,1,1,1,2,1,1,1,,Violet/010200.cha,1648
359,Violet,1,"where did it go , oh there it is . 2854330_2856920",where did it go oh there it is.,8,10,8,10,8,8,8,,Violet/010200.cha,1651
360,Violet,1,you wanna put it in my hair ? 2858280_2860888,you wanna put it in my hair?,7,8,8,8,8,8,7,,Violet/010200.cha,1657
361,Violet,1,ready wanna see ? 2860888_2863793,ready wanna see?,3,4,5,5,5,5,3,,Violet/010200.cha,1660
362,Violet,1,pretty . 2863793_2866880,pretty.,1,1,2,2,2,2,1,,Violet/010200.cha,1663
363,Violet,1,is that pretty ? 2866880_2868248,is that pretty?,3,3,4,4,4,4,3,,Violet/010200.cha,1666
364,Violet,1,wanna take that off ? 2868248_2870683,wanna take that off?,4,5,5,6,5,5,4,,Violet/010200.cha,1669
365,Violet,1,shall we take that off ? 2870683_2872123,shall we take that off?,5,5,5,6,5,5,5,,Violet/010200.cha,1672
366,Violet,1,off . 2872123_2874281,off.,1,1,1,1,1,1,1,,Violet/010200.cha,1675
367,Violet,1,good girl . 2874281_2877491,good girl.,2,2,2,2,2,2,2,,Violet/010200.cha,1678
368,Violet,1,you wanna wear it like this now ? 2877491_2878828,you wanna wear it like this now?,7,8,8,9,8,8,7,,Violet/010200.cha,1681
369,Violet,1,you wear it ? 2878828_2881500,you wear it?,3,3,3,3,3,3,3,,Violet/010200.cha,1684
370,Violet,1,this way . 2881500_2882371,this way.,2,2,2,2,2,2,2,,Violet/010200.cha,1687
371,Violet,1,that's a girl . 2882371_2884780,that's a girl.,3,4,3,3,3,3,3,,Violet/010200.cha,1690
372,Violet,1,"where it like that , there what a nice bag huh ? 2884780_2890585",where it like that there what a nice bag huh?,10,11,10,14,10,10,10,,Violet/010200.cha,1693
373,Violet,1,nice bag . 2890585_2892856,nice bag.,2,2,2,3,2,2,2,,Violet/010200.cha,1696
374,Violet,1,alright mommy's [: mommy is] gonna hafta take a shower Violet . 2892856_2897688,alright mommy's gonna hafta take a shower Violet.,8,10,14,15,13,14,8,,Violet/010200.cha,1699
375,Violet,1,"okay , so what are you gonna do ? 2897688_2907741",okay so what are you gonna do?,7,9,9,9,10,9,7,,Violet/010200.cha,1702
376,Violet,1,hi .,hi.,1,1,1,1,1,1,1,,Violet/010200.cha,1710
377,Violet,1,(o)kay you wanna hold these ? 2910303_2914086,kay you wanna hold these?,5,6,6,7,6,6,5,,Violet/010200.cha,1713
378,Violet,1,okay . 2914086_2919343,okay.,1,1,2,2,3,2,1,,Violet/010200.cha,1717
379,Violet,1,don't eat (th)em though . 2919343_2943975,don't eat em though.,4,5,4,4,4,4,4,,Violet/010200.cha,1720
380,Violet,1,alright let's put your shoes on . 2943976_2950768,alright let's put your shoes on.,6,7,7,7,7,7,6,,Violet/010200.cha,1723
381,Violet,1,shoes . 2950768_2960840,shoes.,1,1,1,1,1,1,1,,Violet/010200.cha,1727
382,Violet,1,you like your shoes ? 2960840_2964031,you like your shoes?,4,4,4,5,4,4,4,,Violet/010200.cha,1730
383,Violet,1,I wish we knew where your boots were . 2966680_3005911,I wish we knew where your boots were.,8,10,8,10,8,8,8,,Violet/010200.cha,1736
384,Violet,1,okay you're all set . 3005913_3008343,okay you're all set.,4,5,5,6,6,5,4,,Violet/010200.cha,1739
385,Violet,1,what's that ? 3008343_3016505,what's that?,2,3,2,2,2,2,2,,Violet/010200.cha,1742
386,Violet,1,mommy gonna shut off the tape now . 3016505_3019096,mommy gonna shut off the tape now.,7,8,9,10,9,9,7,,Violet/010200.cha,1745
387,Violet,1,mommy's gonna take her shower okay ? 3019096_3022810,mommy's gonna take her shower okay?,6,8,10,11,10,10,6,,Violet/010200.cha,1748
388,Violet,1,okay mommy gonna take off the tape . 3022810_3030676,okay mommy gonna take off the tape.,7,8,10,12,11,10,7,,Violet/010200.cha,1751
389,Violet,1,let me point it at you for a minute . 3030676_3034265,let me point it at you for a minute.,9,9,10,11,10,10,9,,Violet/010200.cha,1754
390,Violet,1,hi . 3034265_3038313,hi.,1,1,1,1,1,1,1,,Violet/010200.cha,1757
391,Violet,1,"can you wave , can you wave bye bye . 3038313_3043168",can you wave can you wave bye bye.,8,9,8,10,8,8,8,,Violet/010200.cha,1760
