"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
238,"Ethan",5,"back . 37941_39758","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",76
239,"Ethan",5,"more ? 100798_101646","more?",1,1,1,2,1,1,1,"Ethan/010105.cha",134
240,"Ethan",5,"more ? 113635_116841","more?",1,1,1,2,1,1,1,"Ethan/010105.cha",154
241,"Ethan",5,"more . 120790_122643","more.",1,1,1,2,1,1,1,"Ethan/010105.cha",165
242,"Ethan",5,"pack [?] ? 154740_157233","pack?",1,1,1,1,1,1,1,"Ethan/010105.cha",217
243,"Ethan",5,"blocks [?] . 209435_210060","blocks.",1,1,1,1,1,1,1,"Ethan/010105.cha",285
244,"Ethan",5,"block [?] . 270915_272673","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",368
245,"Ethan",5,"block [?] . 273471_274130","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",376
246,"Ethan",5,"block [?] . 274620_277985","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",387
247,"Ethan",5,"boy [?] . 286596_287651","boy.",1,1,1,1,1,1,1,"Ethan/010105.cha",408
248,"Ethan",5,"boy [?] .","boy.",1,1,1,1,1,1,1,"Ethan/010105.cha",422
249,"Ethan",5,"yyy car . 303361_305553","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",431
250,"Ethan",5,"up [?] . 381463_387783","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",499
251,"Ethan",5,"yyy car [?] . 465606_470845","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",560
252,"Ethan",5,"block .","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",565
253,"Ethan",5,"block .","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",574
254,"Ethan",5,"bang bang [?] . 558585_567428","bang bang.",2,2,2,2,2,2,2,"Ethan/010105.cha",634
255,"Ethan",5,"block [?] . 577261_579358","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",654
256,"Ethan",5,"block [?] . 580213_584021","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",662
257,"Ethan",5,"block [?] ! 586011_590806","block!",1,1,1,1,1,1,1,"Ethan/010105.cha",670
258,"Ethan",5,"block [?] . 602543_604375","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",687
259,"Ethan",5,"block . 606720_608391","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",698
260,"Ethan",5,"block . 609540_612655","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",706
261,"Ethan",5,"car . 635298_642610","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",738
262,"Ethan",5,"apple .","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",770
263,"Ethan",5,"apple . 713276_714676","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",791
264,"Ethan",5,"up . 736316_745166","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",814
265,"Ethan",5,"man . 757148_759606","man.",1,1,1,1,1,1,1,"Ethan/010105.cha",834
266,"Ethan",5,"back . 771708_774218","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",857
267,"Ethan",5,"back . 777435_779226","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",868
268,"Ethan",5,"back . 779226_780155","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",873
269,"Ethan",5,"up . 780155_782121","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",878
270,"Ethan",5,"book ? 857168_860810","book?",1,1,1,1,1,1,1,"Ethan/010105.cha",952
271,"Ethan",5,"spin [?] spin spin spin . 896141_900821","spin spin spin spin.",4,4,4,4,4,4,4,"Ethan/010105.cha",986
272,"Ethan",5,"spin . 906221_908181","spin.",1,1,1,1,1,1,1,"Ethan/010105.cha",998
273,"Ethan",5,"book [?] .","book.",1,1,1,1,1,1,1,"Ethan/010105.cha",1016
274,"Ethan",5,"shh .","shh.",1,1,1,1,1,1,1,"Ethan/010105.cha",1036
275,"Ethan",5,"a cat .","a cat.",2,2,2,2,2,2,2,"Ethan/010105.cha",1052
276,"Ethan",5,"baby [?] . 966698_967611","baby.",1,1,2,2,2,2,1,"Ethan/010105.cha",1084
277,"Ethan",5,"baby [?] . 968811_972675","baby.",1,1,2,2,2,2,1,"Ethan/010105.cha",1092
278,"Ethan",5,"baby [?] . 977451_979018","baby.",1,1,2,2,2,2,1,"Ethan/010105.cha",1103
279,"Ethan",5,"a car . 990706_994386","a car.",2,2,2,2,2,2,2,"Ethan/010105.cha",1123
280,"Ethan",5,"yyy cat . 996180_1000978","cat.",1,1,1,1,1,1,1,"Ethan/010105.cha",1134
281,"Ethan",5,"cat .","cat.",1,1,1,1,1,1,1,"Ethan/010105.cha",1142
282,"Ethan",5,"bump [?] . 1042291_1047426","bump.",1,1,1,1,1,1,1,"Ethan/010105.cha",1180
283,"Ethan",5,"up [?] . 1138000_1139360","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",1227
284,"Ethan",5,"Eeyore [?] ?","Eeyore?",1,1,1,2,2,1,1,"Ethan/010105.cha",1259
285,"Ethan",5,"car [?] . 1254383_1255483","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",1315
286,"Ethan",5,"cheerio [?] .","cheerio.",1,1,2,2,2,2,1,"Ethan/010105.cha",1430
287,"Ethan",5,"balloon [?] . 1369165_1379988","balloon.",1,1,2,2,2,2,1,"Ethan/010105.cha",1441
288,"Ethan",5,"bear [?] .","bear.",1,1,1,1,1,1,1,"Ethan/010105.cha",1459
289,"Ethan",5,"down . 1431785_1437408","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",1489
290,"Ethan",5,"cheerio [?] . 1439688_1445650","cheerio.",1,1,2,2,2,2,1,"Ethan/010105.cha",1497
291,"Ethan",5,"back [?] . 1498241_1500065","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",1557
292,"Ethan",5,"back [?] . 1516290_1519130","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",1580
293,"Ethan",5,"back [?] . 1531345_1533121","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",1597
294,"Ethan",5,"back [?] . 1534570_1537730","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",1605
295,"Ethan",5,"back [?] . 1541101_1542613","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",1616
296,"Ethan",5,"truck [?] . 1698090_1700475","truck.",1,1,1,1,1,1,1,"Ethan/010105.cha",1731
297,"Ethan",5,"truck [?] ! 1725758_1727791","truck!",1,1,1,1,1,1,1,"Ethan/010105.cha",1766
298,"Ethan",5,"apple . 1742798_1744758","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",1786
299,"Ethan",5,"apple . 1763223_1765831","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",1809
300,"Ethan",5,"apple . 1783560_1785386","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",1836
301,"Ethan",5,"up . 1790676_1792588","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",1847
302,"Ethan",5,"book [?] .","book.",1,1,1,1,1,1,1,"Ethan/010105.cha",1931
303,"Ethan",5,"boo . 1888195_1888961","boo.",1,1,1,1,1,1,1,"Ethan/010105.cha",1951
304,"Ethan",5,"boo . 1889595_1890860","boo.",1,1,1,1,1,1,1,"Ethan/010105.cha",1962
305,"Ethan",5,"boo . 1890860_1892883","boo.",1,1,1,1,1,1,1,"Ethan/010105.cha",1970
306,"Ethan",5,"boo . 1892883_1896013","boo.",1,1,1,1,1,1,1,"Ethan/010105.cha",1975
307,"Ethan",5,"ear [?] . 1901510_1905340","ear.",1,1,1,1,1,1,1,"Ethan/010105.cha",1989
308,"Ethan",5,"apple . 1908340_1913178","apple.",1,1,1,2,1,2,1,"Ethan/010105.cha",2003
309,"Ethan",5,"glasses [?] ? 2094366_2103760","glasses?",1,1,2,2,2,3,1,"Ethan/010105.cha",2174
310,"Ethan",5,"glasses [?] ? 2122513_2124016","glasses?",1,1,2,2,2,3,1,"Ethan/010105.cha",2200
311,"Ethan",5,"Pooh . 2150120_2152048","Pooh.",1,1,1,1,1,1,1,"Ethan/010105.cha",2220
312,"Ethan",5,"Pooh . 2161101_2162356","Pooh.",1,1,1,1,1,1,1,"Ethan/010105.cha",2234
313,"Ethan",5,"glasses [?] . 2251145_2253263","glasses.",1,1,2,2,2,3,1,"Ethan/010105.cha",2295
314,"Ethan",5,"glasses [?] . 2327298_2335946","glasses.",1,1,2,2,2,3,1,"Ethan/010105.cha",2339
315,"Ethan",5,"yyy pull [?] . 2434218_2436681","pull.",1,1,1,1,1,1,1,"Ethan/010105.cha",2403
316,"Ethan",5,"pull [?] . 2436681_2438406","pull.",1,1,1,1,1,1,1,"Ethan/010105.cha",2408
317,"Ethan",5,"teeth [?] . 2654851_2657885","teeth.",1,1,1,1,1,1,1,"Ethan/010105.cha",2578
318,"Ethan",5,"hole [?] ? 2767461_2769150","hole?",1,1,1,2,1,1,1,"Ethan/010105.cha",2632
319,"Ethan",5,"balloon up [?] . 2803196_2809531","balloon up.",2,2,3,3,3,3,2,"Ethan/010105.cha",2661
320,"Ethan",5,"up . 2819580_2821373","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",2678
321,"Ethan",5,"down . 2825683_2826763","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",2686
322,"Ethan",5,"down ! 2828836_2829995","down!",1,1,1,1,1,1,1,"Ethan/010105.cha",2694
323,"Ethan",5,"up down .","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",2725
324,"Ethan",5,"down . 2868096_2873505","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",2733
325,"Ethan",5,"open [?] . 2904143_2907303","open.",1,1,2,2,2,2,1,"Ethan/010105.cha",2751
326,"Ethan",5,"shut .","shut.",1,1,1,1,1,1,1,"Ethan/010105.cha",2760
327,"Ethan",5,"up . 2910598_2917206","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",2771
328,"Ethan",5,"bus [?] ? 2978000_2982890","bus?",1,1,1,1,1,1,1,"Ethan/010105.cha",2809
329,"Ethan",5,"bus [?] ? 2991141_2993473","bus?",1,1,1,1,1,1,1,"Ethan/010105.cha",2817
330,"Ethan",5,"bus [?] .","bus.",1,1,1,1,1,1,1,"Ethan/010105.cha",2825
331,"Ethan",5,"up down . 3000158_3003173","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",2834
332,"Ethan",5,"down . 3006348_3008971","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",2846
333,"Ethan",5,"up down . 3008971_3011251","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",2851
334,"Ethan",5,"down . 3011251_3014171","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",2856
335,"Ethan",5,"bump [?] . 3024811_3029563","bump.",1,1,1,1,1,1,1,"Ethan/010105.cha",2864
336,"Ethan",5,"xxx back [?] . 3029563_3035340","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",2873
337,"Ethan",5,"back . 3038155_3039025","back.",1,1,1,1,1,1,1,"Ethan/010105.cha",2881
338,"Ethan",5,"up . 3047650_3049585","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",2901
339,"Ethan",5,"down . 3049585_3050648","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",2906
340,"Ethan",5,"bump [?] . 3054100_3058971","bump.",1,1,1,1,1,1,1,"Ethan/010105.cha",2917
341,"Ethan",5,"yyy block [?] ! 3058971_3061205","block!",1,1,1,1,1,1,1,"Ethan/010105.cha",2925
342,"Ethan",5,"block . 3062475_3067050","block.",1,1,1,1,1,1,1,"Ethan/010105.cha",2933
343,"Ethan",5,"yyy car . 3075093_3076461","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",2947
344,"Ethan",5,"car yyy yyy . 3078758_3083278","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",2955
345,"Ethan",5,"car . 3090125_3092790","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",2972
346,"Ethan",5,"dad [?] . 3092790_3094236","dad.",1,1,1,1,1,1,1,"Ethan/010105.cha",2977
347,"Ethan",5,"dad [?] ?","dad?",1,1,1,1,1,1,1,"Ethan/010105.cha",2985
348,"Ethan",5,"dad [?] . 3096276_3098365","dad.",1,1,1,1,1,1,1,"Ethan/010105.cha",2993
349,"Ethan",5,"daddy .","daddy.",1,1,2,2,2,2,1,"Ethan/010105.cha",3007
350,"Ethan",5,"mommy . 3117286_3119073","mommy.",1,1,2,2,2,2,1,"Ethan/010105.cha",3024
351,"Ethan",5,"block [?] ? 3123791_3125680","block?",1,1,1,1,1,1,1,"Ethan/010105.cha",3038
352,"Ethan",5,"block [?] ? 3130816_3132096","block?",1,1,1,1,1,1,1,"Ethan/010105.cha",3049
353,"Ethan",5,"yyy balloon [?] . 3134025_3136540","balloon.",1,1,2,2,2,2,1,"Ethan/010105.cha",3058
354,"Ethan",5,"what [?] . 3138053_3140366","what.",1,1,1,1,1,1,1,"Ethan/010105.cha",3066
355,"Ethan",5,"light .","light.",1,1,1,1,1,1,1,"Ethan/010105.cha",3077
356,"Ethan",5,"block [?] ! 3149416_3151585","block!",1,1,1,1,1,1,1,"Ethan/010105.cha",3089
357,"Ethan",5,"star [?] . 3155810_3156520","star.",1,1,1,1,1,1,1,"Ethan/010105.cha",3100
358,"Ethan",5,"ball . 3170175_3171246","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3123
359,"Ethan",5,"up . 3191035_3191706","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",3156
360,"Ethan",5,"down . 3191706_3193183","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",3162
361,"Ethan",5,"mom ?","mom?",1,1,1,1,1,1,1,"Ethan/010105.cha",3177
362,"Ethan",5,"balloon [?] . 3198246_3201078","balloon.",1,1,2,2,2,2,1,"Ethan/010105.cha",3185
363,"Ethan",5,"ball . 3202873_3203941","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3196
364,"Ethan",5,"this ball [?] ? 3205778_3207308","this ball?",2,2,2,2,2,2,2,"Ethan/010105.cha",3205
365,"Ethan",5,"ball ! 3209413_3213485","ball!",1,1,1,1,1,1,1,"Ethan/010105.cha",3213
366,"Ethan",5,"ball ! 3222331_3223206","ball!",1,1,1,1,1,1,1,"Ethan/010105.cha",3236
367,"Ethan",5,"ball . 3226321_3231673","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3247
368,"Ethan",5,"big [?] . 3237890_3239538","big.",1,1,1,1,1,1,1,"Ethan/010105.cha",3261
369,"Ethan",5,"ball . 3253480_3256160","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3282
370,"Ethan",5,"star [?] . 3258626_3264225","star.",1,1,1,1,1,1,1,"Ethan/010105.cha",3294
371,"Ethan",5,"yyy ball [?] . 3295106_3298541","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3332
372,"Ethan",5,"wee [?] . 3316013_3320691","wee.",1,1,1,1,1,1,1,"Ethan/010105.cha",3361
373,"Ethan",5,"wee [?] . 3322143_3324873","wee.",1,1,1,1,1,1,1,"Ethan/010105.cha",3369
374,"Ethan",5,"car . 3324873_3328056","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3380
375,"Ethan",5,"car . 3333418_3341170","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3385
376,"Ethan",5,"up down . 3343793_3345013","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3393
377,"Ethan",5,"car yyy . 3348426_3349570","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3404
378,"Ethan",5,"up down . 3351691_3354578","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3413
379,"Ethan",5,"up down . 3356073_3359681","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3423
380,"Ethan",5,"down . 3359681_3361680","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",3428
381,"Ethan",5,"up [?] . 3361680_3362841","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",3433
382,"Ethan",5,"up down . 3362841_3367388","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3439
383,"Ethan",5,"up down . 3371093_3373170","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3450
384,"Ethan",5,"up down . 3373170_3374771","up down.",2,2,2,2,2,2,2,"Ethan/010105.cha",3456
385,"Ethan",5,"up ! 3374771_3377490","up!",1,1,1,1,1,1,1,"Ethan/010105.cha",3461
386,"Ethan",5,"down . 3377490_3378778","down.",1,1,1,1,1,1,1,"Ethan/010105.cha",3469
387,"Ethan",5,"bump bump [?] . 3378778_3382710","bump bump.",2,2,2,2,2,2,2,"Ethan/010105.cha",3474
388,"Ethan",5,"car . 3387245_3389356","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3482
389,"Ethan",5,"shoe . 3392028_3394823","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3496
390,"Ethan",5,"up [?] . 3404488_3405503","up.",1,1,1,1,1,1,1,"Ethan/010105.cha",3517
391,"Ethan",5,"shoe . 3405503_3407023","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3522
392,"Ethan",5,"shoe . 3408831_3409920","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3530
393,"Ethan",5,"car . 3424415_3425540","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3553
394,"Ethan",5,"car [?] . 3431326_3435926","car.",1,1,1,1,1,1,1,"Ethan/010105.cha",3567
395,"Ethan",5,"ball ? 3437710_3440215","ball?",1,1,1,1,1,1,1,"Ethan/010105.cha",3575
396,"Ethan",5,"ball . 3449080_3450016","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3595
397,"Ethan",5,"ball . 3458571_3462196","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3621
398,"Ethan",5,"ball . 3462196_3464796","ball.",1,1,1,1,1,1,1,"Ethan/010105.cha",3627
399,"Ethan",5,"shoe [?] . 3499941_3501661","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3683
400,"Ethan",5,"shoe [?] . 3501661_3504885","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3688
401,"Ethan",5,"shoe [?] . 3510036_3511548","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3702
402,"Ethan",5,"shoe . 3519073_3520075","shoe.",1,1,1,1,1,1,1,"Ethan/010105.cha",3716
403,"Ethan",5,"a shoe . 3529571_3531475","a shoe.",2,2,2,2,2,2,2,"Ethan/010105.cha",3730
404,"Ethan",6,"bubbles . 37546_39348","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",38
405,"Ethan",6,"bubbles . 64394_65410","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",85
406,"Ethan",6,"yyy bubbles . 65410_66438","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",89
407,"Ethan",6,"bubble . 100528_101611","bubble.",1,1,1,2,1,2,1,"Ethan/010117.cha",146
408,"Ethan",6,"bubbles . 105053_106000","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",158
409,"Ethan",6,"pop . 110445_111213","pop.",1,1,1,1,1,1,1,"Ethan/010117.cha",162
410,"Ethan",6,"pop . 111213_112500","pop.",1,1,1,1,1,1,1,"Ethan/010117.cha",166
411,"Ethan",6,"pop . 115161_117233","pop.",1,1,1,1,1,1,1,"Ethan/010117.cha",179
412,"Ethan",6,"bubbles . 122885_123825","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",195
413,"Ethan",6,"ball [?] . 206486_207103","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",362
414,"Ethan",6,"hi . 216926_217903","hi.",1,1,1,1,1,1,1,"Ethan/010117.cha",383
415,"Ethan",6,"hi . 230273_231086","hi.",1,1,1,1,1,1,1,"Ethan/010117.cha",410
416,"Ethan",6,"ball . 233685_235776","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",418
417,"Ethan",6,"apple . 245061_245768","apple.",1,1,1,2,1,2,1,"Ethan/010117.cha",438
418,"Ethan",6,"backpack [?] . 256226_258501","backpack.",1,1,2,2,2,2,1,"Ethan/010117.cha",462
419,"Ethan",6,"toy . 300176_302366","toy.",1,1,1,1,1,1,1,"Ethan/010117.cha",504
420,"Ethan",6,"ball ! 359638_360710","ball!",1,1,1,1,1,1,1,"Ethan/010117.cha",584
421,"Ethan",6,"ball . 376598_377761","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",604
422,"Ethan",6,"hi [?] , tape . 414648_416308","hi tape.",2,3,2,3,2,2,2,"Ethan/010117.cha",638
423,"Ethan",6,"ball . 430291_431038","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",651
424,"Ethan",6,"yyy baby . 449948_451646","baby.",1,1,2,2,2,2,1,"Ethan/010117.cha",668
425,"Ethan",6,"baby . 463278_463985","baby.",1,1,2,2,2,2,1,"Ethan/010117.cha",696
426,"Ethan",6,"ticktock . 494655_495546","ticktock.",1,1,2,2,2,2,1,"Ethan/010117.cha",738
427,"Ethan",6,"ball ! 578041_578745","ball!",1,1,1,1,1,1,1,"Ethan/010117.cha",887
428,"Ethan",6,"ball ! 595688_597443","ball!",1,1,1,1,1,1,1,"Ethan/010117.cha",917
429,"Ethan",6,"Barney . 625973_627751","Barney.",1,1,2,2,3,2,1,"Ethan/010117.cha",964
430,"Ethan",6,"go [?] . 641263_642348","go.",1,1,1,1,1,1,1,"Ethan/010117.cha",983
431,"Ethan",6,"mommy . 646620_647540","mommy.",1,1,2,2,2,2,1,"Ethan/010117.cha",997
432,"Ethan",6,"up . 739585_740650","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1140
433,"Ethan",6,"up . 764883_766283","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1205
434,"Ethan",6,"ball [?] . 806253_807711","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",1291
435,"Ethan",6,"up . 867540_868713","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1408
436,"Ethan",6,"up up . 887083_888218","up up.",2,2,2,2,2,2,2,"Ethan/010117.cha",1441
437,"Ethan",6,"yyy up . 889091_890486","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1447
438,"Ethan",6,"up . 890486_891886","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1451
439,"Ethan",6,"up up [?] . 895890_897026","up up.",2,2,2,2,2,2,2,"Ethan/010117.cha",1466
440,"Ethan",6,"mama [?] . 923446_925820","mama.",1,1,2,2,2,2,1,"Ethan/010117.cha",1517
441,"Ethan",6,"mama [?] . 926681_928305","mama.",1,1,2,2,2,2,1,"Ethan/010117.cha",1522
442,"Ethan",6,"yyy mama [?] . 928305_930226","mama.",1,1,2,2,2,2,1,"Ethan/010117.cha",1526
443,"Ethan",6,"mama [?] . 931376_932398","mama.",1,1,2,2,2,2,1,"Ethan/010117.cha",1535
444,"Ethan",6,"mama [?] . 932820_934993","mama.",1,1,2,2,2,2,1,"Ethan/010117.cha",1539
445,"Ethan",6,"chicken , chicken [?] . 960693_961708","chicken chicken.",2,3,4,4,4,4,2,"Ethan/010117.cha",1586
446,"Ethan",6,"eggs . 964153_965816","eggs.",1,1,1,1,1,1,1,"Ethan/010117.cha",1596
447,"Ethan",6,"baa . 1051451_1052883","baa.",1,1,1,1,1,1,1,"Ethan/010117.cha",1724
448,"Ethan",6,"bottle [?] . 1053966_1054721","bottle.",1,1,1,2,1,2,1,"Ethan/010117.cha",1731
449,"Ethan",6,"doggie ! 1074400_1075400","doggie!",1,1,1,2,1,1,1,"Ethan/010117.cha",1761
450,"Ethan",6,"ball . 1117366_1118730","ball.",1,1,1,1,1,1,1,"Ethan/010117.cha",1837
451,"Ethan",6,"bird . 1120455_1121325","bird.",1,1,1,1,1,1,1,"Ethan/010117.cha",1844
452,"Ethan",6,"car [?] . 1125000_1125778","car.",1,1,1,1,1,1,1,"Ethan/010117.cha",1854
453,"Ethan",6,"up yyy . 1146026_1146995","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",1896
454,"Ethan",6,"car [?] . 1156410_1158398","car.",1,1,1,1,1,1,1,"Ethan/010117.cha",1925
455,"Ethan",6,"car ! 1206420_1207446","car!",1,1,1,1,1,1,1,"Ethan/010117.cha",2001
456,"Ethan",6,"flower [?] . 1209858_1211230","flower.",1,1,2,2,2,2,1,"Ethan/010117.cha",2011
457,"Ethan",6,"up . 1255636_1257023","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",2094
458,"Ethan",6,"up [?] . 1264421_1264901","up.",1,1,1,1,1,1,1,"Ethan/010117.cha",2113
459,"Ethan",6,"apple [?] . 1271611_1273370","apple.",1,1,1,2,1,2,1,"Ethan/010117.cha",2123
460,"Ethan",6,"bird [?] . 1282025_1283033","bird.",1,1,1,1,1,1,1,"Ethan/010117.cha",2144
461,"Ethan",6,"daddy [?] . 1310150_1311188","daddy.",1,1,2,2,2,2,1,"Ethan/010117.cha",2206
462,"Ethan",6,"daddy ! 1322945_1324743","daddy!",1,1,2,2,2,2,1,"Ethan/010117.cha",2230
463,"Ethan",6,"daddy ! 1329528_1330576","daddy!",1,1,2,2,2,2,1,"Ethan/010117.cha",2240
464,"Ethan",6,"car [?] . 1343550_1345220","car.",1,1,1,1,1,1,1,"Ethan/010117.cha",2257
465,"Ethan",6,"tractor ! 1355118_1356883","tractor!",1,1,2,2,2,2,1,"Ethan/010117.cha",2274
466,"Ethan",6,"car . 1361358_1362411","car.",1,1,1,1,1,1,1,"Ethan/010117.cha",2284
467,"Ethan",6,"tractor . 1366896_1369083","tractor.",1,1,2,2,2,2,1,"Ethan/010117.cha",2300
468,"Ethan",6,"tractor [?] . 1378740_1379955","tractor.",1,1,2,2,2,2,1,"Ethan/010117.cha",2315
469,"Ethan",6,"car [?] . 1390048_1391198","car.",1,1,1,1,1,1,1,"Ethan/010117.cha",2332
470,"Ethan",6,"bubbles . 1409120_1410108","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",2359
471,"Ethan",6,"bubbles . 1418390_1419500","bubbles.",1,1,2,2,2,2,1,"Ethan/010117.cha",2374
472,"Ethan",6,"mm ! 1428795_1431048","mm!",1,1,1,1,1,1,1,"Ethan/010117.cha",2395
473,"Ethan",6,"back(pack) on ? 1442956_1444150","back on?",2,2,2,2,2,2,2,"Ethan/010117.cha",2422
474,"Ethan",6,"backpack [?] . 1451318_1452955","backpack.",1,1,2,2,2,2,1,"Ethan/010117.cha",2434
475,"Ethan",6,"apple [?] . 1517171_1518358","apple.",1,1,1,2,1,2,1,"Ethan/010117.cha",2519
476,"Ethan",6,"tractor [?] yyy . 1523613_1524836","tractor.",1,1,2,2,2,2,1,"Ethan/010117.cha",2532
477,"Ethan",6,"bird . 1547141_1548285","bird.",1,1,1,1,1,1,1,"Ethan/010117.cha",2551
478,"Ethan",6,"bird . 1561810_1563295","bird.",1,1,1,1,1,1,1,"Ethan/010117.cha",2580
479,"Ethan",6,"bird . 1567591_1569906","bird.",1,1,1,1,1,1,1,"Ethan/010117.cha",2591
480,"Ethan",6,"geese [?] . 1627945_1629765","geese.",1,1,1,2,1,1,1,"Ethan/010117.cha",2659
481,"Ethan",6,"geese .","geese.",1,1,1,2,1,1,1,"Ethan/010117.cha",2666
482,"Ethan",6,"backpack . 1685376_1689108","backpack.",1,1,2,2,2,2,1,"Ethan/010117.cha",2721
483,"Ethan",6,"bottle . 1707365_1709880","bottle.",1,1,1,2,1,2,1,"Ethan/010117.cha",2752
484,"Ethan",6,"bottle . 1713598_1716196","bottle.",1,1,1,2,1,2,1,"Ethan/010117.cha",2762
485,"Ethan",6,"bottle ! 1717553_1720411","bottle!",1,1,1,2,1,2,1,"Ethan/010117.cha",2770
