"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
26975,"Ethan",38,"let's see if we can find them . 3293095_3295000","let's see if we can find them.",7,8,7,7,7,7,7,"Ethan/020515.cha",3778
26976,"Ethan",38,"what other color turtles did you have ? 3300500_3302995","what other color turtles did you have?",7,8,10,11,10,10,7,"Ethan/020515.cha",3784
26977,"Ethan",38,"green one +... 3302995_3305771","green one.",2,3,2,2,2,2,2,"Ethan/020515.cha",3787
26978,"Ethan",38,"I'm looking +... 3306620_3309220","I'm looking.",2,4,3,3,3,3,2,"Ethan/020515.cha",3791
26979,"Ethan",38,"for +... 3309220_3310375","for.",1,2,1,1,1,1,1,"Ethan/020515.cha",3794
26980,"Ethan",38,"another +... 3310375_3312443","another.",1,2,3,3,3,3,1,"Ethan/020515.cha",3797
26981,"Ethan",38,"turtle . 3312443_3314813","turtle.",1,1,1,2,1,2,1,"Ethan/020515.cha",3800
26982,"Ethan",38,"it's not shut . 3317600_3319501","it's not shut.",3,4,3,3,3,3,3,"Ethan/020515.cha",3808
26983,"Ethan",38,"so:me , some , you wanna doo a finger painting ? 3322590_3325483","so:me some you wanna doo a finger painting?",9,12,12,13,12,12,9,"Ethan/020515.cha",3817
26984,"Ethan",38,"wanna do a finger paint ? 3327086_3328831","wanna do a finger paint?",5,6,7,7,7,7,5,"Ethan/020515.cha",3825
26985,"Ethan",38,"mhm . 3330880_3331995","mhm.",1,1,1,1,1,1,1,"Ethan/020515.cha",3831
26986,"Ethan",38,"freight car's red . 3337398_3338915","freight car's red.",3,4,3,3,3,3,3,"Ethan/020515.cha",3844
26987,"Ethan",38,"here .","here.",1,1,1,2,1,1,1,"Ethan/020515.cha",3852
26988,"Ethan",38,"these are the paints over here . 3342113_3344590","these are the paints over here.",6,6,7,9,7,7,6,"Ethan/020515.cha",3860
26989,"Ethan",38,"the freight car is red , what does it carry ? 3348700_3351656","the freight car is red what does it carry?",9,10,10,10,10,10,9,"Ethan/020515.cha",3868
26990,"Ethan",38,"what does it carry , come . 3351656_3356436","what does it carry come.",5,6,6,7,6,6,5,"Ethan/020515.cha",3871
26991,"Ethan",38,"whoop , up an(d) over , button . 3356436_3361215","whoop up an over button.",5,7,7,7,7,7,5,"Ethan/020515.cha",3874
26992,"Ethan",38,"power city rock crusher .","power city rock crusher.",4,4,7,7,7,7,4,"Ethan/020515.cha",3883
26993,"Ethan",38,"dump truck . 3367778_3368695","dump truck.",2,2,2,2,2,2,2,"Ethan/020515.cha",3891
26994,"Ethan",38,"okay . 3371486_3372048","okay.",1,1,2,2,3,2,1,"Ethan/020515.cha",3899
26995,"Ethan",38,"let's roll up your sleeves . 3372433_3374103","let's roll up your sleeves.",5,6,6,6,6,6,5,"Ethan/020515.cha",3905
26996,"Ethan",38,"an(d) your favorite color is +...","an your favorite color is.",5,6,8,9,8,8,5,"Ethan/020515.cha",3918
26997,"Ethan",38,"red . 3379075_3379698","red.",1,1,1,1,1,1,1,"Ethan/020515.cha",3921
26998,"Ethan",38,"okay +...","okay.",1,2,2,2,3,2,1,"Ethan/020515.cha",3924
26999,"Ethan",38,"mhm , why don't ya [: you] sit in the chair .","mhm why don't ya sit in the chair.",8,10,8,8,8,8,8,"Ethan/020515.cha",3933
27000,"Ethan",38,"just gonna give you a +//.","just gonna give you a.",5,7,6,7,6,6,5,"Ethan/020515.cha",3937
27001,"Ethan",38,"this is your school , yeah , we're playing school . 3392300_3395513","this is your school yeah we're playing school.",8,11,8,9,9,8,8,"Ethan/020515.cha",3945
27002,"Ethan",38,"Ethan's school . 3397495_3398800","Ethan's school.",2,3,3,3,3,3,2,"Ethan/020515.cha",3953
27003,"Ethan",38,"an(d) I'm the teacher . 3398800_3400080","an I'm the teacher.",4,5,5,5,5,5,4,"Ethan/020515.cha",3956
27004,"Ethan",38,"an(d) you are the student . 3400080_3402558","an you are the student.",5,5,6,6,6,6,5,"Ethan/020515.cha",3959
27005,"Ethan",38,"yes , you are .","yes you are.",3,4,3,3,3,3,3,"Ethan/020515.cha",3967
27006,"Ethan",38,"okay , student , paint . 3406690_3408595","okay student paint.",3,5,5,5,6,5,3,"Ethan/020515.cha",3970
27007,"Ethan",38,"feels , good on your finger doesn't it ? 3408595_3413328","feels good on your finger doesn't it?",7,9,8,8,8,8,7,"Ethan/020515.cha",3973
27008,"Ethan",38,"very good . 3413328_3416355","very good.",2,2,3,3,3,3,2,"Ethan/020515.cha",3976
27009,"Ethan",38,"you have a lot more red on your finger , you hafta use it all , turn your finger around . 3416355_3422755","you have a lot more red on your finger you hafta use it all turn your finger around.",18,20,22,24,22,22,18,"Ethan/020515.cha",3979
27010,"Ethan",38,"okay , there ya [: you] go . 3422755_3432700","okay there ya go.",4,5,5,6,6,5,4,"Ethan/020515.cha",3982
27011,"Ethan",38,"nice . 3432700_3434430","nice.",1,1,1,2,1,1,1,"Ethan/020515.cha",3985
27012,"Ethan",38,"you want a different color ? 3434430_3436200","you want a different color?",5,5,8,8,8,8,5,"Ethan/020515.cha",3988
27013,"Ethan",38,"okay . 3436700_3437150","okay.",1,1,2,2,3,2,1,"Ethan/020515.cha",3996
27014,"Ethan",38,"an(d) when you're done with one color , wipe your hand . 3437150_3439488","an when you're done with one color wipe your hand.",10,13,11,14,11,11,10,"Ethan/020515.cha",3999
27015,"Ethan",38,"and use the other color . 3439488_3442186","and use the other color.",5,5,7,7,7,7,5,"Ethan/020515.cha",4002
27016,"Ethan",38,"yellow .","yellow.",1,1,2,2,2,2,1,"Ethan/020515.cha",4005
27017,"Ethan",38,"okay , yellow it is . 3442991_3445236","okay yellow it is.",4,5,6,6,7,6,4,"Ethan/020515.cha",4013
27018,"Ethan",38,"what begins with a xxx +//. 3445236_3447500","what begins with a.",4,5,5,5,5,5,4,"Ethan/020515.cha",4016
27019,"Ethan",38,"yellow . 3447500_3448865","yellow.",1,1,2,2,2,2,1,"Ethan/020515.cha",4019
27020,"Ethan",38,"what's the first (.) letter in the word yellow ? 3448865_3450960","what's the first letter in the word yellow?",8,9,10,10,10,10,8,"Ethan/020515.cha",4022
27021,"Ethan",38,"do you remember ? 3450960_3453685","do you remember?",3,3,5,5,5,5,3,"Ethan/020515.cha",4025
27022,"Ethan",38,"y:ellow . 3453685_3455410","y:ellow.",2,1,3,3,3,3,2,"Ethan/020515.cha",4028
27023,"Ethan",38,"Y . 3456748_3457753","Y.",1,1,1,1,1,1,1,"Ethan/020515.cha",4036
27024,"Ethan",38,"right ? 3457753_3458721","right?",1,1,1,1,1,1,1,"Ethan/020515.cha",4039
27025,"Ethan",38,"there ya [: you] go . 3461128_3463321","there ya go.",3,3,3,4,3,3,3,"Ethan/020515.cha",4045
27026,"Ethan",38,"ooh , now you're mixing yellow and red together and you're making a little bit of orange . 3464886_3472900","ooh now you're mixing yellow and red together and you're making a little bit of orange.",16,19,22,26,22,23,16,"Ethan/020515.cha",4049
27027,"Ethan",38,"you don't wanna use up all the paint on your finger ?","you don't wanna use up all the paint on your finger?",11,13,13,13,13,13,11,"Ethan/020515.cha",4052
27028,"Ethan",38,"okay , wipe off your finger . 3475350_3476916","okay wipe off your finger.",5,6,7,8,8,7,5,"Ethan/020515.cha",4060
27029,"Ethan",38,"are you , don't mix all the colors together .","are you don't mix all the colors together.",8,10,11,11,11,11,8,"Ethan/020515.cha",4063
27030,"Ethan",38,"what two colors do you mix together to make purple ?","what two colors do you mix together to make purple?",10,10,13,15,13,14,10,"Ethan/020515.cha",4074
27031,"Ethan",38,"mhm , red and blue , that's right . 3490121_3492233","mhm red and blue that's right.",6,9,6,6,6,6,6,"Ethan/020515.cha",4083
27032,"Ethan",38,"why don't you paint over here , there's a_lot_of white . 3495095_3498791","why don't you paint over here there's a_lot_of white.",11,13,13,15,13,13,11,"Ethan/020515.cha",4087
27033,"Ethan",38,"cover the whole paper . 3498791_3501300","cover the whole paper.",4,4,6,7,6,6,4,"Ethan/020515.cha",4090
27034,"Ethan",38,"okay , wipe your finger . 3502223_3503775","okay wipe your finger.",4,5,6,7,7,6,4,"Ethan/020515.cha",4098
27035,"Ethan",38,"mhm . 3509693_3515370","mhm.",1,1,1,1,1,1,1,"Ethan/020515.cha",4107
27036,"Ethan",38,"blue , bleh . 3517900_3519128","blue bleh.",2,3,2,2,2,2,2,"Ethan/020515.cha",4116
27037,"Ethan",38,"purple , yeah . 3523000_3524150","purple yeah.",2,3,2,3,2,3,2,"Ethan/020515.cha",4125
27038,"Ethan",38,"some other interesting colors , too .","some other interesting colors too.",5,6,10,11,10,10,5,"Ethan/020515.cha",4128
27039,"Ethan",38,"you're making purple .","you're making purple.",3,4,4,6,4,5,3,"Ethan/020515.cha",4136
27040,"Ethan",38,"ya [: you] want some more green , wipe your hand . 3531600_3533510","ya want some more green wipe your hand.",8,9,8,11,8,8,8,"Ethan/020515.cha",4144
27041,"Ethan",38,"o:h .","o:h.",2,1,2,2,2,2,2,"Ethan/020515.cha",4147
27042,"Ethan",38,"wanna see if we can make some +...","wanna see if we can make some.",7,9,8,10,8,8,7,"Ethan/020515.cha",4156
27043,"Ethan",38,"some designs +... 3545200_3547100","some designs.",2,3,3,4,3,3,2,"Ethan/020515.cha",4160
27044,"Ethan",38,"with +... 3547100_3548358","with.",1,2,1,1,1,1,1,"Ethan/020515.cha",4163
27045,"Ethan",38,"sponges , here's a sponge . 3551031_3554488","sponges here's a sponge.",4,6,6,7,6,6,4,"Ethan/020515.cha",4167
27046,"Ethan",38,"an(d) here are some to:ols . 3561600_3563646","an here are some to:ols.",6,5,6,8,6,6,6,"Ethan/020515.cha",4173
27047,"Ethan",38,"maybe you can do like this . 3563646_3567890","maybe you can do like this.",6,6,6,8,6,6,6,"Ethan/020515.cha",4176
27048,"Ethan",38,"look at that . 3567890_3569776","look at that.",3,3,3,3,3,3,3,"Ethan/020515.cha",4179
27049,"Ethan",38,"it makes an interesting design , huh ? 3569776_3573200","it makes an interesting design huh?",6,7,11,11,11,11,6,"Ethan/020515.cha",4182
27050,"Ethan",38,"like tracks . 3573200_3579116","like tracks.",2,2,2,3,2,2,2,"Ethan/020515.cha",4185
27051,"Ethan",38,"wanna try this one ? 3579118_3584455","wanna try this one?",4,5,5,5,5,5,4,"Ethan/020515.cha",4188
27052,"Ethan",38,"ooh . 3586156_3588083","ooh.",1,1,1,1,1,1,1,"Ethan/020515.cha",4193
27053,"Ethan",38,"wow , look at that . 3588083_3592371","wow look at that.",4,5,4,4,4,4,4,"Ethan/020515.cha",4196
27054,"Ethan",38,"now here's the sponge . 3592373_3594100","now here's the sponge.",4,5,5,6,5,5,4,"Ethan/020515.cha",4199
27055,"Ethan",38,"wanna use the sponge ? 3594100_3596991","wanna use the sponge?",4,5,5,6,5,5,4,"Ethan/020515.cha",4202
27056,"Ethan",38,"can make hearts . 3596991_3604100","can make hearts.",3,3,3,4,3,3,3,"Ethan/020515.cha",4205
27057,"Ethan",38,"wow .","wow.",1,1,1,1,1,1,1,"Ethan/020515.cha",4211
27058,"Ethan",38,"it's ama:zing . 3610718_3613000","it's ama:zing.",3,3,3,3,3,3,3,"Ethan/020515.cha",4219
27059,"Ethan",38,"wanna make a butterfly , okay , let's see if it works . 3615200_3618426","wanna make a butterfly okay let's see if it works.",10,14,14,15,15,14,10,"Ethan/020515.cha",4227
27060,"Ethan",38,"an(d) fold it up . 3618426_3620776","an fold it up.",4,4,4,4,4,4,4,"Ethan/020515.cha",4230
27061,"Ethan",38,"I'll make a butterfly: .","I'll make a butterfly.",4,5,6,7,6,6,4,"Ethan/020515.cha",4238
27062,"Ethan",38,"let's see . 3625355_3626831","let's see.",2,3,2,2,2,2,2,"Ethan/020515.cha",4241
27063,"Ethan",38,"on your mark , get ready , get set +...","on your mark get ready get set.",7,11,8,8,8,8,7,"Ethan/020515.cha",4245
27064,"Ethan",38,"voila: . 3629551_3631700","voila.",1,1,2,2,2,2,1,"Ethan/020515.cha",4248
27065,"Ethan",38,"crash . 3632850_3633783","crash.",1,1,1,1,1,1,1,"Ethan/020515.cha",4256
27066,"Ethan",38,"I +//.","I.",1,2,1,1,1,1,1,"Ethan/020515.cha",4262
27067,"Ethan",38,"voila , crash , that's a pretty nice butterfly .","voila crash that's a pretty nice butterfly.",7,10,11,12,11,11,7,"Ethan/020515.cha",4271
27068,"Ethan",38,"I brought some stickers if you wanna stick some stickers on there , too . 3641125_3644865","I brought some stickers if you wanna stick some stickers on there too.",13,16,16,19,16,16,13,"Ethan/020515.cha",4275
27069,"Ethan",39,"what are their names , Thomas one and Thomas two ? 0_9913","what are their names Thomas one and Thomas two?",9,10,12,12,12,12,9,"Ethan/020526.cha",17
27070,"Ethan",39,"sh(ould) we put this in your pocket ? 9913_12241","sh we put this in your pocket?",7,7,8,8,8,8,7,"Ethan/020526.cha",20
27071,"Ethan",39,"so you can be a real engineer , like that [?] ? 12241_16026","so you can be a real engineer like that?",9,10,11,12,11,11,9,"Ethan/020526.cha",23
27072,"Ethan",39,"that works out very well , huh ? 16026_19130","that works out very well huh?",6,7,7,7,7,7,6,"Ethan/020526.cha",27
27073,"Ethan",39,"xxx oop(s) ! 19130_22658","oop!",1,1,1,1,1,1,1,"Ethan/020526.cha",30
27074,"Ethan",39,"Thomas one and Thomas two fell down ! 22658_25098","Thomas one and Thomas two fell down!",7,8,9,9,9,9,7,"Ethan/020526.cha",33
27075,"Ethan",39,"thanks ! 25098_28091","thanks!",1,1,1,1,1,1,1,"Ethan/020526.cha",36
27076,"Ethan",39,"whoa ! 28091_33843","whoa!",1,1,1,1,1,1,1,"Ethan/020526.cha",42
27077,"Ethan",39,"down the hill he tumbled !","down the hill he tumbled!",5,6,6,6,6,6,5,"Ethan/020526.cha",45
27078,"Ethan",39,"I need to turn the light on , it's a little dark in here today , huh ? 33843_38961","I need to turn the light on it's a little dark in here today huh?",15,18,16,18,17,17,15,"Ethan/020526.cha",48
27079,"Ethan",39,"that's better . 38961_42361","that's better.",2,3,3,3,3,3,2,"Ethan/020526.cha",51
27080,"Ethan",39,"lots more space .","lots more space.",3,3,3,5,3,3,3,"Ethan/020526.cha",64
27081,"Ethan",39,"Thomas ?","Thomas?",1,1,2,2,2,2,1,"Ethan/020526.cha",67
27082,"Ethan",39,"plenty of space . 49585_55293","plenty of space.",3,3,4,5,4,4,3,"Ethan/020526.cha",71
27083,"Ethan",39,"he's coming outta [: out_of] the valley .","he's coming outta the valley.",5,6,8,8,9,8,5,"Ethan/020526.cha",86
27084,"Ethan",39,"puffing and huffing +...","puffing and huffing.",3,6,5,5,5,5,3,"Ethan/020526.cha",89
27085,"Ethan",39,"oh , he's working hard !","oh he's working hard!",4,6,5,5,5,5,4,"Ethan/020526.cha",95
27086,"Ethan",39,"oh: .","oh.",1,1,1,1,1,1,1,"Ethan/020526.cha",98
27087,"Ethan",39,"he's comin(g) outta [: out_of] the valley , oh: ! 74813_77876","he's comin outta the valley oh!",6,8,9,9,10,9,6,"Ethan/020526.cha",106
27088,"Ethan",39,"up Gordon's hill , right ? 77876_79841","up Gordon's hill right?",4,6,5,5,5,5,4,"Ethan/020526.cha",109
27089,"Ethan",39,"is that what it is ? 79841_83026","is that what it is?",5,5,5,5,5,5,5,"Ethan/020526.cha",112
27090,"Ethan",39,"and through the tunnel . 83026_87186","and through the tunnel.",4,4,5,5,5,5,4,"Ethan/020526.cha",115
27091,"Ethan",39,"were Douglas and his tender taking a little nap ? 92200_95915","were Douglas and his tender taking a little nap?",9,10,12,14,12,13,9,"Ethan/020526.cha",121
27092,"Ethan",39,"where's , where's Thomas ?","where's where's Thomas?",3,6,6,6,6,6,3,"Ethan/020526.cha",132
27093,"Ethan",39,"coming slowly outta [: out_of] the tunnel ! 102115_105000","coming slowly outta the tunnel!",5,5,9,9,9,9,5,"Ethan/020526.cha",135
27094,"Ethan",39,"they're taking a rest .","they're taking a rest.",4,5,5,6,5,5,4,"Ethan/020526.cha",143
27095,"Ethan",39,"don't fall off . 111500_115028","don't fall off.",3,4,3,3,3,3,3,"Ethan/020526.cha",152
27096,"Ethan",39,"uhoh , he did !","uhoh he did!",3,5,4,4,4,4,3,"Ethan/020526.cha",155
27097,"Ethan",39,"that's a pretty big fall , Thomas . 115028_118155","that's a pretty big fall Thomas.",6,8,8,8,8,8,6,"Ethan/020526.cha",158
27098,"Ethan",39,"that's a pretty big fall . 118155_121851","that's a pretty big fall.",5,6,6,6,6,6,5,"Ethan/020526.cha",161
27099,"Ethan",39,"Scoop'll [: Scoop will] come an(d) help you up . 121851_131821","Scoop'll come an help you up.",6,7,6,7,6,6,6,"Ethan/020526.cha",164
27100,"Ethan",39,"to the rescue ! 131821_133958","to the rescue!",3,3,3,4,3,3,3,"Ethan/020526.cha",167
27101,"Ethan",39,"he was too late ? 138885_141188","he was too late?",4,5,4,5,4,4,4,"Ethan/020526.cha",175
27102,"Ethan",39,"&~aw poor Thomas . 141188_150000","poor Thomas.",2,2,3,3,3,3,2,"Ethan/020526.cha",178
27103,"Ethan",39,"o you want one more story ?","o you want one more story?",6,6,7,8,7,7,6,"Ethan/020526.cha",186
27104,"Ethan",39,"we can read some stories . 156731_159981","we can read some stories.",5,5,6,7,6,6,5,"Ethan/020526.cha",189
27105,"Ethan",39,"let's see . 159981_162418","let's see.",2,3,2,2,2,2,2,"Ethan/020526.cha",192
27106,"Ethan",39,"o ou wanna read the fire engine book ? 162418_170651","o ou wanna read the fire engine book?",8,9,10,12,10,10,8,"Ethan/020526.cha",195
27107,"Ethan",39,"or Thomas gets tricked ? 170651_174380","or Thomas gets tricked?",4,5,6,6,6,6,4,"Ethan/020526.cha",198
27108,"Ethan",39,"an(d) other stories ? 174380_177491","an other stories?",3,3,5,5,5,5,3,"Ethan/020526.cha",201
27109,"Ethan",39,"or , Thomas's railway word book ? 177491_184028","or Thomas's railway word book?",5,7,7,7,8,7,5,"Ethan/020526.cha",204
27110,"Ethan",39,"you hafta choose ! 184028_187090","you hafta choose!",3,3,4,5,4,4,3,"Ethan/020526.cha",207
27111,"Ethan",39,"I'll put all the books over here . 187090_190448","I'll put all the books over here.",7,8,8,9,8,8,7,"Ethan/020526.cha",210
27112,"Ethan",39,"an(d) you can pick one , if you wanna [: want a] book .","an you can pick one if you wanna book.",9,11,10,10,10,10,9,"Ethan/020526.cha",213
27113,"Ethan",39,"that's right ?","that's right?",2,3,2,2,2,2,2,"Ethan/020526.cha",226
27114,"Ethan",39,"up , backwards ! 198860_205235","up backwards!",2,3,3,3,3,3,2,"Ethan/020526.cha",229
27115,"Ethan",39,"I didn't mean to do that !","I didn't mean to do that!",6,8,6,6,6,6,6,"Ethan/020526.cha",232
27116,"Ethan",39,"oh , where did that +//. 208000_211773","oh where did that.",4,7,4,5,4,4,4,"Ethan/020526.cha",240
27117,"Ethan",39,"up the hill she goes .","up the hill she goes.",5,5,5,5,5,5,5,"Ethan/020526.cha",243
27118,"Ethan",39,"think I can , I think I can , I think I can , I think I can , I think I can , I think I can , I think I can , oh: , up !","think I can I think I can I think I can I think I can I think I can I think I can I think I can oh up!",29,37,29,29,29,29,29,"Ethan/020526.cha",249
27119,"Ethan",39,"she pushed James's tender outta [: out_of] the way .","she pushed James's tender outta the way.",7,9,11,11,11,11,7,"Ethan/020526.cha",252
