"utt_id","child_id","session_id","utterance","utterance_clean","word_count","morph_count","utt_syllables_basic","utt_syllables_lenient","utt_syllables_strictY","utt_syllables_le","n_alpha_words","file","line_no"
247,"Lily",10,"Pooh Bear . 3362725_3364235","Pooh Bear.",2,2,2,2,2,2,2,"Lily/010508.cha",3713
248,"Lily",10,"blah . 3426778_3428250","blah.",1,1,1,1,1,1,1,"Lily/010508.cha",3769
249,"Lily",10,"dirty . 3429031_3430260","dirty.",1,1,2,2,2,2,1,"Lily/010508.cha",3777
250,"Lily",10,"Pooh Bear . 3480390_3482036","Pooh Bear.",2,2,2,2,2,2,2,"Lily/010508.cha",3822
251,"Lily",11,"Poohbie [: Pooh] . 451620_453660","Poohbie.",1,1,1,2,1,1,1,"Lily/010521.cha",566
252,"Lily",11,"dirty . 485566_489030","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",602
253,"Lily",11,"hm: . 489030_490600","hm.",1,1,1,1,1,1,1,"Lily/010521.cha",607
254,"Lily",11,"dirty [?] . 507362_508518","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",648
255,"Lily",11,"dirty [?] . 508518_511235","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",653
256,"Lily",11,"hm: . 511235_512695","hm.",1,1,1,1,1,1,1,"Lily/010521.cha",661
257,"Lily",11,"backpack [?] . 592828_594107","backpack.",1,1,2,2,2,2,1,"Lily/010521.cha",769
258,"Lily",11,"dirty . 648727_649780","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",852
259,"Lily",11,"daddy . 891725_892917","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",1157
260,"Lily",11,"mommy . 894852_898822","mommy.",1,1,2,2,2,2,1,"Lily/010521.cha",1165
261,"Lily",11,"daddy . 948532_952400","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",1224
262,"Lily",11,"daddy . 953295_954232","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",1235
263,"Lily",11,"puppy . 1039905_1043000","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",1331
264,"Lily",11,"doggy . 1044247_1045158","doggy.",1,1,2,2,2,2,1,"Lily/010521.cha",1342
265,"Lily",11,"puppy . 1086327_1087490","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",1428
266,"Lily",11,"ah . 1088923_1092180","ah.",1,1,1,1,1,1,1,"Lily/010521.cha",1436
267,"Lily",11,"bumble bee . 1116157_1117627","bumble bee.",2,2,2,3,2,3,2,"Lily/010521.cha",1483
268,"Lily",11,"ah . 1140288_1141572","ah.",1,1,1,1,1,1,1,"Lily/010521.cha",1533
269,"Lily",11,"puppy . 1215782_1217958","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",1664
270,"Lily",11,"puppy . 1239761_1242500","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",1696
271,"Lily",11,"woof [?] . 1242501_1244328","woof.",1,1,1,1,1,1,1,"Lily/010521.cha",1704
272,"Lily",11,"moon . 1386751_1390870","moon.",1,1,1,1,1,1,1,"Lily/010521.cha",1895
273,"Lily",11,"a helicopter . 1418092_1419760","a helicopter.",2,2,5,5,5,5,2,"Lily/010521.cha",1939
274,"Lily",11,"dirty . 1810243_1812923","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",2432
275,"Lily",11,"bleh . 1813701_1814433","bleh.",1,1,1,1,1,1,1,"Lily/010521.cha",2443
276,"Lily",11,"yyy bleh . 1815165_1816728","bleh.",1,1,1,1,1,1,1,"Lily/010521.cha",2451
277,"Lily",11,"hm: . 1847498_1848642","hm.",1,1,1,1,1,1,1,"Lily/010521.cha",2488
278,"Lily",11,"puppy . 1985987_1989710","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",2718
279,"Lily",11,"gaudy . 2039985_2042293","gaudy.",1,1,2,2,2,2,1,"Lily/010521.cha",2825
280,"Lily",11,"daddy . 2042293_2044032","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",2833
281,"Lily",11,"gaudy . 2056498_2058173","gaudy.",1,1,2,2,2,2,1,"Lily/010521.cha",2850
282,"Lily",11,"gaudy . 2058173_2061070","gaudy.",1,1,2,2,2,2,1,"Lily/010521.cha",2855
283,"Lily",11,"huh . 2098043_2098958","huh.",1,1,1,1,1,1,1,"Lily/010521.cha",2897
284,"Lily",11,"daddy . 2162312_2169053","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",2983
285,"Lily",11,"daddy . 2170700_2172502","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",2997
286,"Lily",11,"moon . 2174177_2177187","moon.",1,1,1,1,1,1,1,"Lily/010521.cha",3005
287,"Lily",11,"moon . 2181898_2183892","moon.",1,1,1,1,1,1,1,"Lily/010521.cha",3019
288,"Lily",11,"dirty . 2252892_2254597","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3085
289,"Lily",11,"dirty . 2273635_2274963","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3115
290,"Lily",11,"dirty . 2276178_2277827","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3123
291,"Lily",11,"dirty . 2284227_2285625","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3134
292,"Lily",11,"dirty . 2425578_2428365","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3357
293,"Lily",11,"mm . 2599771_2602292","mm.",1,1,1,1,1,1,1,"Lily/010521.cha",3545
294,"Lily",11,"mm . 2650098_2652502","mm.",1,1,1,1,1,1,1,"Lily/010521.cha",3630
295,"Lily",11,"dede@c . 2795763_2798037","dede.",1,1,1,2,1,1,1,"Lily/010521.cha",3779
296,"Lily",11,"daddy . 2813293_2815227","daddy.",1,1,2,2,2,2,1,"Lily/010521.cha",3817
297,"Lily",11,"dirty . 2819575_2826558","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3831
298,"Lily",11,"dirty . 2836101_2836930","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",3860
299,"Lily",11,"puppy . 2891235_2893625","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",3940
300,"Lily",11,"puppy yyy . 3398016_3401358","puppy.",1,1,2,2,2,2,1,"Lily/010521.cha",4580
301,"Lily",11,"dirty . 3426432_3429243","dirty.",1,1,2,2,2,2,1,"Lily/010521.cha",4621
302,"Lily",11,"mama . 3432055_3433905","mama.",1,1,2,2,2,2,1,"Lily/010521.cha",4632
303,"Lily",12,"puppy . 119043_120463","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",188
304,"Lily",12,"woof . 121325_122428","woof.",1,1,1,1,1,1,1,"Lily/010611.cha",196
305,"Lily",12,"puppy . 216762_222242","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",351
306,"Lily",12,"dirty . 385987_390225","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",541
307,"Lily",12,"puppy . 633423_636967","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",760
308,"Lily",12,"puppy . 640178_641912","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",774
309,"Lily",12,"woof woof . 674785_676157","woof woof.",2,2,2,2,2,2,2,"Lily/010611.cha",839
310,"Lily",12,"moo . 692727_696843","moo.",1,1,1,1,1,1,1,"Lily/010611.cha",859
311,"Lily",12,"ooh ooh ooh . 715860_718220","ooh ooh ooh.",3,3,3,3,3,3,3,"Lily/010611.cha",912
312,"Lily",12,"bumble bee . 867201_869427","bumble bee.",2,2,2,3,2,3,2,"Lily/010611.cha",1177
313,"Lily",12,"&-um . 1047383_1048492","um.",1,0,1,1,1,1,1,"Lily/010611.cha",1449
314,"Lily",12,"baby . 1096768_1103515","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",1521
315,"Lily",12,"baby . 1103515_1104905","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",1526
316,"Lily",12,"no . 1130308_1131495","no.",1,1,1,1,1,1,1,"Lily/010611.cha",1585
317,"Lily",12,"dirty . 1178092_1179927","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",1668
318,"Lily",12,"dirty . 1181860_1185028","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",1679
319,"Lily",12,"blah . 1185760_1188791","blah.",1,1,1,1,1,1,1,"Lily/010611.cha",1690
320,"Lily",12,"ooh ooh ooh . 1249368_1251290","ooh ooh ooh.",3,3,3,3,3,3,3,"Lily/010611.cha",1798
321,"Lily",12,"bear . 1331623_1334363","bear.",1,1,1,1,1,1,1,"Lily/010611.cha",1968
322,"Lily",12,"moon . 1335448_1336970","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",1979
323,"Lily",12,"baby . 1349825_1352110","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",1997
324,"Lily",12,"baby . 1410028_1411448","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",2076
325,"Lily",12,"baby . 1414628_1415897","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",2090
326,"Lily",12,"daddy . 1449992_1451060","daddy.",1,1,2,2,2,2,1,"Lily/010611.cha",2155
327,"Lily",12,"baby . 1478505_1479893","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",2211
328,"Lily",12,"puppy . 1481117_1492775","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",2219
329,"Lily",12,"woof woof . 1494235_1495725","woof woof.",2,2,2,2,2,2,2,"Lily/010611.cha",2230
330,"Lily",12,"puppy . 1497892_1498960","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",2247
331,"Lily",12,"baby . 1574030_1575840","baby.",1,1,2,2,2,2,1,"Lily/010611.cha",2339
332,"Lily",12,"daddy . 1703898_1705228","daddy.",1,1,2,2,2,2,1,"Lily/010611.cha",2512
333,"Lily",12,"yyy puppy . 1736828_1738762","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",2571
334,"Lily",12,"puppy . 1769506_1772572","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",2627
335,"Lily",12,"moon moon . 1834167_1837025","moon moon.",2,2,2,2,2,2,2,"Lily/010611.cha",2709
336,"Lily",12,"moon . 1837025_1839095","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",2714
337,"Lily",12,"baby baby . 2024218_2029060","baby baby.",2,2,4,4,4,4,2,"Lily/010611.cha",2953
338,"Lily",12,"dirty . 2099585_2107377","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3051
339,"Lily",12,"dirty . 2324703_2331160","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3324
340,"Lily",12,"dirty . 2331160_2334330","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3329
341,"Lily",12,"dirty . 2429508_2432062","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3486
342,"Lily",12,"yyy puppy . 2519565_2521950","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",3604
343,"Lily",12,"dirty . 2606698_2609922","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3702
344,"Lily",12,"dirty . 2610760_2612250","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3710
345,"Lily",12,"dirty . 2612250_2614227","dirty.",1,1,2,2,2,2,1,"Lily/010611.cha",3718
346,"Lily",12,"whoa . 2616372_2617987","whoa.",1,1,1,1,1,1,1,"Lily/010611.cha",3726
347,"Lily",12,"yyy yyy mommy . 2798970_2801300","mommy.",1,1,2,2,2,2,1,"Lily/010611.cha",3959
348,"Lily",12,"mommy . 2801300_2802113","mommy.",1,1,2,2,2,2,1,"Lily/010611.cha",3964
349,"Lily",12,"mommy . 2802113_2803118","mommy.",1,1,2,2,2,2,1,"Lily/010611.cha",3970
350,"Lily",12,"mommy . 2803118_2803995","mommy.",1,1,2,2,2,2,1,"Lily/010611.cha",3976
351,"Lily",12,"puppy . 3071960_3075250","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",4280
352,"Lily",12,"puppy . 3075250_3079130","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",4285
353,"Lily",12,"puppy . 3079130_3082180","puppy.",1,1,2,2,2,2,1,"Lily/010611.cha",4290
354,"Lily",12,"yeah . 3097697_3099387","yeah.",1,1,1,1,1,1,1,"Lily/010611.cha",4313
355,"Lily",12,"whoa . 3113387_3114173","whoa.",1,1,1,1,1,1,1,"Lily/010611.cha",4333
356,"Lily",12,"oh . 3163030_3164692","oh.",1,1,1,1,1,1,1,"Lily/010611.cha",4411
357,"Lily",12,"moon . 3186227_3188918","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4452
358,"Lily",12,"moon . 3206163_3207292","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4466
359,"Lily",12,"mom . 3234893_3240337","mom.",1,1,1,1,1,1,1,"Lily/010611.cha",4480
360,"Lily",12,"moon . 3296932_3299892","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4590
361,"Lily",12,"moon . 3382778_3388418","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4683
362,"Lily",12,"moon . 3423801_3424915","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4769
363,"Lily",12,"moon . 3518518_3521710","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4876
364,"Lily",12,"moon . 3521710_3523892","moon.",1,1,1,1,1,1,1,"Lily/010611.cha",4884
365,"Lily",13,"Po . 57265_63640","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",116
366,"Lily",13,"Po . 67456_68920","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",134
367,"Lily",13,"Po . 68921_71055","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",139
368,"Lily",13,"Mama . 334300_335210","Mama.",1,1,2,2,2,2,1,"Lily/010618.cha",391
369,"Lily",13,"Mama . 335210_340683","Mama.",1,1,2,2,2,2,1,"Lily/010618.cha",396
370,"Lily",13,"Mama . 340683_342091","Mama.",1,1,2,2,2,2,1,"Lily/010618.cha",401
371,"Lily",13,"Mama . 342091_343476","Mama.",1,1,2,2,2,2,1,"Lily/010618.cha",409
372,"Lily",13,"Floppy . 377053_377860","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",456
373,"Lily",13,"yyy Floppy . 383355_385178","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",473
374,"Lily",13,"duck xxx . 385178_386465","duck.",1,1,1,1,1,1,1,"Lily/010618.cha",478
375,"Lily",13,"Po . 446663_450170","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",600
376,"Lily",13,"Po yyy Po . 450170_454598","Po Po.",2,2,2,2,2,2,2,"Lily/010618.cha",608
377,"Lily",13,"Po . 454598_456500","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",616
378,"Lily",13,"puppy . 549860_552755","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",738
379,"Lily",13,"baby . 557508_564846","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",749
380,"Lily",13,"baby . 564845_567350","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",757
381,"Lily",13,"baby . 567351_569705","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",766
382,"Lily",13,"baby . 569706_571730","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",774
383,"Lily",13,"yyy grr . 584045_586325","grr.",1,1,1,1,1,1,1,"Lily/010618.cha",797
384,"Lily",13,"I've got your tummy tummy tummy tummy tummy tum(my) . 706285_711708","I've got your tummy tummy tummy tummy tummy tum.",9,11,14,15,14,14,9,"Lily/010618.cha",947
385,"Lily",13,"puppy . 744383_745893","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",998
386,"Lily",13,"duck . 789845_792185","duck.",1,1,1,1,1,1,1,"Lily/010618.cha",1064
387,"Lily",13,"puppy . 795973_797908","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1078
388,"Lily",13,"puppy . 986131_987301","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1348
389,"Lily",13,"baby . 992278_995395","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",1368
390,"Lily",13,"puppy . 1091630_1092581","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1475
391,"Lily",13,"Po . 1094301_1098300","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",1483
392,"Lily",13,"Boo . 1101501_1103893","Boo.",1,1,1,1,1,1,1,"Lily/010618.cha",1497
393,"Lily",13,"dirty . 1111745_1113245","dirty.",1,1,2,2,2,2,1,"Lily/010618.cha",1521
394,"Lily",13,"Pooh Bear . 1118913_1121416","Pooh Bear.",2,2,2,2,2,2,2,"Lily/010618.cha",1541
395,"Lily",13,"dirty [?] . 1137168_1139153","dirty.",1,1,2,2,2,2,1,"Lily/010618.cha",1570
396,"Lily",13,"dirty . 1139153_1141208","dirty.",1,1,2,2,2,2,1,"Lily/010618.cha",1575
397,"Lily",13,"moon . 1193761_1199975","moon.",1,1,1,1,1,1,1,"Lily/010618.cha",1643
398,"Lily",13,"moon . 1199976_1201208","moon.",1,1,1,1,1,1,1,"Lily/010618.cha",1651
399,"Lily",13,"cow . 1396446_1400686","cow.",1,1,1,1,1,1,1,"Lily/010618.cha",1827
400,"Lily",13,"moo moo . 1406065_1410585","moo moo.",2,2,2,2,2,2,2,"Lily/010618.cha",1842
401,"Lily",13,"moo . 1410585_1412953","moo.",1,1,1,1,1,1,1,"Lily/010618.cha",1850
402,"Lily",13,"Floppy . 1440698_1441555","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1882
403,"Lily",13,"Floppy . 1441555_1443361","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1887
404,"Lily",13,"Floppy . 1443361_1445515","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1893
405,"Lily",13,"Floppy . 1447008_1448275","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1904
406,"Lily",13,"Floppy . 1448276_1450923","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",1909
407,"Lily",13,"boo boo . 1496218_1497610","boo boo.",2,2,2,2,2,2,2,"Lily/010618.cha",1971
408,"Lily",13,"boo . 1500431_1502093","boo.",1,1,1,1,1,1,1,"Lily/010618.cha",1982
409,"Lily",13,"boo . 1502093_1504381","boo.",1,1,1,1,1,1,1,"Lily/010618.cha",1990
410,"Lily",13,"puppy . 1568356_1571080","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",2031
411,"Lily",13,"puppy . 1574480_1575600","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",2042
412,"Lily",13,"boo . 1645626_1647035","boo.",1,1,1,1,1,1,1,"Lily/010618.cha",2118
413,"Lily",13,"boo boo . 1647036_1649475","boo boo.",2,2,2,2,2,2,2,"Lily/010618.cha",2126
414,"Lily",13,"boo . 1649476_1650413","boo.",1,1,1,1,1,1,1,"Lily/010618.cha",2131
415,"Lily",13,"boo boo boo boo . 1655365_1658155","boo boo boo boo.",4,4,4,4,4,4,4,"Lily/010618.cha",2151
416,"Lily",13,"yyy yyy Elmo . 1902846_1906855","Elmo.",1,1,2,2,2,2,1,"Lily/010618.cha",2393
417,"Lily",13,"Elmo . 1929666_1931215","Elmo.",1,1,2,2,2,2,1,"Lily/010618.cha",2425
418,"Lily",13,"Elmo . 1931216_1933358","Elmo.",1,1,2,2,2,2,1,"Lily/010618.cha",2433
419,"Lily",13,"Elmo . 1933358_1935440","Elmo.",1,1,2,2,2,2,1,"Lily/010618.cha",2441
420,"Lily",13,"boom . 2182541_2185295","boom.",1,1,1,1,1,1,1,"Lily/010618.cha",2741
421,"Lily",13,"&~ut let's move that chair . 2290915_2292451","let's move that chair.",4,5,4,5,4,4,4,"Lily/010618.cha",2895
422,"Lily",13,"blah . 2364210_2367101","blah.",1,1,1,1,1,1,1,"Lily/010618.cha",2991
423,"Lily",13,"puppy . 2378345_2379846","puppy.",1,1,2,2,2,2,1,"Lily/010618.cha",3020
424,"Lily",13,"woof . 2380726_2381081","woof.",1,1,1,1,1,1,1,"Lily/010618.cha",3031
425,"Lily",13,"boom . 2443036_2444525","boom.",1,1,1,1,1,1,1,"Lily/010618.cha",3103
426,"Lily",13,"boom yyy yyy yyy . 2444526_2452210","boom.",1,1,1,1,1,1,1,"Lily/010618.cha",3108
427,"Lily",13,"yyy baby yyy . 2541330_2547616","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",3210
428,"Lily",13,"daddy . 2642905_2644465","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",3330
429,"Lily",13,"daddy . 2645776_2647185","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",3338
430,"Lily",13,"that's mommy . 2648993_2653148","that's mommy.",2,3,3,3,3,3,2,"Lily/010618.cha",3346
431,"Lily",13,"oh . 2869531_2872375","oh.",1,1,1,1,1,1,1,"Lily/010618.cha",3632
432,"Lily",13,"oh . 2872376_2874940","oh.",1,1,1,1,1,1,1,"Lily/010618.cha",3641
433,"Lily",13,"oh . 2874941_2877300","oh.",1,1,1,1,1,1,1,"Lily/010618.cha",3649
434,"Lily",13,"whoa [?] . 2877300_2880123","whoa.",1,1,1,1,1,1,1,"Lily/010618.cha",3657
435,"Lily",13,"whoa . 2880123_2882830","whoa.",1,1,1,1,1,1,1,"Lily/010618.cha",3665
436,"Lily",13,"whoa [?] . 2882831_2885810","whoa.",1,1,1,1,1,1,1,"Lily/010618.cha",3673
437,"Lily",13,"oh . 2885811_2887476","oh.",1,1,1,1,1,1,1,"Lily/010618.cha",3681
438,"Lily",13,"baby . 2929393_2932170","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",3737
439,"Lily",13,"baby . 2932171_2933440","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",3745
440,"Lily",13,"baby . 2934515_2938585","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",3753
441,"Lily",13,"yes . 2955498_2956315","yes.",1,1,1,1,1,1,1,"Lily/010618.cha",3782
442,"Lily",13,"yyy yes . 2975621_2977186","yes.",1,1,1,1,1,1,1,"Lily/010618.cha",3811
443,"Lily",13,"yes . 2988121_2990930","yes.",1,1,1,1,1,1,1,"Lily/010618.cha",3837
444,"Lily",13,"yyy yyy daddy . 3019210_3023210","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",3893
445,"Lily",13,"baby . 3308640_3312570","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",4209
446,"Lily",13,"baby . 3312570_3314395","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",4217
447,"Lily",13,"baby . 3317546_3319225","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",4228
448,"Lily",13,"baby . 3321370_3324100","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",4236
449,"Lily",13,"baby . 3324101_3328460","baby.",1,1,2,2,2,2,1,"Lily/010618.cha",4244
450,"Lily",13,"yyy Floppy . 3328460_3331682","Floppy.",1,1,2,2,2,2,1,"Lily/010618.cha",4252
451,"Lily",13,"dada . 3398108_3399265","dada.",1,1,2,2,2,2,1,"Lily/010618.cha",4326
452,"Lily",13,"daddy . 3402198_3405311","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",4337
453,"Lily",13,"dada . 3405311_3408293","dada.",1,1,2,2,2,2,1,"Lily/010618.cha",4345
454,"Lily",13,"blah . 3409665_3411526","blah.",1,1,1,1,1,1,1,"Lily/010618.cha",4353
455,"Lily",13,"daddy . 3413125_3414746","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",4361
456,"Lily",13,"dada yyy yyy . 3416191_3418298","dada.",1,1,2,2,2,2,1,"Lily/010618.cha",4369
457,"Lily",13,"dada . 3418298_3419820","dada.",1,1,2,2,2,2,1,"Lily/010618.cha",4374
458,"Lily",13,"daddy . 3419820_3422625","daddy.",1,1,2,2,2,2,1,"Lily/010618.cha",4382
459,"Lily",13,"grr . 3486490_3488765","grr.",1,1,1,1,1,1,1,"Lily/010618.cha",4471
460,"Lily",13,"it's stuck . 3553021_3554975","it's stuck.",2,3,2,2,2,2,2,"Lily/010618.cha",4560
461,"Lily",13,"it's stuck . 3561020_3563856","it's stuck.",2,3,2,2,2,2,2,"Lily/010618.cha",4574
462,"Lily",13,"duck [?] . 3572923_3574035","duck.",1,1,1,1,1,1,1,"Lily/010618.cha",4596
463,"Lily",13,"boo . 3580083_3581328","boo.",1,1,1,1,1,1,1,"Lily/010618.cha",4613
464,"Lily",13,"boo boo boo boo . 3581328_3586236","boo boo boo boo.",4,4,4,4,4,4,4,"Lily/010618.cha",4621
465,"Lily",13,"Po . 3586236_3587755","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",4626
466,"Lily",13,"Po Po . 3587756_3591435","Po Po.",2,2,2,2,2,2,2,"Lily/010618.cha",4634
467,"Lily",13,"Po yyy . 3606625_3611980","Po.",1,1,1,1,1,1,1,"Lily/010618.cha",4669
468,"Lily",13,"a moon . 3619910_3621786","a moon.",2,2,2,2,2,2,2,"Lily/010618.cha",4689
469,"Lily",13,"a moon Mama . 3621786_3625410","a moon Mama.",3,3,4,4,4,4,3,"Lily/010618.cha",4697
470,"Lily",13,"moo . 3629981_3631040","moo.",1,1,1,1,1,1,1,"Lily/010618.cha",4708
471,"Lily",13,"moon . 3632568_3634348","moon.",1,1,1,1,1,1,1,"Lily/010618.cha",4716
472,"Lily",13,"a moon a moon . 3638316_3641436","a moon a moon.",4,4,4,4,4,4,4,"Lily/010618.cha",4730
473,"Lily",13,"bye . 3736378_3739088","bye.",1,1,1,1,1,1,1,"Lily/010618.cha",4873
474,"Lily",14,"no . 73850_76095","no.",1,1,1,1,1,1,1,"Lily/010701.cha",84
475,"Lily",14,"duck . 76095_77218","duck.",1,1,1,1,1,1,1,"Lily/010701.cha",92
476,"Lily",14,"duck . 95025_96755","duck.",1,1,1,1,1,1,1,"Lily/010701.cha",115
477,"Lily",14,"Floppy . 96755_98435","Floppy.",1,1,2,2,2,2,1,"Lily/010701.cha",120
478,"Lily",14,"yyy Lala . 101646_105103","Lala.",1,1,2,2,2,2,1,"Lily/010701.cha",131
479,"Lily",14,"puppy . 108785_110998","puppy.",1,1,2,2,2,2,1,"Lily/010701.cha",142
480,"Lily",14,"blue . 128328_128638","blue.",1,1,1,1,1,1,1,"Lily/010701.cha",164
481,"Lily",14,"shoes . 139131_141323","shoes.",1,1,1,1,1,1,1,"Lily/010701.cha",181
482,"Lily",14,"pink . 142863_144760","pink.",1,1,1,1,1,1,1,"Lily/010701.cha",189
483,"Lily",14,"cookie . 303076_305065","cookie.",1,1,1,2,1,1,1,"Lily/010701.cha",402
484,"Lily",14,"baby . 407288_408451","baby.",1,1,2,2,2,2,1,"Lily/010701.cha",546
485,"Lily",14,"yyy yyy yyy yyy yyy yyy baby . 426475_432630","baby.",1,1,2,2,2,2,1,"Lily/010701.cha",596
486,"Lily",14,"baby . 471296_473238","baby.",1,1,2,2,2,2,1,"Lily/010701.cha",658
487,"Lily",14,"puppy . 516723_518031","puppy.",1,1,2,2,2,2,1,"Lily/010701.cha",708
488,"Lily",14,"no . 531973_534040","no.",1,1,1,1,1,1,1,"Lily/010701.cha",735
489,"Lily",14,"bow . 552760_553920","bow.",1,1,1,1,1,1,1,"Lily/010701.cha",776
490,"Lily",14,"shoes . 556836_557515","shoes.",1,1,1,1,1,1,1,"Lily/010701.cha",790
491,"Lily",14,"puppy . 582880_584485","puppy.",1,1,2,2,2,2,1,"Lily/010701.cha",831
492,"Lily",14,"ball . 641858_645530","ball.",1,1,1,1,1,1,1,"Lily/010701.cha",935
493,"Lily",14,"oh . 658965_660228","oh.",1,1,1,1,1,1,1,"Lily/010701.cha",955
494,"Lily",14,"book . 721080_724196","book.",1,1,1,1,1,1,1,"Lily/010701.cha",1062
495,"Lily",14,"book . 727101_727910","book.",1,1,1,1,1,1,1,"Lily/010701.cha",1076
496,"Lily",14,"dirty . 759455_763653","dirty.",1,1,2,2,2,2,1,"Lily/010701.cha",1135
